check,status,subject,detail
entity_reference,pass,PL-2015-001,CNUR-000234
automatic_continuity,pass,PL-2015-001,type=upgrade automatic=True
event_roster_name,pass,PL-2015-001,event=儋州市 roster=儋州市
entity_reference,pass,PL-2015-002,CNUR-000285
automatic_continuity,pass,PL-2015-002,type=upgrade automatic=True
event_roster_name,pass,PL-2015-002,event=林芝市 roster=林芝市
entity_reference,pass,PL-2015-003,CNUR-000328
automatic_continuity,pass,PL-2015-003,type=upgrade automatic=True
event_roster_name,pass,PL-2015-003,event=吐鲁番市 roster=吐鲁番市
entity_reference,pass,PL-2016-001,CNUR-000286
automatic_continuity,pass,PL-2016-001,type=upgrade automatic=True
event_roster_name,pass,PL-2016-001,event=山南市 roster=山南市
entity_reference,pass,PL-2016-002,CNUR-000329
automatic_continuity,pass,PL-2016-002,type=upgrade automatic=True
event_roster_name,pass,PL-2016-002,event=哈密市 roster=哈密市
entity_reference,pass,PL-2017-001,CNUR-000287
automatic_continuity,pass,PL-2017-001,type=upgrade automatic=True
event_roster_name,pass,PL-2017-001,event=那曲市 roster=那曲市
entity_reference,pass,PL-2018-001,CNUR-000146
automatic_continuity,pass,PL-2018-001,type=merge automatic=False
chronological_order,pass,CNUR-000106,1987
chronological_order,pass,CNUR-000095,1987
chronological_order,pass,CNUR-000341,1987
chronological_order,pass,CNUR-000238,1987
chronological_order,pass,CNUR-000254,1987
chronological_order,pass,CNUR-000012,1988
chronological_order,pass,CNUR-000019,1988
chronological_order,pass,CNUR-000188,1988
chronological_order,pass,CNUR-000205,1988
chronological_order,pass,CNUR-000206,1988
chronological_order,pass,CNUR-000208,1988
chronological_order,pass,CNUR-000209,1988
chronological_order,pass,CNUR-000207,1988
chronological_order,pass,CNUR-000210,1988
chronological_order,pass,CNUR-000211,1988
chronological_order,pass,CNUR-000105,1988
chronological_order,pass,CNUR-000113,"1988,2000"
name_chain,pass,CNUR-000121,WIKI-1988-018:南平地区 -> WIKI-1994-033:南平地区
chronological_order,pass,CNUR-000121,"1988,1994"
chronological_order,pass,CNUR-000107,1992
chronological_order,pass,CNUR-000342,1992
chronological_order,pass,CNUR-000172,1992
chronological_order,pass,CNUR-000057,1992
name_chain,pass,CNUR-000150,WIKI-1992-023:滨州地区 -> PL-2000-006:滨州地区
chronological_order,pass,CNUR-000150,"1992,2000"
chronological_order,pass,CNUR-000058,1993
chronological_order,pass,CNUR-000070,1993
chronological_order,pass,CNUR-000176,1993
chronological_order,pass,CNUR-000246,1993
chronological_order,pass,CNUR-000003,1993
chronological_order,pass,CNUR-000343,1993
chronological_order,pass,CNUR-000222,1993
chronological_order,pass,CNUR-000181,1993
chronological_order,pass,CNUR-000096,1994
chronological_order,pass,CNUR-000147,1994
chronological_order,pass,CNUR-000148,1994
chronological_order,pass,CNUR-000164,1994
chronological_order,pass,CNUR-000190,1994
chronological_order,pass,CNUR-000191,1994
chronological_order,pass,CNUR-000223,1994
chronological_order,pass,CNUR-000293,1994
chronological_order,pass,CNUR-000171,1994
name_chain,pass,CNUR-000177,WIKI-1994-042:荆沙市 -> WIKI-1996-055:荆沙市
chronological_order,pass,CNUR-000177,"1994,1996"
chronological_order,pass,CNUR-000050,1994
chronological_order,pass,CNUR-000056,1994
chronological_order,pass,CNUR-000189,1994
chronological_order,pass,CNUR-000178,1995
chronological_order,pass,CNUR-000192,1995
chronological_order,pass,CNUR-000344,1995
chronological_order,pass,CNUR-000013,1996
chronological_order,pass,CNUR-000108,1996
chronological_order,pass,CNUR-000122,1996
chronological_order,pass,CNUR-000248,1996
chronological_order,pass,CNUR-000295,1996
chronological_order,pass,CNUR-000294,1996
chronological_order,pass,CNUR-000345,1996
chronological_order,pass,CNUR-000149,1997
chronological_order,pass,CNUR-000165,1997
chronological_order,pass,CNUR-000193,1997
chronological_order,pass,CNUR-000225,1997
chronological_order,pass,CNUR-000259,1997
chronological_order,pass,CNUR-000267,1997
chronological_order,pass,CNUR-000268,1997
name_chain,pass,CNUR-000227,WIKI-1997-064:贺州地区 -> PL-2002-004:贺州地区
chronological_order,pass,CNUR-000227,"1997,2002"
chronological_order,pass,CNUR-000247,"1997,2000"
chronological_order,pass,CNUR-000109,1998
chronological_order,pass,CNUR-000130,1998
chronological_order,pass,CNUR-000166,1998
chronological_order,pass,CNUR-000179,1998
chronological_order,pass,CNUR-000249,1998
chronological_order,pass,CNUR-000323,1998
chronological_order,pass,CNUR-000253,"1998,2000"
chronological_order,pass,CNUR-000020,1999
chronological_order,pass,CNUR-000071,1999
chronological_order,pass,CNUR-000110,"1999,2011"
chronological_order,pass,CNUR-000111,1999
chronological_order,pass,CNUR-000123,1999
chronological_order,pass,CNUR-000194,1999
chronological_order,pass,CNUR-000250,1999
chronological_order,pass,CNUR-000296,1999
chronological_order,pass,CNUR-000029,1999
chronological_order,pass,CNUR-000131,2000
chronological_order,pass,CNUR-000097,2000
chronological_order,pass,CNUR-000132,2000
chronological_order,pass,CNUR-000167,2000
chronological_order,pass,CNUR-000168,2000
chronological_order,pass,CNUR-000251,2000
chronological_order,pass,CNUR-000252,2000
chronological_order,pass,CNUR-000021,2000
chronological_order,pass,CNUR-000022,2000
chronological_order,pass,CNUR-000023,2000
chronological_order,pass,CNUR-000260,2000
chronological_order,pass,CNUR-000297,2000
chronological_order,pass,CNUR-000133,2000
chronological_order,pass,CNUR-000134,2000
chronological_order,pass,CNUR-000151,2000
chronological_order,pass,CNUR-000114,2000
chronological_order,pass,CNUR-000269,2000
chronological_order,pass,CNUR-000112,2000
chronological_order,pass,CNUR-000180,2000
chronological_order,pass,CNUR-000081,2000
chronological_order,pass,CNUR-000270,2001
chronological_order,pass,CNUR-000030,2001
chronological_order,pass,CNUR-000304,2001
chronological_order,pass,CNUR-000324,2001
chronological_order,pass,CNUR-000298,2001
chronological_order,pass,CNUR-000031,2001
chronological_order,pass,CNUR-000338,2001
chronological_order,pass,CNUR-000305,2002
chronological_order,pass,CNUR-000226,2002
chronological_order,pass,CNUR-000306,2002
chronological_order,pass,CNUR-000228,2002
chronological_order,pass,CNUR-000307,2002
chronological_order,pass,CNUR-000308,2002
chronological_order,pass,CNUR-000229,2002
chronological_order,pass,CNUR-000230,2002
chronological_order,pass,CNUR-000271,2002
chronological_order,pass,CNUR-000309,2003
chronological_order,pass,CNUR-000024,2003
name_chain,pass,CNUR-000272,PL-2003-003:思茅市 -> PL-2007-001:思茅市
chronological_order,pass,CNUR-000272,"2003,2007"
chronological_order,pass,CNUR-000032,2003
chronological_order,pass,CNUR-000033,2003
chronological_order,pass,CNUR-000325,2003
chronological_order,pass,CNUR-000310,2004
chronological_order,pass,CNUR-000173,2010
chronological_order,pass,CNUR-000261,2011
chronological_order,pass,CNUR-000262,2011
chronological_order,pass,CNUR-000233,2012
chronological_order,pass,CNUR-000314,2013
chronological_order,pass,CNUR-000283,2014
chronological_order,pass,CNUR-000234,2015
chronological_order,pass,CNUR-000285,2015
chronological_order,pass,CNUR-000328,2015
chronological_order,pass,CNUR-000286,2016
chronological_order,pass,CNUR-000329,2016
chronological_order,pass,CNUR-000287,2017
chronological_order,pass,CNUR-000146,2018
relation_event_reference,pass,WIKI-1987-001,upgrade
relation_from_entity,pass,WIKI-1987-001,CNUR-000106
relation_to_entity,pass,WIKI-1987-001,CNUR-000106
complex_relation_mapping,pass,WIKI-1987-001,upgrade automatic=true
relation_event_reference,pass,WIKI-1987-002,upgrade
relation_from_entity,pass,WIKI-1987-002,CNUR-000095
relation_to_entity,pass,WIKI-1987-002,CNUR-000095
complex_relation_mapping,pass,WIKI-1987-002,upgrade automatic=true
relation_event_reference,pass,WIKI-1987-003,abolish
relation_from_entity,pass,WIKI-1987-003,CNUR-000341
complex_relation_mapping,pass,WIKI-1987-003,abolish automatic=false
relation_event_reference,pass,WIKI-1987-004,rename
relation_from_entity,pass,WIKI-1987-004,CNUR-000238
relation_to_entity,pass,WIKI-1987-004,CNUR-000238
complex_relation_mapping,pass,WIKI-1987-004,rename automatic=true
relation_event_reference,pass,WIKI-1987-005,rename
relation_from_entity,pass,WIKI-1987-005,CNUR-000254
relation_to_entity,pass,WIKI-1987-005,CNUR-000254
complex_relation_mapping,pass,WIKI-1987-005,rename automatic=true
relation_event_reference,pass,WIKI-1988-006,upgrade
relation_from_entity,pass,WIKI-1988-006,CNUR-000012
relation_to_entity,pass,WIKI-1988-006,CNUR-000012
complex_relation_mapping,pass,WIKI-1988-006,upgrade automatic=true
relation_event_reference,pass,WIKI-1988-007,establish
relation_from_entity,pass,WIKI-1988-007,CNUR-000019
complex_relation_mapping,pass,WIKI-1988-007,establish automatic=false
relation_event_reference,pass,WIKI-1988-008,upgrade
relation_from_entity,pass,WIKI-1988-008,CNUR-000188
relation_to_entity,pass,WIKI-1988-008,CNUR-000188
complex_relation_mapping,pass,WIKI-1988-008,upgrade automatic=true
relation_event_reference,pass,WIKI-1988-009,upgrade
relation_from_entity,pass,WIKI-1988-009,CNUR-000205
relation_to_entity,pass,WIKI-1988-009,CNUR-000205
complex_relation_mapping,pass,WIKI-1988-009,upgrade automatic=true
relation_event_reference,pass,WIKI-1988-010,upgrade
relation_from_entity,pass,WIKI-1988-010,CNUR-000206
relation_to_entity,pass,WIKI-1988-010,CNUR-000206
complex_relation_mapping,pass,WIKI-1988-010,upgrade automatic=true
relation_event_reference,pass,WIKI-1988-011,establish
relation_from_entity,pass,WIKI-1988-011,CNUR-000208
complex_relation_mapping,pass,WIKI-1988-011,establish automatic=false
relation_event_reference,pass,WIKI-1988-012,establish
relation_from_entity,pass,WIKI-1988-012,CNUR-000209
complex_relation_mapping,pass,WIKI-1988-012,establish automatic=false
relation_event_reference,pass,WIKI-1988-013,upgrade
relation_from_entity,pass,WIKI-1988-013,CNUR-000207
relation_to_entity,pass,WIKI-1988-013,CNUR-000207
complex_relation_mapping,pass,WIKI-1988-013,upgrade automatic=true
relation_event_reference,pass,WIKI-1988-014,establish
relation_from_entity,pass,WIKI-1988-014,CNUR-000210
complex_relation_mapping,pass,WIKI-1988-014,establish automatic=false
relation_event_reference,pass,WIKI-1988-015,establish
relation_from_entity,pass,WIKI-1988-015,CNUR-000211
complex_relation_mapping,pass,WIKI-1988-015,establish automatic=false
relation_event_reference,pass,WIKI-1988-016,merge
relation_from_entity,pass,WIKI-1988-016,CNUR-000105
complex_relation_mapping,pass,WIKI-1988-016,merge automatic=false
relation_event_reference,pass,WIKI-1988-017,establish_prefecture
relation_from_entity,pass,WIKI-1988-017,CNUR-000113
complex_relation_mapping,pass,WIKI-1988-017,establish_prefecture automatic=false
relation_event_reference,pass,WIKI-1988-018,rename
relation_from_entity,pass,WIKI-1988-018,CNUR-000121
relation_to_entity,pass,WIKI-1988-018,CNUR-000121
complex_relation_mapping,pass,WIKI-1988-018,rename automatic=true
relation_event_reference,pass,WIKI-1992-019,upgrade
relation_from_entity,pass,WIKI-1992-019,CNUR-000107
relation_to_entity,pass,WIKI-1992-019,CNUR-000107
complex_relation_mapping,pass,WIKI-1992-019,upgrade automatic=true
relation_event_reference,pass,WIKI-1992-020,upgrade
relation_from_entity,pass,WIKI-1992-020,CNUR-000342
relation_to_entity,pass,WIKI-1992-020,CNUR-000342
complex_relation_mapping,pass,WIKI-1992-020,upgrade automatic=true
relation_event_reference,pass,WIKI-1992-021,abolish
relation_from_entity,pass,WIKI-1992-021,CNUR-000172
complex_relation_mapping,pass,WIKI-1992-021,abolish automatic=false
relation_event_reference,pass,WIKI-1992-022,establish
relation_from_entity,pass,WIKI-1992-022,CNUR-000057
complex_relation_mapping,pass,WIKI-1992-022,establish automatic=false
relation_event_reference,pass,WIKI-1992-023,rename
relation_from_entity,pass,WIKI-1992-023,CNUR-000150
relation_to_entity,pass,WIKI-1992-023,CNUR-000150
complex_relation_mapping,pass,WIKI-1992-023,rename automatic=true
relation_event_reference,pass,WIKI-1993-024,upgrade
relation_from_entity,pass,WIKI-1993-024,CNUR-000058
relation_to_entity,pass,WIKI-1993-024,CNUR-000058
complex_relation_mapping,pass,WIKI-1993-024,upgrade automatic=true
relation_event_reference,pass,WIKI-1993-025,upgrade
relation_from_entity,pass,WIKI-1993-025,CNUR-000070
relation_to_entity,pass,WIKI-1993-025,CNUR-000070
complex_relation_mapping,pass,WIKI-1993-025,upgrade automatic=true
relation_event_reference,pass,WIKI-1993-026,establish
relation_from_entity,pass,WIKI-1993-026,CNUR-000176
complex_relation_mapping,pass,WIKI-1993-026,establish automatic=false
relation_event_reference,pass,WIKI-1993-027,upgrade
relation_from_entity,pass,WIKI-1993-027,CNUR-000246
relation_to_entity,pass,WIKI-1993-027,CNUR-000246
complex_relation_mapping,pass,WIKI-1993-027,upgrade automatic=true
relation_event_reference,pass,WIKI-1993-028,merge
relation_from_entity,pass,WIKI-1993-028,CNUR-000003
complex_relation_mapping,pass,WIKI-1993-028,merge automatic=false
relation_event_reference,pass,WIKI-1993-029,abolish
relation_from_entity,pass,WIKI-1993-029,CNUR-000343
complex_relation_mapping,pass,WIKI-1993-029,abolish automatic=false
relation_event_reference,pass,WIKI-1993-030,establish
relation_from_entity,pass,WIKI-1993-030,CNUR-000222
complex_relation_mapping,pass,WIKI-1993-030,establish automatic=false
relation_event_reference,pass,WIKI-1993-031,rename
relation_from_entity,pass,WIKI-1993-031,CNUR-000181
relation_to_entity,pass,WIKI-1993-031,CNUR-000181
complex_relation_mapping,pass,WIKI-1993-031,rename automatic=true
relation_event_reference,pass,WIKI-1994-032,upgrade
relation_from_entity,pass,WIKI-1994-032,CNUR-000096
relation_to_entity,pass,WIKI-1994-032,CNUR-000096
complex_relation_mapping,pass,WIKI-1994-032,upgrade automatic=true
relation_event_reference,pass,WIKI-1994-033,upgrade
relation_from_entity,pass,WIKI-1994-033,CNUR-000121
relation_to_entity,pass,WIKI-1994-033,CNUR-000121
complex_relation_mapping,pass,WIKI-1994-033,upgrade automatic=true
relation_event_reference,pass,WIKI-1994-034,upgrade
relation_from_entity,pass,WIKI-1994-034,CNUR-000147
relation_to_entity,pass,WIKI-1994-034,CNUR-000147
complex_relation_mapping,pass,WIKI-1994-034,upgrade automatic=true
relation_event_reference,pass,WIKI-1994-035,upgrade
relation_from_entity,pass,WIKI-1994-035,CNUR-000148
relation_to_entity,pass,WIKI-1994-035,CNUR-000148
complex_relation_mapping,pass,WIKI-1994-035,upgrade automatic=true
relation_event_reference,pass,WIKI-1994-036,upgrade
relation_from_entity,pass,WIKI-1994-036,CNUR-000164
relation_to_entity,pass,WIKI-1994-036,CNUR-000164
complex_relation_mapping,pass,WIKI-1994-036,upgrade automatic=true
relation_event_reference,pass,WIKI-1994-037,upgrade
relation_from_entity,pass,WIKI-1994-037,CNUR-000190
relation_to_entity,pass,WIKI-1994-037,CNUR-000190
complex_relation_mapping,pass,WIKI-1994-037,upgrade automatic=true
relation_event_reference,pass,WIKI-1994-038,establish
relation_from_entity,pass,WIKI-1994-038,CNUR-000191
complex_relation_mapping,pass,WIKI-1994-038,establish automatic=false
relation_event_reference,pass,WIKI-1994-039,upgrade
relation_from_entity,pass,WIKI-1994-039,CNUR-000223
relation_to_entity,pass,WIKI-1994-039,CNUR-000223
complex_relation_mapping,pass,WIKI-1994-039,upgrade automatic=true
relation_event_reference,pass,WIKI-1994-040,upgrade
relation_from_entity,pass,WIKI-1994-040,CNUR-000293
relation_to_entity,pass,WIKI-1994-040,CNUR-000293
complex_relation_mapping,pass,WIKI-1994-040,upgrade automatic=true
relation_event_reference,pass,WIKI-1994-041,merge
relation_from_entity,pass,WIKI-1994-041,CNUR-000171
complex_relation_mapping,pass,WIKI-1994-041,merge automatic=false
relation_event_reference,pass,WIKI-1994-042,upgrade
relation_from_entity,pass,WIKI-1994-042,CNUR-000177
relation_to_entity,pass,WIKI-1994-042,CNUR-000177
complex_relation_mapping,pass,WIKI-1994-042,upgrade automatic=true
relation_event_reference,pass,WIKI-1994-043,rename
relation_from_entity,pass,WIKI-1994-043,CNUR-000050
relation_to_entity,pass,WIKI-1994-043,CNUR-000050
complex_relation_mapping,pass,WIKI-1994-043,rename automatic=true
relation_event_reference,pass,WIKI-1994-044,rename
relation_from_entity,pass,WIKI-1994-044,CNUR-000056
relation_to_entity,pass,WIKI-1994-044,CNUR-000056
complex_relation_mapping,pass,WIKI-1994-044,rename automatic=true
relation_event_reference,pass,WIKI-1994-045,rename
relation_from_entity,pass,WIKI-1994-045,CNUR-000189
relation_to_entity,pass,WIKI-1994-045,CNUR-000189
complex_relation_mapping,pass,WIKI-1994-045,rename automatic=true
relation_event_reference,pass,WIKI-1995-046,upgrade
relation_from_entity,pass,WIKI-1995-046,CNUR-000178
relation_to_entity,pass,WIKI-1995-046,CNUR-000178
complex_relation_mapping,pass,WIKI-1995-046,upgrade automatic=true
relation_event_reference,pass,WIKI-1995-047,upgrade
relation_from_entity,pass,WIKI-1995-047,CNUR-000192
relation_to_entity,pass,WIKI-1995-047,CNUR-000192
complex_relation_mapping,pass,WIKI-1995-047,upgrade automatic=true
relation_event_reference,pass,WIKI-1995-048,upgrade
relation_from_entity,pass,WIKI-1995-048,CNUR-000344
relation_to_entity,pass,WIKI-1995-048,CNUR-000344
complex_relation_mapping,pass,WIKI-1995-048,upgrade automatic=true
relation_event_reference,pass,WIKI-1996-049,upgrade
relation_from_entity,pass,WIKI-1996-049,CNUR-000013
relation_to_entity,pass,WIKI-1996-049,CNUR-000013
complex_relation_mapping,pass,WIKI-1996-049,upgrade automatic=true
relation_event_reference,pass,WIKI-1996-050,upgrade
relation_from_entity,pass,WIKI-1996-050,CNUR-000108
relation_to_entity,pass,WIKI-1996-050,CNUR-000108
complex_relation_mapping,pass,WIKI-1996-050,upgrade automatic=true
relation_event_reference,pass,WIKI-1996-051,upgrade
relation_from_entity,pass,WIKI-1996-051,CNUR-000122
relation_to_entity,pass,WIKI-1996-051,CNUR-000122
complex_relation_mapping,pass,WIKI-1996-051,upgrade automatic=true
relation_event_reference,pass,WIKI-1996-052,upgrade
relation_from_entity,pass,WIKI-1996-052,CNUR-000248
relation_to_entity,pass,WIKI-1996-052,CNUR-000248
complex_relation_mapping,pass,WIKI-1996-052,upgrade automatic=true
relation_event_reference,pass,WIKI-1996-053,upgrade
relation_from_entity,pass,WIKI-1996-053,CNUR-000295
relation_to_entity,pass,WIKI-1996-053,CNUR-000295
complex_relation_mapping,pass,WIKI-1996-053,upgrade automatic=true
relation_event_reference,pass,WIKI-1996-054,upgrade
relation_from_entity,pass,WIKI-1996-054,CNUR-000294
relation_to_entity,pass,WIKI-1996-054,CNUR-000294
complex_relation_mapping,pass,WIKI-1996-054,upgrade automatic=true
relation_event_reference,pass,WIKI-1996-055,rename
relation_from_entity,pass,WIKI-1996-055,CNUR-000177
relation_to_entity,pass,WIKI-1996-055,CNUR-000177
complex_relation_mapping,pass,WIKI-1996-055,rename automatic=true
relation_event_reference,pass,WIKI-1996-056,jurisdiction_transfer
relation_from_entity,pass,WIKI-1996-056,CNUR-000345
complex_relation_mapping,pass,WIKI-1996-056,jurisdiction_transfer automatic=false
relation_event_reference,pass,WIKI-1997-057,upgrade
relation_from_entity,pass,WIKI-1997-057,CNUR-000149
relation_to_entity,pass,WIKI-1997-057,CNUR-000149
complex_relation_mapping,pass,WIKI-1997-057,upgrade automatic=true
relation_event_reference,pass,WIKI-1997-058,upgrade
relation_from_entity,pass,WIKI-1997-058,CNUR-000165
relation_to_entity,pass,WIKI-1997-058,CNUR-000165
complex_relation_mapping,pass,WIKI-1997-058,upgrade automatic=true
relation_event_reference,pass,WIKI-1997-059,upgrade
