check,status,subject,detail
relation_from_entity,pass,WIKI-1997-059,CNUR-000193
relation_to_entity,pass,WIKI-1997-059,CNUR-000193
complex_relation_mapping,pass,WIKI-1997-059,upgrade automatic=true
relation_event_reference,pass,WIKI-1997-060,upgrade
relation_from_entity,pass,WIKI-1997-060,CNUR-000225
relation_to_entity,pass,WIKI-1997-060,CNUR-000225
complex_relation_mapping,pass,WIKI-1997-060,upgrade automatic=true
relation_event_reference,pass,WIKI-1997-061,upgrade
relation_from_entity,pass,WIKI-1997-061,CNUR-000259
relation_to_entity,pass,WIKI-1997-061,CNUR-000259
complex_relation_mapping,pass,WIKI-1997-061,upgrade automatic=true
relation_event_reference,pass,WIKI-1997-062,upgrade
relation_from_entity,pass,WIKI-1997-062,CNUR-000267
relation_to_entity,pass,WIKI-1997-062,CNUR-000267
complex_relation_mapping,pass,WIKI-1997-062,upgrade automatic=true
relation_event_reference,pass,WIKI-1997-063,upgrade
relation_from_entity,pass,WIKI-1997-063,CNUR-000268
relation_to_entity,pass,WIKI-1997-063,CNUR-000268
complex_relation_mapping,pass,WIKI-1997-063,upgrade automatic=true
relation_event_reference,pass,WIKI-1997-064,rename
relation_from_entity,pass,WIKI-1997-064,CNUR-000227
relation_to_entity,pass,WIKI-1997-064,CNUR-000227
complex_relation_mapping,pass,WIKI-1997-064,rename automatic=true
relation_event_reference,pass,WIKI-1997-065,establish_prefecture
relation_from_entity,pass,WIKI-1997-065,CNUR-000247
complex_relation_mapping,pass,WIKI-1997-065,establish_prefecture automatic=false
relation_event_reference,pass,WIKI-1998-066,upgrade
relation_from_entity,pass,WIKI-1998-066,CNUR-000109
relation_to_entity,pass,WIKI-1998-066,CNUR-000109
complex_relation_mapping,pass,WIKI-1998-066,upgrade automatic=true
relation_event_reference,pass,WIKI-1998-067,upgrade
relation_from_entity,pass,WIKI-1998-067,CNUR-000130
relation_to_entity,pass,WIKI-1998-067,CNUR-000130
complex_relation_mapping,pass,WIKI-1998-067,upgrade automatic=true
relation_event_reference,pass,WIKI-1998-068,upgrade
relation_from_entity,pass,WIKI-1998-068,CNUR-000166
relation_to_entity,pass,WIKI-1998-068,CNUR-000166
complex_relation_mapping,pass,WIKI-1998-068,upgrade automatic=true
relation_event_reference,pass,WIKI-1998-069,upgrade
relation_from_entity,pass,WIKI-1998-069,CNUR-000179
relation_to_entity,pass,WIKI-1998-069,CNUR-000179
complex_relation_mapping,pass,WIKI-1998-069,upgrade automatic=true
relation_event_reference,pass,WIKI-1998-070,upgrade
relation_from_entity,pass,WIKI-1998-070,CNUR-000249
relation_to_entity,pass,WIKI-1998-070,CNUR-000249
complex_relation_mapping,pass,WIKI-1998-070,upgrade automatic=true
relation_event_reference,pass,WIKI-1998-071,upgrade
relation_from_entity,pass,WIKI-1998-071,CNUR-000323
relation_to_entity,pass,WIKI-1998-071,CNUR-000323
complex_relation_mapping,pass,WIKI-1998-071,upgrade automatic=true
relation_event_reference,pass,WIKI-1998-072,establish_prefecture
relation_from_entity,pass,WIKI-1998-072,CNUR-000253
complex_relation_mapping,pass,WIKI-1998-072,establish_prefecture automatic=false
relation_event_reference,pass,WIKI-1999-073,upgrade
relation_from_entity,pass,WIKI-1999-073,CNUR-000020
relation_to_entity,pass,WIKI-1999-073,CNUR-000020
complex_relation_mapping,pass,WIKI-1999-073,upgrade automatic=true
relation_event_reference,pass,WIKI-1999-074,upgrade
relation_from_entity,pass,WIKI-1999-074,CNUR-000071
relation_to_entity,pass,WIKI-1999-074,CNUR-000071
complex_relation_mapping,pass,WIKI-1999-074,upgrade automatic=true
relation_event_reference,pass,WIKI-1999-075,upgrade
relation_from_entity,pass,WIKI-1999-075,CNUR-000110
relation_to_entity,pass,WIKI-1999-075,CNUR-000110
complex_relation_mapping,pass,WIKI-1999-075,upgrade automatic=true
relation_event_reference,pass,WIKI-1999-076,upgrade
relation_from_entity,pass,WIKI-1999-076,CNUR-000111
relation_to_entity,pass,WIKI-1999-076,CNUR-000111
complex_relation_mapping,pass,WIKI-1999-076,upgrade automatic=true
relation_event_reference,pass,WIKI-1999-077,upgrade
relation_from_entity,pass,WIKI-1999-077,CNUR-000123
relation_to_entity,pass,WIKI-1999-077,CNUR-000123
complex_relation_mapping,pass,WIKI-1999-077,upgrade automatic=true
relation_event_reference,pass,WIKI-1999-078,upgrade
relation_from_entity,pass,WIKI-1999-078,CNUR-000194
relation_to_entity,pass,WIKI-1999-078,CNUR-000194
complex_relation_mapping,pass,WIKI-1999-078,upgrade automatic=true
relation_event_reference,pass,WIKI-1999-079,upgrade
relation_from_entity,pass,WIKI-1999-079,CNUR-000250
relation_to_entity,pass,WIKI-1999-079,CNUR-000250
complex_relation_mapping,pass,WIKI-1999-079,upgrade automatic=true
relation_event_reference,pass,WIKI-1999-080,upgrade
relation_from_entity,pass,WIKI-1999-080,CNUR-000296
relation_to_entity,pass,WIKI-1999-080,CNUR-000296
complex_relation_mapping,pass,WIKI-1999-080,upgrade automatic=true
relation_event_reference,pass,WIKI-1999-081,upgrade
relation_from_entity,pass,WIKI-1999-081,CNUR-000029
relation_to_entity,pass,WIKI-1999-081,CNUR-000029
complex_relation_mapping,pass,WIKI-1999-081,upgrade automatic=true
relation_event_reference,pass,PL-2000-001,upgrade
relation_from_entity,pass,PL-2000-001,CNUR-000131
relation_to_entity,pass,PL-2000-001,CNUR-000131
complex_relation_mapping,pass,PL-2000-001,upgrade automatic=true
relation_event_reference,pass,PL-2000-002,upgrade
relation_from_entity,pass,PL-2000-002,CNUR-000097
relation_to_entity,pass,PL-2000-002,CNUR-000097
complex_relation_mapping,pass,PL-2000-002,upgrade automatic=true
relation_event_reference,pass,PL-2000-003,upgrade
relation_from_entity,pass,PL-2000-003,CNUR-000132
relation_to_entity,pass,PL-2000-003,CNUR-000132
complex_relation_mapping,pass,PL-2000-003,upgrade automatic=true
relation_event_reference,pass,PL-2000-004,upgrade
relation_from_entity,pass,PL-2000-004,CNUR-000167
relation_to_entity,pass,PL-2000-004,CNUR-000167
complex_relation_mapping,pass,PL-2000-004,upgrade automatic=true
relation_event_reference,pass,PL-2000-005,upgrade
relation_from_entity,pass,PL-2000-005,CNUR-000168
relation_to_entity,pass,PL-2000-005,CNUR-000168
complex_relation_mapping,pass,PL-2000-005,upgrade automatic=true
relation_event_reference,pass,PL-2000-006,upgrade
relation_from_entity,pass,PL-2000-006,CNUR-000150
relation_to_entity,pass,PL-2000-006,CNUR-000150
complex_relation_mapping,pass,PL-2000-006,upgrade automatic=true
relation_event_reference,pass,PL-2000-007,upgrade
relation_from_entity,pass,PL-2000-007,CNUR-000247
relation_to_entity,pass,PL-2000-007,CNUR-000247
complex_relation_mapping,pass,PL-2000-007,upgrade automatic=true
relation_event_reference,pass,PL-2000-008,upgrade
relation_from_entity,pass,PL-2000-008,CNUR-000251
relation_to_entity,pass,PL-2000-008,CNUR-000251
complex_relation_mapping,pass,PL-2000-008,upgrade automatic=true
relation_event_reference,pass,PL-2000-009,upgrade
relation_from_entity,pass,PL-2000-009,CNUR-000252
relation_to_entity,pass,PL-2000-009,CNUR-000252
complex_relation_mapping,pass,PL-2000-009,upgrade automatic=true
relation_event_reference,pass,PL-2000-010,upgrade
relation_from_entity,pass,PL-2000-010,CNUR-000253
relation_to_entity,pass,PL-2000-010,CNUR-000253
complex_relation_mapping,pass,PL-2000-010,upgrade automatic=true
relation_event_reference,pass,PL-2000-011,upgrade
relation_from_entity,pass,PL-2000-011,CNUR-000021
relation_to_entity,pass,PL-2000-011,CNUR-000021
complex_relation_mapping,pass,PL-2000-011,upgrade automatic=true
relation_event_reference,pass,PL-2000-012,upgrade
relation_from_entity,pass,PL-2000-012,CNUR-000022
relation_to_entity,pass,PL-2000-012,CNUR-000022
complex_relation_mapping,pass,PL-2000-012,upgrade automatic=true
relation_event_reference,pass,PL-2000-013,upgrade
relation_from_entity,pass,PL-2000-013,CNUR-000023
relation_to_entity,pass,PL-2000-013,CNUR-000023
complex_relation_mapping,pass,PL-2000-013,upgrade automatic=true
relation_event_reference,pass,PL-2000-014,upgrade
relation_from_entity,pass,PL-2000-014,CNUR-000260
relation_to_entity,pass,PL-2000-014,CNUR-000260
complex_relation_mapping,pass,PL-2000-014,upgrade automatic=true
relation_event_reference,pass,PL-2000-015,upgrade
relation_from_entity,pass,PL-2000-015,CNUR-000297
relation_to_entity,pass,PL-2000-015,CNUR-000297
complex_relation_mapping,pass,PL-2000-015,upgrade automatic=true
relation_event_reference,pass,PL-2000-016,upgrade
relation_from_entity,pass,PL-2000-016,CNUR-000133
relation_to_entity,pass,PL-2000-016,CNUR-000133
complex_relation_mapping,pass,PL-2000-016,upgrade automatic=true
relation_event_reference,pass,PL-2000-017,upgrade
relation_from_entity,pass,PL-2000-017,CNUR-000134
relation_to_entity,pass,PL-2000-017,CNUR-000134
complex_relation_mapping,pass,PL-2000-017,upgrade automatic=true
relation_event_reference,pass,PL-2000-018,upgrade
relation_from_entity,pass,PL-2000-018,CNUR-000151
relation_to_entity,pass,PL-2000-018,CNUR-000151
complex_relation_mapping,pass,PL-2000-018,upgrade automatic=true
relation_event_reference,pass,PL-2000-019,upgrade
relation_from_entity,pass,PL-2000-019,CNUR-000113
relation_to_entity,pass,PL-2000-019,CNUR-000113
complex_relation_mapping,pass,PL-2000-019,upgrade automatic=true
relation_event_reference,pass,PL-2000-020,upgrade
relation_from_entity,pass,PL-2000-020,CNUR-000114
relation_to_entity,pass,PL-2000-020,CNUR-000114
complex_relation_mapping,pass,PL-2000-020,upgrade automatic=true
relation_event_reference,pass,PL-2000-021,upgrade
relation_from_entity,pass,PL-2000-021,CNUR-000269
relation_to_entity,pass,PL-2000-021,CNUR-000269
complex_relation_mapping,pass,PL-2000-021,upgrade automatic=true
relation_event_reference,pass,PL-2000-022,upgrade
relation_from_entity,pass,PL-2000-022,CNUR-000112
relation_to_entity,pass,PL-2000-022,CNUR-000112
complex_relation_mapping,pass,PL-2000-022,upgrade automatic=true
relation_event_reference,pass,PL-2000-023,upgrade
relation_from_entity,pass,PL-2000-023,CNUR-000180
relation_to_entity,pass,PL-2000-023,CNUR-000180
complex_relation_mapping,pass,PL-2000-023,upgrade automatic=true
relation_event_reference,pass,PL-2000-024,rename
relation_from_entity,pass,PL-2000-024,CNUR-000081
relation_to_entity,pass,PL-2000-024,CNUR-000081
complex_relation_mapping,pass,PL-2000-024,rename automatic=true
relation_event_reference,pass,PL-2001-001,upgrade
relation_from_entity,pass,PL-2001-001,CNUR-000270
relation_to_entity,pass,PL-2001-001,CNUR-000270
complex_relation_mapping,pass,PL-2001-001,upgrade automatic=true
relation_event_reference,pass,PL-2001-002,upgrade
relation_from_entity,pass,PL-2001-002,CNUR-000030
relation_to_entity,pass,PL-2001-002,CNUR-000030
complex_relation_mapping,pass,PL-2001-002,upgrade automatic=true
relation_event_reference,pass,PL-2001-003,upgrade
relation_from_entity,pass,PL-2001-003,CNUR-000304
relation_to_entity,pass,PL-2001-003,CNUR-000304
complex_relation_mapping,pass,PL-2001-003,upgrade automatic=true
relation_event_reference,pass,PL-2001-004,upgrade
relation_from_entity,pass,PL-2001-004,CNUR-000324
relation_to_entity,pass,PL-2001-004,CNUR-000324
complex_relation_mapping,pass,PL-2001-004,upgrade automatic=true
relation_event_reference,pass,PL-2001-005,upgrade
relation_from_entity,pass,PL-2001-005,CNUR-000298
relation_to_entity,pass,PL-2001-005,CNUR-000298
complex_relation_mapping,pass,PL-2001-005,upgrade automatic=true
relation_event_reference,pass,PL-2001-006,upgrade
relation_from_entity,pass,PL-2001-006,CNUR-000031
relation_to_entity,pass,PL-2001-006,CNUR-000031
complex_relation_mapping,pass,PL-2001-006,upgrade automatic=true
relation_event_reference,pass,PL-2001-007,abolish
relation_from_entity,pass,PL-2001-007,CNUR-000338
complex_relation_mapping,pass,PL-2001-007,abolish automatic=false
relation_event_reference,pass,PL-2002-001,upgrade
relation_from_entity,pass,PL-2002-001,CNUR-000305
relation_to_entity,pass,PL-2002-001,CNUR-000305
complex_relation_mapping,pass,PL-2002-001,upgrade automatic=true
relation_event_reference,pass,PL-2002-002,upgrade
relation_from_entity,pass,PL-2002-002,CNUR-000226
relation_to_entity,pass,PL-2002-002,CNUR-000226
complex_relation_mapping,pass,PL-2002-002,upgrade automatic=true
relation_event_reference,pass,PL-2002-003,upgrade
relation_from_entity,pass,PL-2002-003,CNUR-000306
relation_to_entity,pass,PL-2002-003,CNUR-000306
complex_relation_mapping,pass,PL-2002-003,upgrade automatic=true
relation_event_reference,pass,PL-2002-004,upgrade
relation_from_entity,pass,PL-2002-004,CNUR-000227
relation_to_entity,pass,PL-2002-004,CNUR-000227
complex_relation_mapping,pass,PL-2002-004,upgrade automatic=true
relation_event_reference,pass,PL-2002-005,upgrade
relation_from_entity,pass,PL-2002-005,CNUR-000228
relation_to_entity,pass,PL-2002-005,CNUR-000228
complex_relation_mapping,pass,PL-2002-005,upgrade automatic=true
relation_event_reference,pass,PL-2002-006,upgrade
relation_from_entity,pass,PL-2002-006,CNUR-000307
relation_to_entity,pass,PL-2002-006,CNUR-000307
complex_relation_mapping,pass,PL-2002-006,upgrade automatic=true
relation_event_reference,pass,PL-2002-007,upgrade
relation_from_entity,pass,PL-2002-007,CNUR-000308
relation_to_entity,pass,PL-2002-007,CNUR-000308
complex_relation_mapping,pass,PL-2002-007,upgrade automatic=true
relation_event_reference,pass,PL-2002-008,upgrade
relation_from_entity,pass,PL-2002-008,CNUR-000229
relation_to_entity,pass,PL-2002-008,CNUR-000229
complex_relation_mapping,pass,PL-2002-008,upgrade automatic=true
relation_event_reference,pass,PL-2002-009,upgrade
relation_from_entity,pass,PL-2002-009,CNUR-000230
relation_to_entity,pass,PL-2002-009,CNUR-000230
complex_relation_mapping,pass,PL-2002-009,upgrade automatic=true
relation_event_reference,pass,PL-2002-010,upgrade
relation_from_entity,pass,PL-2002-010,CNUR-000271
relation_to_entity,pass,PL-2002-010,CNUR-000271
complex_relation_mapping,pass,PL-2002-010,upgrade automatic=true
relation_event_reference,pass,PL-2003-001,upgrade
relation_from_entity,pass,PL-2003-001,CNUR-000309
relation_to_entity,pass,PL-2003-001,CNUR-000309
complex_relation_mapping,pass,PL-2003-001,upgrade automatic=true
relation_event_reference,pass,PL-2003-002,upgrade
relation_from_entity,pass,PL-2003-002,CNUR-000024
relation_to_entity,pass,PL-2003-002,CNUR-000024
complex_relation_mapping,pass,PL-2003-002,upgrade automatic=true
relation_event_reference,pass,PL-2003-003,upgrade
relation_from_entity,pass,PL-2003-003,CNUR-000272
relation_to_entity,pass,PL-2003-003,CNUR-000272
complex_relation_mapping,pass,PL-2003-003,upgrade automatic=true
relation_event_reference,pass,PL-2003-004,upgrade
relation_from_entity,pass,PL-2003-004,CNUR-000032
relation_to_entity,pass,PL-2003-004,CNUR-000032
complex_relation_mapping,pass,PL-2003-004,upgrade automatic=true
relation_event_reference,pass,PL-2003-005,upgrade
relation_from_entity,pass,PL-2003-005,CNUR-000033
relation_to_entity,pass,PL-2003-005,CNUR-000033
complex_relation_mapping,pass,PL-2003-005,upgrade automatic=true
relation_event_reference,pass,PL-2003-006,establish
relation_from_entity,pass,PL-2003-006,CNUR-000325
complex_relation_mapping,pass,PL-2003-006,establish automatic=false
relation_event_reference,pass,PL-2004-001,upgrade
relation_from_entity,pass,PL-2004-001,CNUR-000310
relation_to_entity,pass,PL-2004-001,CNUR-000310
complex_relation_mapping,pass,PL-2004-001,upgrade automatic=true
relation_event_reference,pass,PL-2007-001,rename
relation_from_entity,pass,PL-2007-001,CNUR-000272
relation_to_entity,pass,PL-2007-001,CNUR-000272
complex_relation_mapping,pass,PL-2007-001,rename automatic=true
relation_event_reference,pass,PL-2010-001,rename
relation_from_entity,pass,PL-2010-001,CNUR-000173
relation_to_entity,pass,PL-2010-001,CNUR-000173
complex_relation_mapping,pass,PL-2010-001,rename automatic=true
relation_event_reference,pass,PL-2011-001,split
relation_from_entity,pass,PL-2011-001,CNUR-000110
complex_relation_mapping,pass,PL-2011-001,split automatic=false
relation_event_reference,pass,PL-2011-002,upgrade
relation_from_entity,pass,PL-2011-002,CNUR-000261
relation_to_entity,pass,PL-2011-002,CNUR-000261
complex_relation_mapping,pass,PL-2011-002,upgrade automatic=true
relation_event_reference,pass,PL-2011-003,upgrade
relation_from_entity,pass,PL-2011-003,CNUR-000262
relation_to_entity,pass,PL-2011-003,CNUR-000262
complex_relation_mapping,pass,PL-2011-003,upgrade automatic=true
relation_event_reference,pass,PL-2012-001,establish
relation_from_entity,pass,PL-2012-001,CNUR-000233
complex_relation_mapping,pass,PL-2012-001,establish automatic=false
relation_event_reference,pass,PL-2013-001,upgrade
relation_from_entity,pass,PL-2013-001,CNUR-000314
relation_to_entity,pass,PL-2013-001,CNUR-000314
complex_relation_mapping,pass,PL-2013-001,upgrade automatic=true
relation_event_reference,pass,PL-2014-001,upgrade
relation_from_entity,pass,PL-2014-001,CNUR-000283
relation_to_entity,pass,PL-2014-001,CNUR-000283
complex_relation_mapping,pass,PL-2014-001,upgrade automatic=true
relation_event_reference,pass,PL-2015-001,upgrade
relation_from_entity,pass,PL-2015-001,CNUR-000234
relation_to_entity,pass,PL-2015-001,CNUR-000234
complex_relation_mapping,pass,PL-2015-001,upgrade automatic=true
relation_event_reference,pass,PL-2015-002,upgrade
relation_from_entity,pass,PL-2015-002,CNUR-000285
relation_to_entity,pass,PL-2015-002,CNUR-000285
complex_relation_mapping,pass,PL-2015-002,upgrade automatic=true
relation_event_reference,pass,PL-2015-003,upgrade
relation_from_entity,pass,PL-2015-003,CNUR-000328
relation_to_entity,pass,PL-2015-003,CNUR-000328
complex_relation_mapping,pass,PL-2015-003,upgrade automatic=true
relation_event_reference,pass,PL-2016-001,upgrade
relation_from_entity,pass,PL-2016-001,CNUR-000286
relation_to_entity,pass,PL-2016-001,CNUR-000286
complex_relation_mapping,pass,PL-2016-001,upgrade automatic=true
relation_event_reference,pass,PL-2016-002,upgrade
relation_from_entity,pass,PL-2016-002,CNUR-000329
relation_to_entity,pass,PL-2016-002,CNUR-000329
complex_relation_mapping,pass,PL-2016-002,upgrade automatic=true
relation_event_reference,pass,PL-2017-001,upgrade
relation_from_entity,pass,PL-2017-001,CNUR-000287
relation_to_entity,pass,PL-2017-001,CNUR-000287
complex_relation_mapping,pass,PL-2017-001,upgrade automatic=true
relation_event_reference,pass,PL-2018-001,merge
relation_from_entity,pass,PL-2018-001,CNUR-000146
complex_relation_mapping,pass,PL-2018-001,merge automatic=false
relation_event_reference,pass,WIKI-1993-029,split
relation_from_entity,pass,WIKI-1993-029,CNUR-000343
relation_to_entity,pass,WIKI-1993-029,CNUR-000015
complex_relation_mapping,pass,WIKI-1993-029,split automatic=false
relation_event_reference,pass,WIKI-1993-029,split
relation_from_entity,pass,WIKI-1993-029,CNUR-000343
relation_to_entity,pass,WIKI-1993-029,CNUR-000019
complex_relation_mapping,pass,WIKI-1993-029,split automatic=false
relation_event_reference,pass,WIKI-1996-056,jurisdiction_transfer
relation_from_entity,pass,WIKI-1996-056,CNUR-000342
relation_to_entity,pass,WIKI-1996-056,CNUR-000235
complex_relation_mapping,pass,WIKI-1996-056,jurisdiction_transfer automatic=false
relation_event_reference,pass,WIKI-1996-056,jurisdiction_transfer
relation_from_entity,pass,WIKI-1996-056,CNUR-000344
relation_to_entity,pass,WIKI-1996-056,CNUR-000235
complex_relation_mapping,pass,WIKI-1996-056,jurisdiction_transfer automatic=false
relation_event_reference,pass,WIKI-1996-056,jurisdiction_transfer
relation_from_entity,pass,WIKI-1996-056,CNUR-000345
relation_to_entity,pass,WIKI-1996-056,CNUR-000235
complex_relation_mapping,pass,WIKI-1996-056,jurisdiction_transfer automatic=false
