entity_id,query_title,resolved_title,page_exists,level_verified,matched_categories,matched_intro_terms,wikidata_id,matched_instance_classes,page_id,revision_id,page_url,checked_at_utc,review_status,review_note
CNUR-000086,宿迁市,宿迁市,true,true,,地级市,Q57787,Q748149,45353,92494225,https://zh.wikipedia.org/wiki/%E5%AE%BF%E8%BF%81%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000087,杭州市,杭州市,true,true,浙江省地级市,地级市 | 地区,Q4970,Q748149,4651,93301721,https://zh.wikipedia.org/wiki/%E6%9D%AD%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000088,宁波市,宁波市,true,true,浙江省地级市,,Q42780,Q748149,10997,93184061,https://zh.wikipedia.org/wiki/%E5%AE%81%E6%B3%A2%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000089,温州市,温州市,true,true,浙江省地级市,,Q42635,Q748149,10244,93133727,https://zh.wikipedia.org/wiki/%E6%B8%A9%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000090,嘉兴市,嘉兴市,true,true,,地级市,Q58178,Q748149,25172,93198932,https://zh.wikipedia.org/wiki/%E5%98%89%E5%85%B4%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000091,湖州市,湖州市,true,true,浙江省地级市,,Q42664,Q748149,12533,91689707,https://zh.wikipedia.org/wiki/%E6%B9%96%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000092,绍兴市,绍兴市,true,true,浙江省地级市,,Q42666,Q748149,6652,93301637,https://zh.wikipedia.org/wiki/%E7%BB%8D%E5%85%B4%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000093,金华市,金华市,true,true,,,Q58210,Q748149,301104,93133886,https://zh.wikipedia.org/wiki/%E9%87%91%E5%8D%8E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000094,衢州市,衢州市,true,true,浙江省地级市,,Q58235,Q748149,15445,92408201,https://zh.wikipedia.org/wiki/%E8%A1%A2%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000095,舟山市,舟山市,true,true,,,Q58324,Q748149,44552,93024000,https://zh.wikipedia.org/wiki/%E8%88%9F%E5%B1%B1%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000096,台州市,台州市,true,true,,地级市,Q58273,Q748149,45443,93286827,https://zh.wikipedia.org/wiki/%E5%8F%B0%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000097,丽水市,丽水市,true,true,浙江省地级市,地级市,Q58294,Q748149,15601,93125828,https://zh.wikipedia.org/wiki/%E4%B8%BD%E6%B0%B4%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000098,合肥市,合肥市,true,true,,地级市 | 地区 | 盟,Q185684,Q748149,657,93267883,https://zh.wikipedia.org/wiki/%E5%90%88%E8%82%A5%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000099,芜湖市,芜湖市,true,true,,,Q359990,Q748149,884929,93041193,https://zh.wikipedia.org/wiki/%E8%8A%9C%E6%B9%96%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000100,蚌埠市,蚌埠市,true,true,安徽省地级市,,Q360069,Q748149,8498,93273008,https://zh.wikipedia.org/wiki/%E8%9A%8C%E5%9F%A0%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000101,淮南市,淮南市,true,true,,,Q360178,Q748149,42829,92564903,https://zh.wikipedia.org/wiki/%E6%B7%AE%E5%8D%97%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000102,马鞍山市,马鞍山市,true,true,,,Q360235,Q748149,46158,93306571,https://zh.wikipedia.org/wiki/%E9%A9%AC%E9%9E%8D%E5%B1%B1%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000103,淮北市,淮北市,true,true,,地级市,Q360268,Q748149,46160,92564951,https://zh.wikipedia.org/wiki/%E6%B7%AE%E5%8C%97%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000104,铜陵市,铜陵市,true,true,,,Q360326,Q748149,46159,93267728,https://zh.wikipedia.org/wiki/%E9%93%9C%E9%99%B5%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000105,安庆市,安庆市,true,true,安徽省地级市,地级市,Q360374,Q748149,11208,93297026,https://zh.wikipedia.org/wiki/%E5%AE%89%E5%BA%86%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000106,黄山市,黄山市,true,true,安徽省地级市,,Q180470,Q748149,9952,93119201,https://zh.wikipedia.org/wiki/%E9%BB%84%E5%B1%B1%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000107,滁州市,滁州市,true,true,安徽省地级市,,Q114045,Q748149,12771,93327254,https://zh.wikipedia.org/wiki/%E6%BB%81%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000108,阜阳市,阜阳市,true,true,,,Q360584,Q748149,26078,92675746,https://zh.wikipedia.org/wiki/%E9%98%9C%E9%98%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000109,宿州市,宿州市,true,true,,地级市,Q360643,Q748149,46162,92565101,https://zh.wikipedia.org/wiki/%E5%AE%BF%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000110,巢湖市 (地级市),巢湖市 (地级市),true,true,,地级市 | 地区,Q15902569,,1643511,92989534,https://zh.wikipedia.org/wiki/%E5%B7%A2%E6%B9%96%E5%B8%82_(%E5%9C%B0%E7%BA%A7%E5%B8%82),2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000111,六安市,六安市,true,true,,地级市,Q360702,Q748149,40492,92565127,https://zh.wikipedia.org/wiki/%E5%85%AD%E5%AE%89%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000112,亳州市,亳州市,true,true,安徽省地级市,地级市,Q360769,Q748149,192,92565160,https://zh.wikipedia.org/wiki/%E4%BA%B3%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000113,池州市,池州市,true,true,,地级市,Q360870,Q748149,46163,92565174,https://zh.wikipedia.org/wiki/%E6%B1%A0%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000114,宣城市,宣城市,true,true,安徽省地级市,地级市 | 地区,Q360942,Q748149,16476,92565191,https://zh.wikipedia.org/wiki/%E5%AE%A3%E5%9F%8E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000115,福州市,福州市,true,true,福建省地级市,,Q68481,Q748149,8299,93273016,https://zh.wikipedia.org/wiki/%E7%A6%8F%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000116,厦门市,厦门市,true,true,,,Q68744,Q748149,12160,93273013,https://zh.wikipedia.org/wiki/%E5%8E%A6%E9%97%A8%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000117,莆田市,莆田市,true,true,,,Q68579,Q748149,46322,92165418,https://zh.wikipedia.org/wiki/%E8%8E%86%E7%94%B0%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000118,三明市,三明市,true,true,,地级市,Q68614,Q748149,46323,93203588,https://zh.wikipedia.org/wiki/%E4%B8%89%E6%98%8E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000119,泉州市,泉州市,true,true,福建省地级市,地级市 | 地区,Q68695,Q748149,16623,93133729,https://zh.wikipedia.org/wiki/%E6%B3%89%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000120,漳州市,漳州市,true,true,,,Q68814,Q748149,19936,93133735,https://zh.wikipedia.org/wiki/%E6%BC%B3%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000121,南平市,南平市,true,true,,地级市,Q68534,Q748149,46331,93133749,https://zh.wikipedia.org/wiki/%E5%8D%97%E5%B9%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000122,龙岩市,龙岩市,true,true,,,Q68862,Q748149,46335,93151933,https://zh.wikipedia.org/wiki/%E9%BE%99%E5%B2%A9%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000123,宁德市,宁德市,true,true,,地级市 | 地区,Q68919,Q748149,46336,93133759,https://zh.wikipedia.org/wiki/%E5%AE%81%E5%BE%B7%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000124,南昌市,南昌市,true,true,江西省地级市,地区,Q171943,Q748149,13048,93266288,https://zh.wikipedia.org/wiki/%E5%8D%97%E6%98%8C%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000125,景德镇市,景德镇市,true,true,,地级市,Q34405,Q748149,46472,93352487,https://zh.wikipedia.org/wiki/%E6%99%AF%E5%BE%B7%E9%95%87%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000126,萍乡市,萍乡市,true,true,,,Q362865,Q748149,46473,92785767,https://zh.wikipedia.org/wiki/%E8%90%8D%E4%B9%A1%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000127,九江市,九江市,true,true,,地级市,Q216077,Q748149,24982,92777336,https://zh.wikipedia.org/wiki/%E4%B9%9D%E6%B1%9F%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000128,新余市,新余市,true,true,,地级市,Q362959,Q748149,46474,92434359,https://zh.wikipedia.org/wiki/%E6%96%B0%E4%BD%99%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000129,鹰潭市,鹰潭市,true,true,,,Q363076,Q748149,46475,93088076,https://zh.wikipedia.org/wiki/%E9%B9%B0%E6%BD%AD%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000130,赣州市,赣州市,true,true,,,Q363166,Q748149,36809,93045086,https://zh.wikipedia.org/wiki/%E8%B5%A3%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000131,吉安市,吉安市,true,true,,地级市,Q363262,Q748149,46484,92434282,https://zh.wikipedia.org/wiki/%E5%90%89%E5%AE%89%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000132,宜春市,宜春市,true,true,,地级市,Q363326,Q748149,46483,93129008,https://zh.wikipedia.org/wiki/%E5%AE%9C%E6%98%A5%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000133,抚州市,抚州市,true,true,,地级市,Q363391,Q748149,46485,91318461,https://zh.wikipedia.org/wiki/%E6%8A%9A%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000134,上饶市,上饶市,true,true,,地级市,Q363479,Q748149,31052,93029421,https://zh.wikipedia.org/wiki/%E4%B8%8A%E9%A5%B6%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000135,济南市,济南市,true,true,山东省地级市,,Q170247,Q748149,1146,93408614,https://zh.wikipedia.org/wiki/%E6%B5%8E%E5%8D%97%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000136,青岛市,青岛市,true,true,山东省地级市,,Q170322,Q748149,3254,93336649,https://zh.wikipedia.org/wiki/%E9%9D%92%E5%B2%9B%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000137,淄博市,淄博市,true,true,,,Q198370,Q748149,15428,91318944,https://zh.wikipedia.org/wiki/%E6%B7%84%E5%8D%9A%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000138,枣庄市,枣庄市,true,true,山东省地级市,地级市,Q147187,Q748149,9845,92479501,https://zh.wikipedia.org/wiki/%E6%9E%A3%E5%BA%84%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000139,东营市,东营市,true,true,山东省地级市,地级市,Q372414,Q748149,4166,92121972,https://zh.wikipedia.org/wiki/%E4%B8%9C%E8%90%A5%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000140,烟台市,烟台市,true,true,山东省地级市,,Q210493,Q748149,3109,93292309,https://zh.wikipedia.org/wiki/%E7%83%9F%E5%8F%B0%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000141,潍坊市,潍坊市,true,true,山东省地级市,,Q217698,Q748149,4022,92423453,https://zh.wikipedia.org/wiki/%E6%BD%8D%E5%9D%8A%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000142,济宁市,济宁市,true,true,山东省地级市,,Q372791,Q748149,10793,92479805,https://zh.wikipedia.org/wiki/%E6%B5%8E%E5%AE%81%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000143,泰安市,泰安市,true,true,山东省地级市,,Q217681,Q748149,10792,93341721,https://zh.wikipedia.org/wiki/%E6%B3%B0%E5%AE%89%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000144,威海市,威海市,true,true,山东省地级市,地级市 | 地区,Q373023,Q748149,3230,92479866,https://zh.wikipedia.org/wiki/%E5%A8%81%E6%B5%B7%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000145,日照市,日照市,true,true,,地级市,Q373101,Q748149,37325,92608446,https://zh.wikipedia.org/wiki/%E6%97%A5%E7%85%A7%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000146,莱芜市,莱芜市,true,true,,,Q373234,Q748149,51956,93268769,https://zh.wikipedia.org/wiki/%E8%8E%B1%E8%8A%9C%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000147,临沂市,临沂市,true,true,,地级市,Q373346,Q748149,36525,93004214,https://zh.wikipedia.org/wiki/%E4%B8%B4%E6%B2%82%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000148,德州市,德州市,true,true,山东省地级市,地级市,Q162880,Q748149,12749,93140394,https://zh.wikipedia.org/wiki/%E5%BE%B7%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000149,聊城市,聊城市,true,true,,,Q373564,Q748149,51957,93129018,https://zh.wikipedia.org/wiki/%E8%81%8A%E5%9F%8E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000150,滨州市,滨州市,true,true,,,Q373687,Q748149,51954,92479374,https://zh.wikipedia.org/wiki/%E6%BB%A8%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000151,菏泽市,菏泽市,true,true,,,Q332753,Q748149,24823,93406659,https://zh.wikipedia.org/wiki/%E8%8F%8F%E6%B3%BD%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000152,郑州市,郑州市,true,true,河南省地级市,,Q30340,Q748149,8352,93276290,https://zh.wikipedia.org/wiki/%E9%83%91%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000153,开封市,开封市,true,true,河南省地级市,地级市,Q208471,Q748149,12730,91319503,https://zh.wikipedia.org/wiki/%E5%BC%80%E5%B0%81%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000154,洛阳市,洛阳市,true,true,河南省地级市,,Q187136,Q748149,4447,92976462,https://zh.wikipedia.org/wiki/%E6%B4%9B%E9%98%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000155,平顶山市,平顶山市,true,true,河南省地级市,地级市,Q404116,Q748149,12740,93218303,https://zh.wikipedia.org/wiki/%E5%B9%B3%E9%A1%B6%E5%B1%B1%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000156,安阳市,安阳市,true,true,河南省地级市,地级市,Q324293,Q748149,12732,93089084,https://zh.wikipedia.org/wiki/%E5%AE%89%E9%98%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000157,鹤壁市,鹤壁市,true,true,河南省地级市,,Q404301,Q748149,12745,91781701,https://zh.wikipedia.org/wiki/%E9%B9%A4%E5%A3%81%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000158,新乡市,新乡市,true,true,河南省地级市,地级市,Q404362,Q748149,12733,92702382,https://zh.wikipedia.org/wiki/%E6%96%B0%E4%B9%A1%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000159,焦作市,焦作市,true,true,河南省地级市,,Q404429,Q748149,12741,93335065,https://zh.wikipedia.org/wiki/%E7%84%A6%E4%BD%9C%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000160,濮阳市,濮阳市,true,true,,,Q404484,Q748149,95470,91536853,https://zh.wikipedia.org/wiki/%E6%BF%AE%E9%98%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000161,许昌市,许昌市,true,true,河南省地级市,,Q404529,Q748149,12734,92221890,https://zh.wikipedia.org/wiki/%E8%AE%B8%E6%98%8C%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000162,漯河市,漯河市,true,true,河南省地级市,,Q404599,Q748149,12736,92765070,https://zh.wikipedia.org/wiki/%E6%BC%AF%E6%B2%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000163,三门峡市,三门峡市,true,true,河南省地级市,地级市,Q404636,Q748149,12739,91433559,https://zh.wikipedia.org/wiki/%E4%B8%89%E9%97%A8%E5%B3%A1%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000164,南阳市,南阳市,true,true,河南省地级市,地级市,Q404763,Q748149,6893,93246202,https://zh.wikipedia.org/wiki/%E5%8D%97%E9%98%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000165,商丘市,商丘市,true,true,河南省地级市,地级市,Q404817,Q748149,12731,92580072,https://zh.wikipedia.org/wiki/%E5%95%86%E4%B8%98%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000166,信阳市,信阳市,true,true,河南省地级市,地级市,Q404873,Q748149,12738,93203576,https://zh.wikipedia.org/wiki/%E4%BF%A1%E9%98%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000167,周口市,周口市,true,true,河南省地级市,地级市,Q198061,Q748149,12744,92524844,https://zh.wikipedia.org/wiki/%E5%91%A8%E5%8F%A3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000168,驻马店市,驻马店市,true,true,河南省地级市,,Q198240,Q748149,12737,93045644,https://zh.wikipedia.org/wiki/%E9%A9%BB%E9%A9%AC%E5%BA%97%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000169,武汉市,武汉市,true,true,湖北省地级市,地区,Q11746,Q748149,7290,93215871,https://zh.wikipedia.org/wiki/%E6%AD%A6%E6%B1%89%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000170,黄石市,黄石市,true,true,,,Q71204,Q748149,52958,92067683,https://zh.wikipedia.org/wiki/%E9%BB%84%E7%9F%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000171,十堰市,十堰市,true,true,,地级市,Q71227,Q748149,53627,91611214,https://zh.wikipedia.org/wiki/%E5%8D%81%E5%A0%B0%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000172,宜昌市,宜昌市,true,true,,地级市,Q71266,Q748149,59102,92767500,https://zh.wikipedia.org/wiki/%E5%AE%9C%E6%98%8C%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000173,襄阳市,襄阳市,true,true,湖北省地级市,,Q71284,Q748149,10735,93373563,https://zh.wikipedia.org/wiki/%E8%A5%84%E9%98%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
