entity_id,query_title,resolved_title,page_exists,level_verified,matched_categories,matched_intro_terms,wikidata_id,matched_instance_classes,page_id,revision_id,page_url,checked_at_utc,review_status,review_note
CNUR-000174,鄂州市,鄂州市,true,true,,,Q71305,Q748149,95425,93237953,https://zh.wikipedia.org/wiki/%E9%84%82%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000175,荆门市,荆门市,true,true,,,Q71323,Q748149,41916,92235203,https://zh.wikipedia.org/wiki/%E8%8D%86%E9%97%A8%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000176,孝感市,孝感市,true,true,,地级市,Q71339,Q748149,44643,92061269,https://zh.wikipedia.org/wiki/%E5%AD%9D%E6%84%9F%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000177,荆州市,荆州市,true,true,湖北省地级市,,Q71247,Q748149,2797,92466636,https://zh.wikipedia.org/wiki/%E8%8D%86%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000178,黄冈市,黄冈市,true,true,,,Q71355,Q748149,18935,93116544,https://zh.wikipedia.org/wiki/%E9%BB%84%E5%86%88%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000179,咸宁市,咸宁市,true,true,,地级市 | 地区,Q71373,Q748149,95426,91730636,https://zh.wikipedia.org/wiki/%E5%92%B8%E5%AE%81%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000180,随州市,随州市,true,true,,,Q71401,Q748149,95427,92757485,https://zh.wikipedia.org/wiki/%E9%9A%8F%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000181,恩施土家族苗族自治州,恩施土家族苗族自治州,true,true,,自治州,Q71415,Q788104,95428,92699826,https://zh.wikipedia.org/wiki/%E6%81%A9%E6%96%BD%E5%9C%9F%E5%AE%B6%E6%97%8F%E8%8B%97%E6%97%8F%E8%87%AA%E6%B2%BB%E5%B7%9E,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000182,长沙市,长沙市,true,true,湖南省地级市,,Q174091,Q748149,4664,93272399,https://zh.wikipedia.org/wiki/%E9%95%BF%E6%B2%99%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000183,株洲市,株洲市,true,true,,地级市 | 地区,Q198266,Q748149,44570,93005406,https://zh.wikipedia.org/wiki/%E6%A0%AA%E6%B4%B2%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000184,湘潭市,湘潭市,true,true,,,Q215755,Q748149,15916,92100532,https://zh.wikipedia.org/wiki/%E6%B9%98%E6%BD%AD%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000185,衡阳市,衡阳市,true,true,,,Q144663,Q748149,15807,91882866,https://zh.wikipedia.org/wiki/%E8%A1%A1%E9%98%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000186,邵阳市,邵阳市,true,true,,,Q194531,Q748149,300694,92857934,https://zh.wikipedia.org/wiki/%E9%82%B5%E9%98%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000187,岳阳市,岳阳市,true,true,湖南省地级市,地级市,Q151958,Q748149,7233,93047683,https://zh.wikipedia.org/wiki/%E5%B2%B3%E9%98%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000188,常德市,常德市,true,true,湖南省地级市,地级市,Q416544,Q748149,5327,92739147,https://zh.wikipedia.org/wiki/%E5%B8%B8%E5%BE%B7%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000189,张家界市,张家界市,true,true,湖南省地级市,地级市,Q197379,Q748149,12790,93273009,https://zh.wikipedia.org/wiki/%E5%BC%A0%E5%AE%B6%E7%95%8C%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000190,益阳市,益阳市,true,true,湖南省地级市,,Q416669,Q748149,8228,92678656,https://zh.wikipedia.org/wiki/%E7%9B%8A%E9%98%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000191,郴州市,郴州市,true,true,,,Q416748,Q748149,16441,93092014,https://zh.wikipedia.org/wiki/%E9%83%B4%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000192,永州市,永州市,true,true,,地级市,Q266014,Q748149,16329,93298158,https://zh.wikipedia.org/wiki/%E6%B0%B8%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000193,怀化市,怀化市,true,true,,地级市 | 地区,Q416922,Q748149,16246,93309095,https://zh.wikipedia.org/wiki/%E6%80%80%E5%8C%96%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000194,娄底市,娄底市,true,true,,地级市,Q416988,Q748149,16446,91318547,https://zh.wikipedia.org/wiki/%E5%A8%84%E5%BA%95%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000195,湘西土家族苗族自治州,湘西土家族苗族自治州,true,true,,,Q763069,Q788104,6914,93004329,https://zh.wikipedia.org/wiki/%E6%B9%98%E8%A5%BF%E5%9C%9F%E5%AE%B6%E6%97%8F%E8%8B%97%E6%97%8F%E8%87%AA%E6%B2%BB%E5%B7%9E,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000196,广州市,广州市,true,true,广东省地级市,地区,Q16572,Q748149,1329,93089409,https://zh.wikipedia.org/wiki/%E5%B9%BF%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000197,韶关市,韶关市,true,true,,,Q59107,Q748149,46764,92819306,https://zh.wikipedia.org/wiki/%E9%9F%B6%E5%85%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000198,深圳市,深圳市,true,true,广东省地级市,,Q15174,Q748149,486,93396080,https://zh.wikipedia.org/wiki/%E6%B7%B1%E5%9C%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000199,珠海市,珠海市,true,true,,,Q59095,Q748149,13445,91827871,https://zh.wikipedia.org/wiki/%E7%8F%A0%E6%B5%B7%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000200,汕头市,汕头市,true,true,,地级市,Q59100,Q748149,24816,93328248,https://zh.wikipedia.org/wiki/%E6%B1%95%E5%A4%B4%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000201,佛山市,佛山市,true,true,广东省地级市,地级市 | 地区,Q34412,Q748149,15810,93273435,https://zh.wikipedia.org/wiki/%E4%BD%9B%E5%B1%B1%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000202,江门市,江门市,true,true,,,Q59132,Q748149,35312,92469199,https://zh.wikipedia.org/wiki/%E6%B1%9F%E9%97%A8%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000203,湛江市,湛江市,true,true,,,Q59144,Q748149,72248,93272324,https://zh.wikipedia.org/wiki/%E6%B9%9B%E6%B1%9F%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000204,茂名市,茂名市,true,true,广东省地级市,,Q38927,Q748149,4749,92560440,https://zh.wikipedia.org/wiki/%E8%8C%82%E5%90%8D%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000205,肇庆市,肇庆市,true,true,广东省地级市,,Q59164,Q748149,15813,92404150,https://zh.wikipedia.org/wiki/%E8%82%87%E5%BA%86%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000206,惠州市,惠州市,true,true,,地级市,Q59173,Q748149,52776,93332294,https://zh.wikipedia.org/wiki/%E6%83%A0%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000207,梅州市,梅州市,true,true,广东省地级市,地级市 | 地区,Q59184,Q748149,26780,93339311,https://zh.wikipedia.org/wiki/%E6%A2%85%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000208,汕尾市,汕尾市,true,true,,,Q59189,Q748149,72065,92340929,https://zh.wikipedia.org/wiki/%E6%B1%95%E5%B0%BE%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000209,河源市,河源市,true,true,广东省地级市,,Q59205,Q748149,18826,92288589,https://zh.wikipedia.org/wiki/%E6%B2%B3%E6%BA%90%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000210,阳江市,阳江市,true,true,,,Q59209,Q748149,72245,92680659,https://zh.wikipedia.org/wiki/%E9%98%B3%E6%B1%9F%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000211,清远市,清远市,true,true,,,Q59213,Q748149,42301,93272201,https://zh.wikipedia.org/wiki/%E6%B8%85%E8%BF%9C%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000212,东莞市,东莞市,true,true,广东省地级市,地级市,Q59218,Q748149,12232,93386269,https://zh.wikipedia.org/wiki/%E4%B8%9C%E8%8E%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000213,中山市,中山市,true,true,,地级市 | 地区,Q59223,Q748149,71687,93386255,https://zh.wikipedia.org/wiki/%E4%B8%AD%E5%B1%B1%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000214,潮州市,潮州市,true,true,广东省地级市,,Q59227,Q748149,18978,93348716,https://zh.wikipedia.org/wiki/%E6%BD%AE%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000215,揭阳市,揭阳市,true,true,,地级市,Q26323,Q748149,72063,93368582,https://zh.wikipedia.org/wiki/%E6%8F%AD%E9%98%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000216,云浮市,云浮市,true,true,,地级市,Q59233,Q748149,72232,92026583,https://zh.wikipedia.org/wiki/%E4%BA%91%E6%B5%AE%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000217,南宁市,南宁市,true,true,广西壮族自治区地级市,,Q179608,Q748149,4378,93375270,https://zh.wikipedia.org/wiki/%E5%8D%97%E5%AE%81%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000218,柳州市,柳州市,true,true,广西壮族自治区地级市,地级市,Q38968,Q748149,4380,93274102,https://zh.wikipedia.org/wiki/%E6%9F%B3%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000219,桂林市,桂林市,true,true,广西壮族自治区地级市,地级市 | 地区,Q189633,Q748149,4379,93133010,https://zh.wikipedia.org/wiki/%E6%A1%82%E6%9E%97%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000220,梧州市,梧州市,true,true,广西壮族自治区地级市,地级市,Q571652,Q748149,4381,93133014,https://zh.wikipedia.org/wiki/%E6%A2%A7%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000221,北海市,北海市,true,true,广西壮族自治区地级市,地级市 | 地区,Q210365,Q748149,4382,93133012,https://zh.wikipedia.org/wiki/%E5%8C%97%E6%B5%B7%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000222,防城港市,防城港市,true,true,,,Q571712,Q748149,54286,93133004,https://zh.wikipedia.org/wiki/%E9%98%B2%E5%9F%8E%E6%B8%AF%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000223,钦州市,钦州市,true,true,,,Q571766,Q748149,149428,93375462,https://zh.wikipedia.org/wiki/%E9%92%A6%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000224,贵港市,贵港市,true,true,,,Q571808,Q748149,87713,93133006,https://zh.wikipedia.org/wiki/%E8%B4%B5%E6%B8%AF%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000225,玉林市,玉林市,true,true,广西壮族自治区地级市,,Q571918,Q748149,4383,93133015,https://zh.wikipedia.org/wiki/%E7%8E%89%E6%9E%97%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000226,百色市,百色市,true,true,,,Q571949,Q748149,87711,93132999,https://zh.wikipedia.org/wiki/%E7%99%BE%E8%89%B2%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000227,贺州市,贺州市,true,true,,,Q572014,Q748149,139413,93133011,https://zh.wikipedia.org/wiki/%E8%B4%BA%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000228,河池市,河池市,true,true,,,Q572089,Q748149,149438,93133001,https://zh.wikipedia.org/wiki/%E6%B2%B3%E6%B1%A0%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000229,来宾市,来宾市,true,true,,地级市,Q572140,Q748149,149443,93306627,https://zh.wikipedia.org/wiki/%E6%9D%A5%E5%AE%BE%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000230,崇左市,崇左市,true,true,,地级市 | 盟,Q572231,Q748149,149434,93132998,https://zh.wikipedia.org/wiki/%E5%B4%87%E5%B7%A6%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000231,海口市,海口市,true,true,,,Q189823,Q748149,41774,92658744,https://zh.wikipedia.org/wiki/%E6%B5%B7%E5%8F%A3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000232,三亚市,三亚市,true,true,,地级市,Q319804,Q748149,149810,92742247,https://zh.wikipedia.org/wiki/%E4%B8%89%E4%BA%9A%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000233,三沙市,三沙市,true,true,,地级市 | 地级行政区,Q264818,Q748149,669984,93083729,https://zh.wikipedia.org/wiki/%E4%B8%89%E6%B2%99%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000234,儋州市,儋州市,true,true,,地级市,Q1015132,Q748149,152495,92884942,https://zh.wikipedia.org/wiki/%E5%84%8B%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000235,重庆市,重庆市,true,true,,,Q11725,,465,93184678,https://zh.wikipedia.org/wiki/%E9%87%8D%E5%BA%86%E5%B8%82,2026-07-11T07:50:47+00:00,verified,municipality rule
CNUR-000236,成都市,成都市,true,true,四川省地级市,地区,Q30002,Q748149,2847,93128991,https://zh.wikipedia.org/wiki/%E6%88%90%E9%83%BD%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000237,自贡市,自贡市,true,true,四川省地级市,,Q29015,Q748149,33762,93014600,https://zh.wikipedia.org/wiki/%E8%87%AA%E8%B4%A1%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000238,攀枝花市,攀枝花市,true,true,,地级市 | 自治州,Q425415,Q748149,118316,91318256,https://zh.wikipedia.org/wiki/%E6%94%80%E6%9E%9D%E8%8A%B1%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000239,泸州市,泸州市,true,true,四川省地级市,,Q425492,Q748149,3973,91318293,https://zh.wikipedia.org/wiki/%E6%B3%B8%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000240,德阳市,德阳市,true,true,四川省地级市,地级市 | 地区,Q425996,Q748149,22231,91318260,https://zh.wikipedia.org/wiki/%E5%BE%B7%E9%98%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000241,绵阳市,绵阳市,true,true,四川省地级市,,Q426130,Q748149,33763,91752370,https://zh.wikipedia.org/wiki/%E7%BB%B5%E9%98%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000242,广元市,广元市,true,true,四川省地级市,地级市,Q426237,Q748149,33765,92434740,https://zh.wikipedia.org/wiki/%E5%B9%BF%E5%85%83%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000243,遂宁市,遂宁市,true,true,四川省地级市,,Q426644,Q748149,33766,92437194,https://zh.wikipedia.org/wiki/%E9%81%82%E5%AE%81%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000244,内江市,内江市,true,true,四川省地级市,地级市,Q426756,Q748149,75348,93095925,https://zh.wikipedia.org/wiki/%E5%86%85%E6%B1%9F%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000245,乐山市,乐山市,true,true,四川省地级市,地级市,Q426868,Q748149,39685,93044285,https://zh.wikipedia.org/wiki/%E4%B9%90%E5%B1%B1%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000246,南充市,南充市,true,true,,地级市 | 地区,Q426996,Q748149,1213146,91318311,https://zh.wikipedia.org/wiki/%E5%8D%97%E5%85%85%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000247,眉山市,眉山市,true,true,四川省地级市,,Q427097,Q748149,95449,93223586,https://zh.wikipedia.org/wiki/%E7%9C%89%E5%B1%B1%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000248,宜宾市,宜宾市,true,true,四川省地级市,地级市,Q427265,Q748149,13746,91318296,https://zh.wikipedia.org/wiki/%E5%AE%9C%E5%AE%BE%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000249,广安市,广安市,true,true,,地级市,Q427367,Q748149,100297,93004200,https://zh.wikipedia.org/wiki/%E5%B9%BF%E5%AE%89%E5%B8%82,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000250,达州市,达州市,true,true,四川省地级市,,Q427488,Q748149,95447,92959466,https://zh.wikipedia.org/wiki/%E8%BE%BE%E5%B7%9E%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000251,雅安市,雅安市,true,true,四川省地级市,,Q427557,Q748149,37680,92959419,https://zh.wikipedia.org/wiki/%E9%9B%85%E5%AE%89%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000252,巴中市,巴中市,true,true,四川省地级市,地级市,Q178945,Q748149,95446,92329272,https://zh.wikipedia.org/wiki/%E5%B7%B4%E4%B8%AD%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000253,资阳市,资阳市,true,true,四川省地级市,,Q207030,Q748149,95448,92959398,https://zh.wikipedia.org/wiki/%E8%B5%84%E9%98%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000254,阿坝藏族羌族自治州,阿坝藏族羌族自治州,true,true,,,Q1012450,Q788104,33456,92685847,https://zh.wikipedia.org/wiki/%E9%98%BF%E5%9D%9D%E8%97%8F%E6%97%8F%E7%BE%8C%E6%97%8F%E8%87%AA%E6%B2%BB%E5%B7%9E,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000255,甘孜藏族自治州,甘孜藏族自治州,true,true,,,Q128104,Q788104,96324,92154632,https://zh.wikipedia.org/wiki/%E7%94%98%E5%AD%9C%E8%97%8F%E6%97%8F%E8%87%AA%E6%B2%BB%E5%B7%9E,2026-07-11T07:50:47+00:00,verified,wikidata instance evidence
CNUR-000256,凉山彝族自治州,凉山彝族自治州,true,true,,自治州,Q666884,Q788104,95456,92819589,https://zh.wikipedia.org/wiki/%E5%87%89%E5%B1%B1%E5%BD%9D%E6%97%8F%E8%87%AA%E6%B2%BB%E5%B7%9E,2026-07-11T07:50:47+00:00,verified,intro evidence
CNUR-000257,贵阳市,贵阳市,true,true,贵州省地级市,,Q192271,Q748149,4720,93045167,https://zh.wikipedia.org/wiki/%E8%B4%B5%E9%98%B3%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000258,六盘水市,六盘水市,true,true,贵州省地级市,地级市,Q485918,Q748149,16907,91445694,https://zh.wikipedia.org/wiki/%E5%85%AD%E7%9B%98%E6%B0%B4%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000259,遵义市,遵义市,true,true,贵州省地级市,,Q28994,Q748149,34722,92157285,https://zh.wikipedia.org/wiki/%E9%81%B5%E4%B9%89%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
CNUR-000260,安顺市,安顺市,true,true,贵州省地级市,地级市 | 地区,Q486149,Q748149,52370,92987478,https://zh.wikipedia.org/wiki/%E5%AE%89%E9%A1%BA%E5%B8%82,2026-07-11T07:50:47+00:00,verified,category evidence
