entity_id,canonical_name_zh,entity_level,id_namespace,verification_status
E420200,黄石市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E420300,十堰市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E420500,宜昌市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E420600,襄阳市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E420700,鄂州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E420800,荆门市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E420900,孝感市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E421000,荆州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E421100,黄冈市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E421200,咸宁市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E421300,随州市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E422800,恩施土家族苗族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E430100,长沙市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E430200,株洲市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E430300,湘潭市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E430400,衡阳市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E430500,邵阳市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E430600,岳阳市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E430700,常德市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E430800,张家界市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E430900,益阳市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E431000,郴州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E431100,永州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E431200,怀化市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E431300,娄底市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E433100,湘西土家族苗族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E440100,广州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E440200,韶关市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E440300,深圳市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E440400,珠海市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E440500,汕头市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E440600,佛山市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E440700,江门市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E440800,湛江市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E440900,茂名市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E441200,肇庆市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E441300,惠州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E441400,梅州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E441500,汕尾市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E441600,河源市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E441700,阳江市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E441800,清远市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E441900,东莞市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E442000,中山市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E445100,潮州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E445200,揭阳市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E445300,云浮市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E450100,南宁市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E450200,柳州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E450300,桂林市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E450400,梧州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E450500,北海市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E450600,防城港市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E450700,钦州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E450800,贵港市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E450900,玉林市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E451000,百色市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E451100,贺州市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E451200,河池市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E451300,来宾市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E451400,崇左市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E460100,海口市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E460200,三亚市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E460300,三沙市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
E460400,儋州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
E500100,重庆市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E510100,成都市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E510300,自贡市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E510400,攀枝花市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E510500,泸州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E510600,德阳市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E510700,绵阳市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E510800,广元市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E510900,遂宁市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E511000,内江市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E511100,乐山市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E511300,南充市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E511400,眉山市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E511500,宜宾市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E511600,广安市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E511700,达州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E511800,雅安市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E511900,巴中市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E512000,资阳市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E513200,阿坝藏族羌族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E513300,甘孜藏族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E513400,凉山彝族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E520100,贵阳市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E520200,六盘水市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E520300,遵义市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E520400,安顺市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E520500,毕节市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E520600,铜仁市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E522300,黔西南布依族苗族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E522600,黔东南苗族侗族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E522700,黔南布依族苗族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E530100,昆明市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E530300,曲靖市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E530400,玉溪市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E530500,保山市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E530600,昭通市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E530700,丽江市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E530800,普洱市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
E530900,临沧市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
E532300,楚雄彝族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E532500,红河哈尼族彝族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E532600,文山壮族苗族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E532800,西双版纳傣族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E532900,大理白族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E533100,德宏傣族景颇族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E533300,怒江傈僳族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E533400,迪庆藏族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
E540100,拉萨市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E540200,日喀则市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E540300,昌都市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
E540400,林芝市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E540500,山南市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E540600,那曲市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E542500,阿里地区,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E610100,西安市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E610200,铜川市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E610300,宝鸡市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E610400,咸阳市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E610500,渭南市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E610600,延安市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E610700,汉中市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E610800,榆林市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E610900,安康市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E611000,商洛市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E620100,兰州市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E620200,嘉峪关市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E620300,金昌市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E620400,白银市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E620500,天水市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E620600,武威市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E620700,张掖市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E620800,平凉市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E620900,酒泉市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E621000,庆阳市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E621100,定西市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E621200,陇南市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E622900,临夏回族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E623000,甘南藏族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E630100,西宁市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E630200,海东市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E632200,海北藏族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E632300,黄南藏族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E632500,海南藏族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E632600,果洛藏族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E632700,玉树藏族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E632800,海西蒙古族藏族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E640100,银川市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E640200,石嘴山市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E640300,吴忠市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E640400,固原市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E640500,中卫市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
E650100,乌鲁木齐市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E650200,克拉玛依市,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E650400,吐鲁番市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E650500,哈密市,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
E652300,昌吉回族自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E652700,博尔塔拉蒙古自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E652800,巴音郭楞蒙古自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E652900,阿克苏地区,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E653000,克孜勒苏柯尔克孜自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E653100,喀什地区,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E653200,和田地区,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E654000,伊犁哈萨克自治州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E654100,伊犁地区,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
E654200,塔城地区,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
E654300,阿勒泰地区,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
