entity_id,name_zh,start_year,end_year,legal_status,verification_status,source_id
CNUR-000183,株洲市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000184,湘潭市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000185,衡阳市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000186,邵阳市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000187,岳阳市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000188,常德市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000189,张家界市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000190,益阳市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000191,郴州市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000192,永州市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000193,怀化市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000194,娄底市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000195,湘西土家族苗族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000196,广州市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000197,韶关市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000198,深圳市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000199,珠海市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000200,汕头市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000201,佛山市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000202,江门市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000203,湛江市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000204,茂名市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000205,肇庆市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000206,惠州市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000207,梅州市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000208,汕尾市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000209,河源市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000210,阳江市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000211,清远市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000212,东莞市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000213,中山市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000214,潮州市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000215,揭阳市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000216,云浮市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000217,南宁市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000218,柳州市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000219,桂林市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000220,梧州市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000221,北海市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000222,防城港市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000223,钦州市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000224,贵港市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000225,玉林市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000226,百色地区,2000,2001,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000226,百色市,2002,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000227,贺州地区,2000,2001,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000227,贺州市,2002,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000228,河池地区,2000,2001,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000228,河池市,2002,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000229,柳州地区,2000,2001,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000229,来宾市,2002,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000230,南宁地区,2000,2001,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000230,崇左市,2002,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000231,海口市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000232,三亚市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000233,,2000,2011,not_established,wikipedia_verified,SRC-WIKI-2012
CNUR-000233,三沙市,2012,2024,active,wikipedia_verified,SRC-WIKI-2012
CNUR-000234,,2000,2014,not_prefecture_level,wikipedia_verified,SRC-WIKI-2015
CNUR-000234,儋州市,2015,2024,active,wikipedia_verified,SRC-WIKI-2015
CNUR-000235,重庆市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000236,成都市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000237,自贡市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000238,攀枝花市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000239,泸州市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000240,德阳市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000241,绵阳市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000242,广元市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000243,遂宁市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000244,内江市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000245,乐山市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000246,南充市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000247,眉山市,2000,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000248,宜宾市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000249,广安市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000250,达州市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000251,雅安市,2000,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000252,巴中市,2000,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000253,资阳市,2000,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000254,阿坝藏族羌族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000255,甘孜藏族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000256,凉山彝族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000257,贵阳市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000258,六盘水市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000259,遵义市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000260,安顺市,2000,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000261,毕节地区,2000,2010,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000261,毕节市,2011,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000262,铜仁地区,2000,2010,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000262,铜仁市,2011,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000263,黔西南布依族苗族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000264,黔东南苗族侗族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000265,黔南布依族苗族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000266,昆明市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000267,曲靖市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000268,玉溪市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000269,保山市,2000,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000270,昭通地区,2000,2000,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000270,昭通市,2001,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000271,丽江地区,2000,2001,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000271,丽江市,2002,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000272,思茅地区,2000,2002,active,wikipedia_verified,SRC-WIKI-2003
CNUR-000272,思茅市,2003,2006,active,wikipedia_verified,SRC-WIKI-2003
CNUR-000272,普洱市,2007,2024,active,wikipedia_verified,SRC-WIKI-2003
CNUR-000273,临沧地区,2000,2002,active,wikipedia_verified,SRC-WIKI-2003
CNUR-000273,临沧市,2003,2024,active,wikipedia_verified,SRC-WIKI-2003
CNUR-000274,楚雄彝族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000275,红河哈尼族彝族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000276,文山壮族苗族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000277,西双版纳傣族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000278,大理白族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000279,德宏傣族景颇族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000280,怒江傈僳族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000281,迪庆藏族自治州,2000,2024,active,wikipedia_verified,SRC-WIKI-DIQING
CNUR-000282,拉萨市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000283,日喀则地区,2000,2013,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000283,日喀则市,2014,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000284,昌都地区,2000,2013,active,wikipedia_verified,SRC-WIKI-2014
CNUR-000284,昌都市,2014,2024,active,wikipedia_verified,SRC-WIKI-2014
CNUR-000285,林芝地区,2000,2014,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000285,林芝市,2015,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000286,山南地区,2000,2015,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000286,山南市,2016,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000287,那曲地区,2000,2016,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000287,那曲市,2017,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000288,阿里地区,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000289,西安市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000290,铜川市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000291,宝鸡市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000292,咸阳市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000293,渭南市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000294,延安市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000295,汉中市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000296,榆林市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000297,安康市,2000,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000298,商洛地区,2000,2000,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000298,商洛市,2001,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000299,兰州市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000300,嘉峪关市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000301,金昌市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000302,白银市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000303,天水市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000304,武威地区,2000,2000,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000304,武威市,2001,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000305,张掖地区,2000,2001,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000305,张掖市,2002,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000306,平凉地区,2000,2001,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000306,平凉市,2002,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000307,酒泉地区,2000,2001,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000307,酒泉市,2002,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000308,庆阳地区,2000,2001,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000308,庆阳市,2002,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000309,定西地区,2000,2002,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000309,定西市,2003,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000310,陇南地区,2000,2003,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000310,陇南市,2004,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000311,临夏回族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000312,甘南藏族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000313,西宁市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000314,海东地区,2000,2012,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000314,海东市,2013,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000315,海北藏族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000316,黄南藏族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000317,海南藏族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000318,果洛藏族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000319,玉树藏族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000320,海西蒙古族藏族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000321,银川市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000322,石嘴山市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000323,吴忠市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000324,固原地区,2000,2000,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000324,固原市,2001,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000325,,2000,2002,not_established,wikipedia_verified,SRC-WIKI-2003
CNUR-000325,中卫市,2003,2024,active,wikipedia_verified,SRC-WIKI-2003
CNUR-000326,乌鲁木齐市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000327,克拉玛依市,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000328,吐鲁番地区,2000,2014,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000328,吐鲁番市,2015,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000329,哈密地区,2000,2015,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000329,哈密市,2016,2024,active,event_crosschecked,SRC-LEGACY-SNAPSHOT
CNUR-000330,昌吉回族自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000331,博尔塔拉蒙古自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000332,巴音郭楞蒙古自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000333,阿克苏地区,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000334,克孜勒苏柯尔克孜自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000335,喀什地区,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000336,和田地区,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000337,伊犁哈萨克自治州,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000338,伊犁地区,2000,2000,active,wikipedia_verified,SRC-WIKI-2001
CNUR-000338,,2001,2024,abolished,wikipedia_verified,SRC-WIKI-2001
CNUR-000339,塔城地区,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
CNUR-000340,阿勒泰地区,2000,2024,active,inherited_unverified,SRC-LEGACY-SNAPSHOT
