event_id,entity_id,relation_type,from_name,to_name,year,automatic_continuity,source_url,rule_version
PL-2000-001,CNUR-000131,upgrade,吉安地区,吉安市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-002,CNUR-000097,upgrade,丽水地区,丽水市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-003,CNUR-000132,upgrade,宜春地区,宜春市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-004,CNUR-000167,upgrade,周口地区,周口市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-005,CNUR-000168,upgrade,驻马店地区,驻马店市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-006,CNUR-000150,upgrade,滨州地区,滨州市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-007,CNUR-000247,upgrade,眉山地区,眉山市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-008,CNUR-000251,upgrade,雅安地区,雅安市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-009,CNUR-000252,upgrade,巴中地区,巴中市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-010,CNUR-000253,upgrade,资阳地区,资阳市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-011,CNUR-000021,upgrade,运城地区,运城市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-012,CNUR-000022,upgrade,忻州地区,忻州市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-013,CNUR-000023,upgrade,临汾地区,临汾市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-014,CNUR-000260,upgrade,安顺地区,安顺市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-015,CNUR-000297,upgrade,安康地区,安康市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-016,CNUR-000133,upgrade,抚州地区,抚州市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-017,CNUR-000134,upgrade,上饶地区,上饶市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-018,CNUR-000151,upgrade,菏泽地区,菏泽市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-019,CNUR-000113,upgrade,池州地区,池州市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-020,CNUR-000114,upgrade,宣城地区,宣城市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-021,CNUR-000269,upgrade,保山地区,保山市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-022,CNUR-000112,upgrade,亳州市,亳州市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-023,CNUR-000180,upgrade,随州市,随州市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2000-024,CNUR-000081,rename,淮阴市,淮安市,2000,true,https://zh.wikipedia.org/wiki/2000年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2001-001,CNUR-000270,upgrade,昭通地区,昭通市,2001,true,https://zh.wikipedia.org/wiki/2001年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2001-002,CNUR-000030,upgrade,伊克昭盟,鄂尔多斯市,2001,true,https://zh.wikipedia.org/wiki/2001年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2001-003,CNUR-000304,upgrade,武威地区,武威市,2001,true,https://zh.wikipedia.org/wiki/2001年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2001-004,CNUR-000324,upgrade,固原地区,固原市,2001,true,https://zh.wikipedia.org/wiki/2001年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2001-005,CNUR-000298,upgrade,商洛地区,商洛市,2001,true,https://zh.wikipedia.org/wiki/2001年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2001-006,CNUR-000031,upgrade,呼伦贝尔盟,呼伦贝尔市,2001,true,https://zh.wikipedia.org/wiki/2001年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2001-007,CNUR-000338,abolish,伊犁地区,,2001,false,https://zh.wikipedia.org/wiki/2001年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2002-001,CNUR-000305,upgrade,张掖地区,张掖市,2002,true,https://zh.wikipedia.org/wiki/2002年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2002-002,CNUR-000226,upgrade,百色地区,百色市,2002,true,https://zh.wikipedia.org/wiki/2002年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2002-003,CNUR-000306,upgrade,平凉地区,平凉市,2002,true,https://zh.wikipedia.org/wiki/2002年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2002-004,CNUR-000227,upgrade,贺州地区,贺州市,2002,true,https://zh.wikipedia.org/wiki/2002年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2002-005,CNUR-000228,upgrade,河池地区,河池市,2002,true,https://zh.wikipedia.org/wiki/2002年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2002-006,CNUR-000307,upgrade,酒泉地区,酒泉市,2002,true,https://zh.wikipedia.org/wiki/2002年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2002-007,CNUR-000308,upgrade,庆阳地区,庆阳市,2002,true,https://zh.wikipedia.org/wiki/2002年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2002-008,CNUR-000229,upgrade,柳州地区,来宾市,2002,true,https://zh.wikipedia.org/wiki/2002年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2002-009,CNUR-000230,upgrade,南宁地区,崇左市,2002,true,https://zh.wikipedia.org/wiki/2002年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2002-010,CNUR-000271,upgrade,丽江地区,丽江市,2002,true,https://zh.wikipedia.org/wiki/2002年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2003-001,CNUR-000309,upgrade,定西地区,定西市,2003,true,https://zh.wikipedia.org/wiki/2003年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2003-002,CNUR-000024,upgrade,吕梁地区,吕梁市,2003,true,https://zh.wikipedia.org/wiki/2003年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2003-003,CNUR-000272,upgrade,思茅地区,思茅市,2003,true,https://zh.wikipedia.org/wiki/2003年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2003-004,CNUR-000032,upgrade,巴彦淖尔盟,巴彦淖尔市,2003,true,https://zh.wikipedia.org/wiki/2003年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2003-005,CNUR-000033,upgrade,乌兰察布盟,乌兰察布市,2003,true,https://zh.wikipedia.org/wiki/2003年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2003-006,CNUR-000325,establish,中卫县,中卫市,2003,false,https://zh.wikipedia.org/wiki/2003年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2004-001,CNUR-000310,upgrade,陇南地区,陇南市,2004,true,https://zh.wikipedia.org/wiki/2004年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2007-001,CNUR-000272,rename,思茅市,普洱市,2007,true,https://zh.wikipedia.org/wiki/2007年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2010-001,CNUR-000173,rename,襄樊市,襄阳市,2010,true,https://zh.wikipedia.org/wiki/2010年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2011-001,CNUR-000110,split,巢湖市,,2011,false,https://zh.wikipedia.org/wiki/2011年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2011-002,CNUR-000261,upgrade,毕节地区,毕节市,2011,true,https://zh.wikipedia.org/wiki/2011年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2011-003,CNUR-000262,upgrade,铜仁地区,铜仁市,2011,true,https://zh.wikipedia.org/wiki/2011年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2012-001,CNUR-000233,establish,西沙群岛、南沙群岛、中沙群岛办事处,三沙市,2012,false,https://zh.wikipedia.org/wiki/2012年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2013-001,CNUR-000314,upgrade,海东地区,海东市,2013,true,https://zh.wikipedia.org/wiki/2013年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2014-001,CNUR-000283,upgrade,日喀则地区,日喀则市,2014,true,https://zh.wikipedia.org/wiki/2014年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2015-001,CNUR-000234,upgrade,儋州市,儋州市,2015,true,https://zh.wikipedia.org/wiki/2015年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2015-002,CNUR-000285,upgrade,林芝地区,林芝市,2015,true,https://zh.wikipedia.org/wiki/2015年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2015-003,CNUR-000328,upgrade,吐鲁番地区,吐鲁番市,2015,true,https://zh.wikipedia.org/wiki/2015年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2016-001,CNUR-000286,upgrade,山南地区,山南市,2016,true,https://zh.wikipedia.org/wiki/2016年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2016-002,CNUR-000329,upgrade,哈密地区,哈密市,2016,true,https://zh.wikipedia.org/wiki/2016年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2017-001,CNUR-000287,upgrade,那曲地区,那曲市,2017,true,https://zh.wikipedia.org/wiki/2017年中华人民共和国县级以上行政区划变更列表,2026.07.1
PL-2018-001,CNUR-000146,merge,莱芜市,济南市,2018,false,https://zh.wikipedia.org/wiki/2019年中华人民共和国县级以上行政区划变更列表,2026.07.1
