entity_id,name,start_year,end_year
E110100,北京市,2000,2024
E120100,天津市,2000,2024
E130100,石家庄市,2000,2024
E130200,唐山市,2000,2024
E130300,秦皇岛市,2000,2024
E130400,邯郸市,2000,2024
E130500,邢台市,2000,2024
E130600,保定市,2000,2024
E130700,张家口市,2000,2024
E130800,承德市,2000,2024
E130900,沧州市,2000,2024
E131000,廊坊市,2000,2024
E131100,衡水市,2000,2024
E140100,太原市,2000,2024
E140200,大同市,2000,2024
E140300,阳泉市,2000,2024
E140400,长治市,2000,2024
E140500,晋城市,2000,2024
E140600,朔州市,2000,2024
E140700,晋中市,2000,2024
E140800,运城市,2000,2024
E140900,忻州市,2000,2024
E141000,临汾市,2000,2024
E141100,吕梁地区,2000,2002
E141100,吕梁市,2003,2024
E150100,呼和浩特市,2000,2024
E150200,包头市,2000,2024
E150300,乌海市,2000,2024
E150400,赤峰市,2000,2024
E150500,通辽市,2000,2024
E150600,伊克昭盟,2000,2000
E150600,鄂尔多斯市,2001,2024
E150700,呼伦贝尔盟,2000,2000
E150700,呼伦贝尔市,2001,2024
E150800,巴彦淖尔盟,2000,2002
E150800,巴彦淖尔市,2003,2024
E150900,乌兰察布盟,2000,2002
E150900,乌兰察布市,2003,2024
E152200,兴安盟,2000,2024
E152500,锡林郭勒盟,2000,2024
E152900,阿拉善盟,2000,2024
E210100,沈阳市,2000,2024
E210200,大连市,2000,2024
E210300,鞍山市,2000,2024
E210400,抚顺市,2000,2024
E210500,本溪市,2000,2024
E210600,丹东市,2000,2024
E210700,锦州市,2000,2024
E210800,营口市,2000,2024
E210900,阜新市,2000,2024
E211000,辽阳市,2000,2024
E211100,盘锦市,2000,2024
E211200,铁岭市,2000,2024
E211300,朝阳市,2000,2024
E211400,葫芦岛市,2000,2024
E220100,长春市,2000,2024
E220200,吉林市,2000,2024
E220300,四平市,2000,2024
E220400,辽源市,2000,2024
E220500,通化市,2000,2024
E220600,白山市,2000,2024
E220700,松原市,2000,2024
E220800,白城市,2000,2024
E222400,延边朝鲜族自治州,2000,2024
E230100,哈尔滨市,2000,2024
E230200,齐齐哈尔市,2000,2024
E230300,鸡西市,2000,2024
E230400,鹤岗市,2000,2024
E230500,双鸭山市,2000,2024
E230600,大庆市,2000,2024
E230700,伊春市,2000,2024
E230800,佳木斯市,2000,2024
E230900,七台河市,2000,2024
E231000,牡丹江市,2000,2024
E231100,黑河市,2000,2024
E231200,绥化市,2000,2024
E232700,大兴安岭地区,2000,2024
E310100,上海市,2000,2024
E320100,南京市,2000,2024
E320200,无锡市,2000,2024
E320300,徐州市,2000,2024
E320400,常州市,2000,2024
E320500,苏州市,2000,2024
E320600,南通市,2000,2024
E320700,连云港市,2000,2024
E320800,淮安市,2000,2024
E320900,盐城市,2000,2024
E321000,扬州市,2000,2024
E321100,镇江市,2000,2024
E321200,泰州市,2000,2024
E321300,宿迁市,2000,2024
E330100,杭州市,2000,2024
E330200,宁波市,2000,2024
E330300,温州市,2000,2024
E330400,嘉兴市,2000,2024
E330500,湖州市,2000,2024
E330600,绍兴市,2000,2024
E330700,金华市,2000,2024
E330800,衢州市,2000,2024
E330900,舟山市,2000,2024
E331000,台州市,2000,2024
E331100,丽水市,2000,2024
E340100,合肥市,2000,2024
E340200,芜湖市,2000,2024
E340300,蚌埠市,2000,2024
E340400,淮南市,2000,2024
E340500,马鞍山市,2000,2024
E340600,淮北市,2000,2024
E340700,铜陵市,2000,2024
E340800,安庆市,2000,2024
E341000,黄山市,2000,2024
E341100,滁州市,2000,2024
E341200,阜阳市,2000,2024
E341300,宿州市,2000,2024
E341400,巢湖市,2000,2024
E341500,六安市,2000,2024
E341600,亳州市,2000,2024
E341700,池州市,2000,2024
E341800,宣城市,2000,2024
E350100,福州市,2000,2024
E350200,厦门市,2000,2024
E350300,莆田市,2000,2024
E350400,三明市,2000,2024
E350500,泉州市,2000,2024
E350600,漳州市,2000,2024
E350700,南平市,2000,2024
E350800,龙岩市,2000,2024
E350900,宁德市,2000,2024
E360100,南昌市,2000,2024
E360200,景德镇市,2000,2024
E360300,萍乡市,2000,2024
E360400,九江市,2000,2024
E360500,新余市,2000,2024
E360600,鹰潭市,2000,2024
E360700,赣州市,2000,2024
E360800,吉安市,2000,2024
E360900,宜春市,2000,2024
E361000,抚州市,2000,2024
E361100,上饶市,2000,2024
E370100,济南市,2000,2024
E370200,青岛市,2000,2024
E370300,淄博市,2000,2024
E370400,枣庄市,2000,2024
E370500,东营市,2000,2024
E370600,烟台市,2000,2024
E370700,潍坊市,2000,2024
E370800,济宁市,2000,2024
E370900,泰安市,2000,2024
E371000,威海市,2000,2024
E371100,日照市,2000,2024
E371200,莱芜市,2000,2024
E371300,临沂市,2000,2024
E371400,德州市,2000,2024
E371500,聊城市,2000,2024
E371600,滨州市,2000,2024
E371700,菏泽市,2000,2024
E410100,郑州市,2000,2024
E410200,开封市,2000,2024
E410300,洛阳市,2000,2024
E410400,平顶山市,2000,2024
E410500,安阳市,2000,2024
E410600,鹤壁市,2000,2024
E410700,新乡市,2000,2024
E410800,焦作市,2000,2024
E410900,濮阳市,2000,2024
E411000,许昌市,2000,2024
E411100,漯河市,2000,2024
E411200,三门峡市,2000,2024
E411300,南阳市,2000,2024
E411400,商丘市,2000,2024
E411500,信阳市,2000,2024
E411600,周口市,2000,2024
E411700,驻马店市,2000,2024
E420100,武汉市,2000,2024
E420200,黄石市,2000,2024
E420300,十堰市,2000,2024
E420500,宜昌市,2000,2024
E420600,襄樊市,2000,2009
E420600,襄阳市,2010,2024
E420700,鄂州市,2000,2024
E420800,荆门市,2000,2024
E420900,孝感市,2000,2024
E421000,荆州市,2000,2024
E421100,黄冈市,2000,2024
E421200,咸宁市,2000,2024
E421300,随州市,2000,2024
E422800,恩施土家族苗族自治州,2000,2024
E430100,长沙市,2000,2024
E430200,株洲市,2000,2024
E430300,湘潭市,2000,2024
E430400,衡阳市,2000,2024
E430500,邵阳市,2000,2024
E430600,岳阳市,2000,2024
E430700,常德市,2000,2024
E430800,张家界市,2000,2024
E430900,益阳市,2000,2024
E431000,郴州市,2000,2024
E431100,永州市,2000,2024
E431200,怀化市,2000,2024
E431300,娄底市,2000,2024
E433100,湘西土家族苗族自治州,2000,2024
E440100,广州市,2000,2024
E440200,韶关市,2000,2024
E440300,深圳市,2000,2024
E440400,珠海市,2000,2024
E440500,汕头市,2000,2024
E440600,佛山市,2000,2024
E440700,江门市,2000,2024
E440800,湛江市,2000,2024
E440900,茂名市,2000,2024
E441200,肇庆市,2000,2024
E441300,惠州市,2000,2024
E441400,梅州市,2000,2024
E441500,汕尾市,2000,2024
E441600,河源市,2000,2024
E441700,阳江市,2000,2024
E441800,清远市,2000,2024
E441900,东莞市,2000,2024
E442000,中山市,2000,2024
E445100,潮州市,2000,2024
E445200,揭阳市,2000,2024
E445300,云浮市,2000,2024
E450100,南宁市,2000,2024
E450200,柳州市,2000,2024
E450300,桂林市,2000,2024
E450400,梧州市,2000,2024
E450500,北海市,2000,2024
E450600,防城港市,2000,2024
E450700,钦州市,2000,2024
E450800,贵港市,2000,2024
E450900,玉林市,2000,2024
E451000,百色地区,2000,2001
E451000,百色市,2002,2024
E451100,贺州地区,2000,2001
E451100,贺州市,2002,2024
E451200,河池地区,2000,2001
E451200,河池市,2002,2024
E451300,柳州地区,2000,2001
E451300,来宾市,2002,2024
E451400,南宁地区,2000,2001
E451400,崇左市,2002,2024
E460100,海口市,2000,2024
E460200,三亚市,2000,2024
E460300,三沙市,2000,2024
E460400,儋州市,2000,2024
E500100,重庆市,2000,2024
E510100,成都市,2000,2024
E510300,自贡市,2000,2024
E510400,攀枝花市,2000,2024
E510500,泸州市,2000,2024
E510600,德阳市,2000,2024
E510700,绵阳市,2000,2024
E510800,广元市,2000,2024
E510900,遂宁市,2000,2024
E511000,内江市,2000,2024
E511100,乐山市,2000,2024
E511300,南充市,2000,2024
E511400,眉山市,2000,2024
E511500,宜宾市,2000,2024
E511600,广安市,2000,2024
E511700,达州市,2000,2024
E511800,雅安市,2000,2024
E511900,巴中市,2000,2024
E512000,资阳市,2000,2024
E513200,阿坝藏族羌族自治州,2000,2024
E513300,甘孜藏族自治州,2000,2024
E513400,凉山彝族自治州,2000,2024
E520100,贵阳市,2000,2024
E520200,六盘水市,2000,2024
E520300,遵义市,2000,2024
E520400,安顺市,2000,2024
E520500,毕节地区,2000,2010
E520500,毕节市,2011,2024
E520600,铜仁地区,2000,2010
E520600,铜仁市,2011,2024
E522300,黔西南布依族苗族自治州,2000,2024
E522600,黔东南苗族侗族自治州,2000,2024
E522700,黔南布依族苗族自治州,2000,2024
E530100,昆明市,2000,2024
E530300,曲靖市,2000,2024
E530400,玉溪市,2000,2024
E530500,保山市,2000,2024
E530600,昭通地区,2000,2000
E530600,昭通市,2001,2024
E530700,丽江地区,2000,2001
E530700,丽江市,2002,2024
E530800,思茅市,2000,2006
E530800,普洱市,2007,2024
E530900,临沧地区,2000,2001
E530900,临沧市,2002,2024
E532300,楚雄彝族自治州,2000,2024
E532500,红河哈尼族彝族自治州,2000,2024
E532600,文山壮族苗族自治州,2000,2024
E532800,西双版纳傣族自治州,2000,2024
E532900,大理白族自治州,2000,2024
E533100,德宏傣族景颇族自治州,2000,2024
E533300,怒江傈僳族自治州,2000,2024
E533400,中甸县,2000,2000
E533400,香格里拉县,2001,2014
E533400,香格里拉市,2015,2024
E540100,拉萨市,2000,2024
E540200,日喀则地区,2000,2013
E540200,日喀则市,2014,2024
E540300,昌都市,2000,2024
E540400,林芝地区,2000,2014
E540400,林芝市,2015,2024
E540500,山南地区,2000,2015
E540500,山南市,2016,2024
E540600,那曲地区,2000,2016
E540600,那曲市,2017,2024
E542500,阿里地区,2000,2024
E610100,西安市,2000,2024
E610200,铜川市,2000,2024
E610300,宝鸡市,2000,2024
E610400,咸阳市,2000,2024
E610500,渭南市,2000,2024
E610600,延安市,2000,2024
E610700,汉中市,2000,2024
E610800,榆林市,2000,2024
E610900,安康市,2000,2024
E611000,商洛地区,2000,2000
E611000,商洛市,2001,2024
E620100,兰州市,2000,2024
E620200,嘉峪关市,2000,2024
E620300,金昌市,2000,2024
E620400,白银市,2000,2024
E620500,天水市,2000,2024
E620600,武威地区,2000,2000
E620600,武威市,2001,2024
E620700,张掖地区,2000,2001
E620700,张掖市,2002,2024
E620800,平凉地区,2000,2001
E620800,平凉市,2002,2024
E620900,酒泉地区,2000,2001
E620900,酒泉市,2002,2024
E621000,庆阳地区,2000,2001
E621000,庆阳市,2002,2024
E621100,定西地区,2000,2002
E621100,定西市,2003,2024
E621200,陇南地区,2000,2003
E621200,陇南市,2004,2024
E622900,临夏回族自治州,2000,2024
E623000,甘南藏族自治州,2000,2024
E630100,西宁市,2000,2024
E630200,海东地区,2000,2012
E630200,海东市,2013,2024
E632200,海北藏族自治州,2000,2024
E632300,黄南藏族自治州,2000,2024
E632500,海南藏族自治州,2000,2024
E632600,果洛藏族自治州,2000,2024
E632700,玉树藏族自治州,2000,2024
E632800,海西蒙古族藏族自治州,2000,2024
E640100,银川市,2000,2024
E640200,石嘴山市,2000,2024
E640300,吴忠市,2000,2024
E640400,固原地区,2000,2000
E640400,固原市,2001,2024
E640500,中卫市,2000,2024
E650100,乌鲁木齐市,2000,2024
E650200,克拉玛依市,2000,2024
E650400,吐鲁番地区,2000,2014
E650400,吐鲁番市,2015,2024
E650500,哈密地区,2000,2015
E650500,哈密市,2016,2024
E652300,昌吉回族自治州,2000,2024
E652700,博尔塔拉蒙古自治州,2000,2024
E652800,巴音郭楞蒙古自治州,2000,2024
E652900,阿克苏地区,2000,2024
E653000,克孜勒苏柯尔克孜自治州,2000,2024
E653100,喀什地区,2000,2024
E653200,和田地区,2000,2024
E654000,伊犁哈萨克自治州,2000,2024
E654100,伊犁地区,2000,2024
E654200,塔城地区,2000,2024
E654300,阿勒泰地区,2000,2024
