entity_id,legacy_entity_id,canonical_name_zh,entity_scope,province_name_zh,province_short_zh,entity_type,first_active_year,last_active_year,status_in_2026,verification_status,name_history,event_count,successor_summary,primary_source_url
CNUR-000001,E110100,北京市,current_panel_entity,北京市,北京,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 北京市,0,,
CNUR-000002,E120100,天津市,current_panel_entity,天津市,天津,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 天津市,0,,
CNUR-000003,E130100,石家庄市,current_panel_entity,河北省,河北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 石家庄市,1,,
CNUR-000004,E130200,唐山市,current_panel_entity,河北省,河北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 唐山市,0,,
CNUR-000005,E130300,秦皇岛市,current_panel_entity,河北省,河北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 秦皇岛市,0,,
CNUR-000006,E130400,邯郸市,current_panel_entity,河北省,河北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 邯郸市,0,,
CNUR-000007,E130500,邢台市,current_panel_entity,河北省,河北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 邢台市,0,,
CNUR-000008,E130600,保定市,current_panel_entity,河北省,河北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 保定市,0,,
CNUR-000009,E130700,张家口市,current_panel_entity,河北省,河北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 张家口市,0,,
CNUR-000010,E130800,承德市,current_panel_entity,河北省,河北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 承德市,0,,
CNUR-000011,E130900,沧州市,current_panel_entity,河北省,河北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 沧州市,0,,
CNUR-000012,E131000,廊坊市,current_panel_entity,河北省,河北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1987 廊坊地区; 1988-2026 廊坊市,1,,
CNUR-000013,E131100,衡水市,current_panel_entity,河北省,河北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1995 衡水地区; 1996-2026 衡水市,1,,
CNUR-000014,E140100,太原市,current_panel_entity,山西省,山西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 太原市,0,,
CNUR-000015,E140200,大同市,current_panel_entity,山西省,山西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 大同市,0,,
CNUR-000016,E140300,阳泉市,current_panel_entity,山西省,山西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 阳泉市,0,,
CNUR-000017,E140400,长治市,current_panel_entity,山西省,山西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 长治市,0,,
CNUR-000018,E140500,晋城市,current_panel_entity,山西省,山西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 晋城市,0,,
CNUR-000019,E140600,朔州市,current_panel_entity,山西省,山西,prefecture_research_entity,1988,2026,active,wikipedia_entity_verified,1987-1987 [not_established]; 1988-2026 朔州市,1,,
CNUR-000020,E140700,晋中市,current_panel_entity,山西省,山西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1998 晋中地区; 1999-2026 晋中市,1,,
CNUR-000021,E140800,运城市,current_panel_entity,山西省,山西,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 运城地区; 2000-2026 运城市,1,,
CNUR-000022,E140900,忻州市,current_panel_entity,山西省,山西,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 忻州地区; 2000-2026 忻州市,1,,
CNUR-000023,E141000,临汾市,current_panel_entity,山西省,山西,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 临汾地区; 2000-2026 临汾市,1,,
CNUR-000024,E141100,吕梁市,current_panel_entity,山西省,山西,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2002 吕梁地区; 2003-2026 吕梁市,1,,
CNUR-000025,E150100,呼和浩特市,current_panel_entity,内蒙古自治区,内蒙古,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 呼和浩特市,0,,
CNUR-000026,E150200,包头市,current_panel_entity,内蒙古自治区,内蒙古,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 包头市,0,,
CNUR-000027,E150300,乌海市,current_panel_entity,内蒙古自治区,内蒙古,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 乌海市,0,,
CNUR-000028,E150400,赤峰市,current_panel_entity,内蒙古自治区,内蒙古,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 赤峰市,0,,
CNUR-000029,E150500,通辽市,current_panel_entity,内蒙古自治区,内蒙古,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1998 哲里木盟; 1999-2026 通辽市,1,,
CNUR-000030,E150600,鄂尔多斯市,current_panel_entity,内蒙古自治区,内蒙古,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2000 伊克昭盟; 2001-2026 鄂尔多斯市,1,,
CNUR-000031,E150700,呼伦贝尔市,current_panel_entity,内蒙古自治区,内蒙古,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2000 呼伦贝尔盟; 2001-2026 呼伦贝尔市,1,,
CNUR-000032,E150800,巴彦淖尔市,current_panel_entity,内蒙古自治区,内蒙古,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2002 巴彦淖尔盟; 2003-2026 巴彦淖尔市,1,,
CNUR-000033,E150900,乌兰察布市,current_panel_entity,内蒙古自治区,内蒙古,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2002 乌兰察布盟; 2003-2026 乌兰察布市,1,,
CNUR-000034,E152200,兴安盟,current_panel_entity,内蒙古自治区,内蒙古,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 兴安盟,0,,
CNUR-000035,E152500,锡林郭勒盟,current_panel_entity,内蒙古自治区,内蒙古,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 锡林郭勒盟,0,,
CNUR-000036,E152900,阿拉善盟,current_panel_entity,内蒙古自治区,内蒙古,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 阿拉善盟,0,,
CNUR-000037,E210100,沈阳市,current_panel_entity,辽宁省,辽宁,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 沈阳市,0,,
CNUR-000038,E210200,大连市,current_panel_entity,辽宁省,辽宁,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 大连市,0,,
CNUR-000039,E210300,鞍山市,current_panel_entity,辽宁省,辽宁,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 鞍山市,0,,
CNUR-000040,E210400,抚顺市,current_panel_entity,辽宁省,辽宁,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 抚顺市,0,,
CNUR-000041,E210500,本溪市,current_panel_entity,辽宁省,辽宁,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 本溪市,0,,
CNUR-000042,E210600,丹东市,current_panel_entity,辽宁省,辽宁,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 丹东市,0,,
CNUR-000043,E210700,锦州市,current_panel_entity,辽宁省,辽宁,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 锦州市,0,,
CNUR-000044,E210800,营口市,current_panel_entity,辽宁省,辽宁,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 营口市,0,,
CNUR-000045,E210900,阜新市,current_panel_entity,辽宁省,辽宁,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 阜新市,0,,
CNUR-000046,E211000,辽阳市,current_panel_entity,辽宁省,辽宁,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 辽阳市,0,,
CNUR-000047,E211100,盘锦市,current_panel_entity,辽宁省,辽宁,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 盘锦市,0,,
CNUR-000048,E211200,铁岭市,current_panel_entity,辽宁省,辽宁,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 铁岭市,0,,
CNUR-000049,E211300,朝阳市,current_panel_entity,辽宁省,辽宁,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 朝阳市,0,,
CNUR-000050,E211400,葫芦岛市,current_panel_entity,辽宁省,辽宁,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1993 锦西市; 1994-2026 葫芦岛市,1,,
CNUR-000051,E220100,长春市,current_panel_entity,吉林省,吉林,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 长春市,0,,
CNUR-000052,E220200,吉林市,current_panel_entity,吉林省,吉林,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 吉林市,0,,
CNUR-000053,E220300,四平市,current_panel_entity,吉林省,吉林,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 四平市,0,,
CNUR-000054,E220400,辽源市,current_panel_entity,吉林省,吉林,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 辽源市,0,,
CNUR-000055,E220500,通化市,current_panel_entity,吉林省,吉林,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 通化市,0,,
CNUR-000056,E220600,白山市,current_panel_entity,吉林省,吉林,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1993 浑江市; 1994-2026 白山市,1,,
CNUR-000057,E220700,松原市,current_panel_entity,吉林省,吉林,prefecture_research_entity,1992,2026,active,wikipedia_entity_verified,1987-1991 [not_established]; 1992-2026 松原市,1,,
CNUR-000058,E220800,白城市,current_panel_entity,吉林省,吉林,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1992 白城地区; 1993-2026 白城市,1,,
CNUR-000059,E222400,延边朝鲜族自治州,current_panel_entity,吉林省,吉林,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 延边朝鲜族自治州,0,,
CNUR-000060,E230100,哈尔滨市,current_panel_entity,黑龙江省,黑龙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 哈尔滨市,0,,
CNUR-000061,E230200,齐齐哈尔市,current_panel_entity,黑龙江省,黑龙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 齐齐哈尔市,0,,
CNUR-000062,E230300,鸡西市,current_panel_entity,黑龙江省,黑龙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 鸡西市,0,,
CNUR-000063,E230400,鹤岗市,current_panel_entity,黑龙江省,黑龙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 鹤岗市,0,,
CNUR-000064,E230500,双鸭山市,current_panel_entity,黑龙江省,黑龙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 双鸭山市,0,,
CNUR-000065,E230600,大庆市,current_panel_entity,黑龙江省,黑龙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 大庆市,0,,
CNUR-000066,E230700,伊春市,current_panel_entity,黑龙江省,黑龙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 伊春市,0,,
CNUR-000067,E230800,佳木斯市,current_panel_entity,黑龙江省,黑龙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 佳木斯市,0,,
CNUR-000068,E230900,七台河市,current_panel_entity,黑龙江省,黑龙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 七台河市,0,,
CNUR-000069,E231000,牡丹江市,current_panel_entity,黑龙江省,黑龙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 牡丹江市,0,,
CNUR-000070,E231100,黑河市,current_panel_entity,黑龙江省,黑龙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1992 黑河地区; 1993-2026 黑河市,1,,
CNUR-000071,E231200,绥化市,current_panel_entity,黑龙江省,黑龙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1998 绥化地区; 1999-2026 绥化市,1,,
CNUR-000072,E232700,大兴安岭地区,current_panel_entity,黑龙江省,黑龙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 大兴安岭地区,0,,
CNUR-000073,E310100,上海市,current_panel_entity,上海市,上海,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 上海市,0,,
CNUR-000074,E320100,南京市,current_panel_entity,江苏省,江苏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 南京市,0,,
CNUR-000075,E320200,无锡市,current_panel_entity,江苏省,江苏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 无锡市,0,,
CNUR-000076,E320300,徐州市,current_panel_entity,江苏省,江苏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 徐州市,0,,
CNUR-000077,E320400,常州市,current_panel_entity,江苏省,江苏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 常州市,0,,
CNUR-000078,E320500,苏州市,current_panel_entity,江苏省,江苏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 苏州市,0,,
CNUR-000079,E320600,南通市,current_panel_entity,江苏省,江苏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 南通市,0,,
CNUR-000080,E320700,连云港市,current_panel_entity,江苏省,江苏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 连云港市,0,,
CNUR-000081,E320800,淮安市,current_panel_entity,江苏省,江苏,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 淮阴市; 2000-2026 淮安市,1,,
CNUR-000082,E320900,盐城市,current_panel_entity,江苏省,江苏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 盐城市,0,,
CNUR-000083,E321000,扬州市,current_panel_entity,江苏省,江苏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 扬州市,0,,
CNUR-000084,E321100,镇江市,current_panel_entity,江苏省,江苏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 镇江市,0,,
CNUR-000085,E321200,泰州市,current_panel_entity,江苏省,江苏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 泰州市,0,,
CNUR-000086,E321300,宿迁市,current_panel_entity,江苏省,江苏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 宿迁市,0,,
CNUR-000087,E330100,杭州市,current_panel_entity,浙江省,浙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 杭州市,0,,
CNUR-000088,E330200,宁波市,current_panel_entity,浙江省,浙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 宁波市,0,,
CNUR-000089,E330300,温州市,current_panel_entity,浙江省,浙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 温州市,0,,
CNUR-000090,E330400,嘉兴市,current_panel_entity,浙江省,浙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 嘉兴市,0,,
CNUR-000091,E330500,湖州市,current_panel_entity,浙江省,浙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 湖州市,0,,
CNUR-000092,E330600,绍兴市,current_panel_entity,浙江省,浙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 绍兴市,0,,
CNUR-000093,E330700,金华市,current_panel_entity,浙江省,浙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 金华市,0,,
CNUR-000094,E330800,衢州市,current_panel_entity,浙江省,浙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 衢州市,0,,
CNUR-000095,E330900,舟山市,current_panel_entity,浙江省,浙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 舟山市,1,,
CNUR-000096,E331000,台州市,current_panel_entity,浙江省,浙江,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1993 台州地区; 1994-2026 台州市,1,,
CNUR-000097,E331100,丽水市,current_panel_entity,浙江省,浙江,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 丽水地区; 2000-2026 丽水市,1,,
CNUR-000098,E340100,合肥市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 合肥市,0,,
CNUR-000099,E340200,芜湖市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 芜湖市,0,,
CNUR-000100,E340300,蚌埠市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 蚌埠市,0,,
CNUR-000101,E340400,淮南市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 淮南市,0,,
CNUR-000102,E340500,马鞍山市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 马鞍山市,0,,
CNUR-000103,E340600,淮北市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 淮北市,0,,
CNUR-000104,E340700,铜陵市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 铜陵市,0,,
CNUR-000105,E340800,安庆市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 安庆市,1,,
CNUR-000106,E341000,黄山市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 黄山市,1,,
CNUR-000107,E341100,滁州市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1991 滁县地区; 1992-2026 滁州市,1,,
CNUR-000108,E341200,阜阳市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1995 阜阳地区; 1996-2026 阜阳市,1,,
CNUR-000109,E341300,宿州市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1997 宿县地区; 1998-2026 宿州市,1,,
CNUR-000110,E341400,巢湖市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1987,2010,abolished,wikipedia_verified,1987-1998 巢湖地区; 1999-2010 巢湖市; 2011-2024 [abolished]; 2025-2026 巢湖市,2,,
CNUR-000111,E341500,六安市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1998 六安地区; 1999-2026 六安市,1,,
CNUR-000112,E341600,亳州市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2026 亳州市,1,,
CNUR-000113,E341700,池州市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1988,2026,active,event_crosschecked,1987-1987 [not_established]; 1988-1999 池州地区; 2000-2026 池州市,2,,
CNUR-000114,E341800,宣城市,current_panel_entity,安徽省,安徽,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 宣城地区; 2000-2026 宣城市,1,,
CNUR-000115,E350100,福州市,current_panel_entity,福建省,福建,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 福州市,0,,
CNUR-000116,E350200,厦门市,current_panel_entity,福建省,福建,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 厦门市,0,,
