entity_id,legacy_entity_id,canonical_name_zh,entity_scope,province_name_zh,province_short_zh,entity_type,first_active_year,last_active_year,status_in_2026,verification_status,name_history,event_count,successor_summary,primary_source_url
CNUR-000117,E350300,莆田市,current_panel_entity,福建省,福建,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 莆田市,0,,
CNUR-000118,E350400,三明市,current_panel_entity,福建省,福建,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 三明市,0,,
CNUR-000119,E350500,泉州市,current_panel_entity,福建省,福建,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 泉州市,0,,
CNUR-000120,E350600,漳州市,current_panel_entity,福建省,福建,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 漳州市,0,,
CNUR-000121,E350700,南平市,current_panel_entity,福建省,福建,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1987 建阳地区; 1988-1993 南平地区; 1994-2026 南平市,2,,
CNUR-000122,E350800,龙岩市,current_panel_entity,福建省,福建,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1995 龙岩地区; 1996-2026 龙岩市,1,,
CNUR-000123,E350900,宁德市,current_panel_entity,福建省,福建,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1998 宁德地区; 1999-2026 宁德市,1,,
CNUR-000124,E360100,南昌市,current_panel_entity,江西省,江西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 南昌市,0,,
CNUR-000125,E360200,景德镇市,current_panel_entity,江西省,江西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 景德镇市,0,,
CNUR-000126,E360300,萍乡市,current_panel_entity,江西省,江西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 萍乡市,0,,
CNUR-000127,E360400,九江市,current_panel_entity,江西省,江西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 九江市,0,,
CNUR-000128,E360500,新余市,current_panel_entity,江西省,江西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 新余市,0,,
CNUR-000129,E360600,鹰潭市,current_panel_entity,江西省,江西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 鹰潭市,0,,
CNUR-000130,E360700,赣州市,current_panel_entity,江西省,江西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1997 赣州地区; 1998-2026 赣州市,1,,
CNUR-000131,E360800,吉安市,current_panel_entity,江西省,江西,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 吉安地区; 2000-2026 吉安市,1,,
CNUR-000132,E360900,宜春市,current_panel_entity,江西省,江西,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 宜春地区; 2000-2026 宜春市,1,,
CNUR-000133,E361000,抚州市,current_panel_entity,江西省,江西,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 抚州地区; 2000-2026 抚州市,1,,
CNUR-000134,E361100,上饶市,current_panel_entity,江西省,江西,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 上饶地区; 2000-2026 上饶市,1,,
CNUR-000135,E370100,济南市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 济南市,0,,
CNUR-000136,E370200,青岛市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 青岛市,0,,
CNUR-000137,E370300,淄博市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 淄博市,0,,
CNUR-000138,E370400,枣庄市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 枣庄市,0,,
CNUR-000139,E370500,东营市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 东营市,0,,
CNUR-000140,E370600,烟台市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 烟台市,0,,
CNUR-000141,E370700,潍坊市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 潍坊市,0,,
CNUR-000142,E370800,济宁市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 济宁市,0,,
CNUR-000143,E370900,泰安市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 泰安市,0,,
CNUR-000144,E371000,威海市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 威海市,0,,
CNUR-000145,E371100,日照市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 日照市,0,,
CNUR-000146,E371200,莱芜市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2018,abolished,wikipedia_verified,1987-2018 莱芜市; 2019-2026 [abolished],1,,
CNUR-000147,E371300,临沂市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1993 临沂地区; 1994-2026 临沂市,1,,
CNUR-000148,E371400,德州市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1993 德州地区; 1994-2026 德州市,1,,
CNUR-000149,E371500,聊城市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1996 聊城地区; 1997-2026 聊城市,1,,
CNUR-000150,E371600,滨州市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1991 惠民地区; 1992-1999 滨州地区; 2000-2026 滨州市,2,,
CNUR-000151,E371700,菏泽市,current_panel_entity,山东省,山东,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 菏泽地区; 2000-2026 菏泽市,1,,
CNUR-000152,E410100,郑州市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 郑州市,0,,
CNUR-000153,E410200,开封市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 开封市,0,,
CNUR-000154,E410300,洛阳市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 洛阳市,0,,
CNUR-000155,E410400,平顶山市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 平顶山市,0,,
CNUR-000156,E410500,安阳市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 安阳市,0,,
CNUR-000157,E410600,鹤壁市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 鹤壁市,0,,
CNUR-000158,E410700,新乡市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 新乡市,0,,
CNUR-000159,E410800,焦作市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 焦作市,0,,
CNUR-000160,E410900,濮阳市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 濮阳市,0,,
CNUR-000161,E411000,许昌市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 许昌市,0,,
CNUR-000162,E411100,漯河市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 漯河市,0,,
CNUR-000163,E411200,三门峡市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 三门峡市,0,,
CNUR-000164,E411300,南阳市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1993 南阳地区; 1994-2026 南阳市,1,,
CNUR-000165,E411400,商丘市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1996 商丘地区; 1997-2026 商丘市,1,,
CNUR-000166,E411500,信阳市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1997 信阳地区; 1998-2026 信阳市,1,,
CNUR-000167,E411600,周口市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 周口地区; 2000-2026 周口市,1,,
CNUR-000168,E411700,驻马店市,current_panel_entity,河南省,河南,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 驻马店地区; 2000-2026 驻马店市,1,,
CNUR-000169,E420100,武汉市,current_panel_entity,湖北省,湖北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 武汉市,0,,
CNUR-000170,E420200,黄石市,current_panel_entity,湖北省,湖北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 黄石市,0,,
CNUR-000171,E420300,十堰市,current_panel_entity,湖北省,湖北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 十堰市,1,,
CNUR-000172,E420500,宜昌市,current_panel_entity,湖北省,湖北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 宜昌市,1,,
CNUR-000173,E420600,襄阳市,current_panel_entity,湖北省,湖北,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2009 襄樊市; 2010-2026 襄阳市,1,,
CNUR-000174,E420700,鄂州市,current_panel_entity,湖北省,湖北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 鄂州市,0,,
CNUR-000175,E420800,荆门市,current_panel_entity,湖北省,湖北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 荆门市,0,,
CNUR-000176,E420900,孝感市,current_panel_entity,湖北省,湖北,prefecture_research_entity,1993,2026,active,wikipedia_entity_verified,1987-1992 [not_established]; 1993-2026 孝感市,1,,
CNUR-000177,E421000,荆州市,current_panel_entity,湖北省,湖北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1993 荆州地区; 1994-1995 荆沙市; 1996-2026 荆州市,2,,
CNUR-000178,E421100,黄冈市,current_panel_entity,湖北省,湖北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1994 黄冈地区; 1995-2026 黄冈市,1,,
CNUR-000179,E421200,咸宁市,current_panel_entity,湖北省,湖北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1997 咸宁地区; 1998-2026 咸宁市,1,,
CNUR-000180,E421300,随州市,current_panel_entity,湖北省,湖北,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2026 随州市,1,,
CNUR-000181,E422800,恩施土家族苗族自治州,current_panel_entity,湖北省,湖北,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1992 鄂西土家族苗族自治州; 1993-2026 恩施土家族苗族自治州,1,,
CNUR-000182,E430100,长沙市,current_panel_entity,湖南省,湖南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 长沙市,0,,
CNUR-000183,E430200,株洲市,current_panel_entity,湖南省,湖南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 株洲市,0,,
CNUR-000184,E430300,湘潭市,current_panel_entity,湖南省,湖南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 湘潭市,0,,
CNUR-000185,E430400,衡阳市,current_panel_entity,湖南省,湖南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 衡阳市,0,,
CNUR-000186,E430500,邵阳市,current_panel_entity,湖南省,湖南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 邵阳市,0,,
CNUR-000187,E430600,岳阳市,current_panel_entity,湖南省,湖南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 岳阳市,0,,
CNUR-000188,E430700,常德市,current_panel_entity,湖南省,湖南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1987 常德地区; 1988-2026 常德市,1,,
CNUR-000189,E430800,张家界市,current_panel_entity,湖南省,湖南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1993 大庸市; 1994-2026 张家界市,1,,
CNUR-000190,E430900,益阳市,current_panel_entity,湖南省,湖南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1993 益阳地区; 1994-2026 益阳市,1,,
CNUR-000191,E431000,郴州市,current_panel_entity,湖南省,湖南,prefecture_research_entity,1994,2026,active,wikipedia_entity_verified,1987-1993 [not_established]; 1994-2026 郴州市,1,,
CNUR-000192,E431100,永州市,current_panel_entity,湖南省,湖南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1994 零陵地区; 1995-2026 永州市,1,,
CNUR-000193,E431200,怀化市,current_panel_entity,湖南省,湖南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1996 怀化地区; 1997-2026 怀化市,1,,
CNUR-000194,E431300,娄底市,current_panel_entity,湖南省,湖南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1998 娄底地区; 1999-2026 娄底市,1,,
CNUR-000195,E433100,湘西土家族苗族自治州,current_panel_entity,湖南省,湖南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 湘西土家族苗族自治州,0,,
CNUR-000196,E440100,广州市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 广州市,0,,
CNUR-000197,E440200,韶关市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 韶关市,0,,
CNUR-000198,E440300,深圳市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 深圳市,0,,
CNUR-000199,E440400,珠海市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 珠海市,0,,
CNUR-000200,E440500,汕头市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 汕头市,0,,
CNUR-000201,E440600,佛山市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 佛山市,0,,
CNUR-000202,E440700,江门市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 江门市,0,,
CNUR-000203,E440800,湛江市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 湛江市,0,,
CNUR-000204,E440900,茂名市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 茂名市,0,,
CNUR-000205,E441200,肇庆市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1987 肇庆地区; 1988-2026 肇庆市,1,,
CNUR-000206,E441300,惠州市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1987 惠阳地区; 1988-2026 惠州市,1,,
CNUR-000207,E441400,梅州市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1987 梅县地区; 1988-2026 梅州市,1,,
CNUR-000208,E441500,汕尾市,current_panel_entity,广东省,广东,prefecture_research_entity,1988,2026,active,wikipedia_entity_verified,1987-1987 [not_established]; 1988-2026 汕尾市,1,,
CNUR-000209,E441600,河源市,current_panel_entity,广东省,广东,prefecture_research_entity,1988,2026,active,wikipedia_entity_verified,1987-1987 [not_established]; 1988-2026 河源市,1,,
CNUR-000210,E441700,阳江市,current_panel_entity,广东省,广东,prefecture_research_entity,1988,2026,active,wikipedia_entity_verified,1987-1987 [not_established]; 1988-2026 阳江市,1,,
CNUR-000211,E441800,清远市,current_panel_entity,广东省,广东,prefecture_research_entity,1988,2026,active,wikipedia_entity_verified,1987-1987 [not_established]; 1988-2026 清远市,1,,
CNUR-000212,E441900,东莞市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 东莞市,0,,
CNUR-000213,E442000,中山市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 中山市,0,,
CNUR-000214,E445100,潮州市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 潮州市,0,,
CNUR-000215,E445200,揭阳市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 揭阳市,0,,
CNUR-000216,E445300,云浮市,current_panel_entity,广东省,广东,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 云浮市,0,,
CNUR-000217,E450100,南宁市,current_panel_entity,广西壮族自治区,广西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 南宁市,0,,
CNUR-000218,E450200,柳州市,current_panel_entity,广西壮族自治区,广西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 柳州市,0,,
CNUR-000219,E450300,桂林市,current_panel_entity,广西壮族自治区,广西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 桂林市,0,,
CNUR-000220,E450400,梧州市,current_panel_entity,广西壮族自治区,广西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 梧州市,0,,
CNUR-000221,E450500,北海市,current_panel_entity,广西壮族自治区,广西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 北海市,0,,
CNUR-000222,E450600,防城港市,current_panel_entity,广西壮族自治区,广西,prefecture_research_entity,1993,2026,active,wikipedia_entity_verified,1987-1992 [not_established]; 1993-2026 防城港市,1,,
CNUR-000223,E450700,钦州市,current_panel_entity,广西壮族自治区,广西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1993 钦州地区; 1994-2026 钦州市,1,,
CNUR-000224,E450800,贵港市,current_panel_entity,广西壮族自治区,广西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 贵港市,0,,
CNUR-000225,E450900,玉林市,current_panel_entity,广西壮族自治区,广西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1996 玉林地区; 1997-2026 玉林市,1,,
CNUR-000226,E451000,百色市,current_panel_entity,广西壮族自治区,广西,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2001 百色地区; 2002-2026 百色市,1,,
CNUR-000227,E451100,贺州市,current_panel_entity,广西壮族自治区,广西,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1996 梧州地区; 1997-2001 贺州地区; 2002-2026 贺州市,2,,
CNUR-000228,E451200,河池市,current_panel_entity,广西壮族自治区,广西,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2001 河池地区; 2002-2026 河池市,1,,
CNUR-000229,E451300,来宾市,current_panel_entity,广西壮族自治区,广西,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2001 柳州地区; 2002-2026 来宾市,1,,
CNUR-000230,E451400,崇左市,current_panel_entity,广西壮族自治区,广西,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2001 南宁地区; 2002-2026 崇左市,1,,
CNUR-000231,E460100,海口市,current_panel_entity,海南省,海南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 海口市,0,,
CNUR-000232,E460200,三亚市,current_panel_entity,海南省,海南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 三亚市,0,,
