entity_id,legacy_entity_id,canonical_name_zh,entity_scope,province_name_zh,province_short_zh,entity_type,first_active_year,last_active_year,status_in_2026,verification_status,name_history,event_count,successor_summary,primary_source_url
CNUR-000233,E460300,三沙市,current_panel_entity,海南省,海南,prefecture_research_entity,2012,2026,active,wikipedia_verified,1987-1999 [not_established]; 2000-2011 [not_established]; 2012-2026 三沙市,1,,
CNUR-000234,E460400,儋州市,current_panel_entity,海南省,海南,prefecture_research_entity,1987,2026,active,wikipedia_verified,1987-1999 儋州市; 2000-2014 [not_prefecture_level]; 2015-2026 儋州市,1,,
CNUR-000235,E500100,重庆市,current_panel_entity,重庆市,重庆,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 重庆市,0,,
CNUR-000236,E510100,成都市,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 成都市,0,,
CNUR-000237,E510300,自贡市,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 自贡市,0,,
CNUR-000238,E510400,攀枝花市,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 攀枝花市,1,,
CNUR-000239,E510500,泸州市,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 泸州市,0,,
CNUR-000240,E510600,德阳市,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 德阳市,0,,
CNUR-000241,E510700,绵阳市,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 绵阳市,0,,
CNUR-000242,E510800,广元市,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 广元市,0,,
CNUR-000243,E510900,遂宁市,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 遂宁市,0,,
CNUR-000244,E511000,内江市,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 内江市,0,,
CNUR-000245,E511100,乐山市,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 乐山市,0,,
CNUR-000246,E511300,南充市,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1992 南充地区; 1993-2026 南充市,1,,
CNUR-000247,E511400,眉山市,current_panel_entity,四川省,四川,prefecture_research_entity,1997,2026,active,event_crosschecked,1987-1996 [not_established]; 1997-1999 眉山地区; 2000-2026 眉山市,2,,
CNUR-000248,E511500,宜宾市,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1995 宜宾地区; 1996-2026 宜宾市,1,,
CNUR-000249,E511600,广安市,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1997 广安地区; 1998-2026 广安市,1,,
CNUR-000250,E511700,达州市,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1998 达川地区; 1999-2026 达州市,1,,
CNUR-000251,E511800,雅安市,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 雅安地区; 2000-2026 雅安市,1,,
CNUR-000252,E511900,巴中市,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 巴中地区; 2000-2026 巴中市,1,,
CNUR-000253,E512000,资阳市,current_panel_entity,四川省,四川,prefecture_research_entity,1998,2026,active,event_crosschecked,1987-1997 [not_established]; 1998-1999 资阳地区; 2000-2026 资阳市,2,,
CNUR-000254,E513200,阿坝藏族羌族自治州,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 阿坝藏族羌族自治州,1,,
CNUR-000255,E513300,甘孜藏族自治州,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 甘孜藏族自治州,0,,
CNUR-000256,E513400,凉山彝族自治州,current_panel_entity,四川省,四川,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 凉山彝族自治州,0,,
CNUR-000257,E520100,贵阳市,current_panel_entity,贵州省,贵州,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 贵阳市,0,,
CNUR-000258,E520200,六盘水市,current_panel_entity,贵州省,贵州,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 六盘水市,0,,
CNUR-000259,E520300,遵义市,current_panel_entity,贵州省,贵州,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1996 遵义地区; 1997-2026 遵义市,1,,
CNUR-000260,E520400,安顺市,current_panel_entity,贵州省,贵州,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 安顺地区; 2000-2026 安顺市,1,,
CNUR-000261,E520500,毕节市,current_panel_entity,贵州省,贵州,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2010 毕节地区; 2011-2026 毕节市,1,,
CNUR-000262,E520600,铜仁市,current_panel_entity,贵州省,贵州,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2010 铜仁地区; 2011-2026 铜仁市,1,,
CNUR-000263,E522300,黔西南布依族苗族自治州,current_panel_entity,贵州省,贵州,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 黔西南布依族苗族自治州,0,,
CNUR-000264,E522600,黔东南苗族侗族自治州,current_panel_entity,贵州省,贵州,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 黔东南苗族侗族自治州,0,,
CNUR-000265,E522700,黔南布依族苗族自治州,current_panel_entity,贵州省,贵州,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 黔南布依族苗族自治州,0,,
CNUR-000266,E530100,昆明市,current_panel_entity,云南省,云南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 昆明市,0,,
CNUR-000267,E530300,曲靖市,current_panel_entity,云南省,云南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1996 曲靖地区; 1997-2026 曲靖市,1,,
CNUR-000268,E530400,玉溪市,current_panel_entity,云南省,云南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1996 玉溪地区; 1997-2026 玉溪市,1,,
CNUR-000269,E530500,保山市,current_panel_entity,云南省,云南,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 保山地区; 2000-2026 保山市,1,,
CNUR-000270,E530600,昭通市,current_panel_entity,云南省,云南,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2000 昭通地区; 2001-2026 昭通市,1,,
CNUR-000271,E530700,丽江市,current_panel_entity,云南省,云南,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2001 丽江地区; 2002-2026 丽江市,1,,
CNUR-000272,E530800,普洱市,current_panel_entity,云南省,云南,prefecture_research_entity,1987,2026,active,wikipedia_verified,1987-2002 思茅地区; 2003-2006 思茅市; 2007-2026 普洱市,2,,
CNUR-000273,E530900,临沧市,current_panel_entity,云南省,云南,prefecture_research_entity,1987,2026,active,wikipedia_verified,1987-1999 临沧市; 2000-2002 临沧地区; 2003-2026 临沧市,0,,
CNUR-000274,E532300,楚雄彝族自治州,current_panel_entity,云南省,云南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 楚雄彝族自治州,0,,
CNUR-000275,E532500,红河哈尼族彝族自治州,current_panel_entity,云南省,云南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 红河哈尼族彝族自治州,0,,
CNUR-000276,E532600,文山壮族苗族自治州,current_panel_entity,云南省,云南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 文山壮族苗族自治州,0,,
CNUR-000277,E532800,西双版纳傣族自治州,current_panel_entity,云南省,云南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 西双版纳傣族自治州,0,,
CNUR-000278,E532900,大理白族自治州,current_panel_entity,云南省,云南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 大理白族自治州,0,,
CNUR-000279,E533100,德宏傣族景颇族自治州,current_panel_entity,云南省,云南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 德宏傣族景颇族自治州,0,,
CNUR-000280,E533300,怒江傈僳族自治州,current_panel_entity,云南省,云南,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 怒江傈僳族自治州,0,,
CNUR-000281,E533400,迪庆藏族自治州,current_panel_entity,云南省,云南,prefecture_research_entity,1987,2026,active,wikipedia_verified,1987-2026 迪庆藏族自治州,0,,
CNUR-000282,E540100,拉萨市,current_panel_entity,西藏自治区,西藏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 拉萨市,0,,
CNUR-000283,E540200,日喀则市,current_panel_entity,西藏自治区,西藏,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2013 日喀则地区; 2014-2026 日喀则市,1,,
CNUR-000284,E540300,昌都市,current_panel_entity,西藏自治区,西藏,prefecture_research_entity,1987,2026,active,wikipedia_verified,1987-1999 昌都市; 2000-2013 昌都地区; 2014-2026 昌都市,0,,
CNUR-000285,E540400,林芝市,current_panel_entity,西藏自治区,西藏,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2014 林芝地区; 2015-2026 林芝市,1,,
CNUR-000286,E540500,山南市,current_panel_entity,西藏自治区,西藏,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2015 山南地区; 2016-2026 山南市,1,,
CNUR-000287,E540600,那曲市,current_panel_entity,西藏自治区,西藏,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2016 那曲地区; 2017-2026 那曲市,1,,
CNUR-000288,E542500,阿里地区,current_panel_entity,西藏自治区,西藏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 阿里地区,0,,
CNUR-000289,E610100,西安市,current_panel_entity,陕西省,陕西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 西安市,0,,
CNUR-000290,E610200,铜川市,current_panel_entity,陕西省,陕西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 铜川市,0,,
CNUR-000291,E610300,宝鸡市,current_panel_entity,陕西省,陕西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 宝鸡市,0,,
CNUR-000292,E610400,咸阳市,current_panel_entity,陕西省,陕西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 咸阳市,0,,
CNUR-000293,E610500,渭南市,current_panel_entity,陕西省,陕西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1993 渭南地区; 1994-2026 渭南市,1,,
CNUR-000294,E610600,延安市,current_panel_entity,陕西省,陕西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1995 延安地区; 1996-2026 延安市,1,,
CNUR-000295,E610700,汉中市,current_panel_entity,陕西省,陕西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1995 汉中地区; 1996-2026 汉中市,1,,
CNUR-000296,E610800,榆林市,current_panel_entity,陕西省,陕西,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1998 榆林地区; 1999-2026 榆林市,1,,
CNUR-000297,E610900,安康市,current_panel_entity,陕西省,陕西,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-1999 安康地区; 2000-2026 安康市,1,,
CNUR-000298,E611000,商洛市,current_panel_entity,陕西省,陕西,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2000 商洛地区; 2001-2026 商洛市,1,,
CNUR-000299,E620100,兰州市,current_panel_entity,甘肃省,甘肃,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 兰州市,0,,
CNUR-000300,E620200,嘉峪关市,current_panel_entity,甘肃省,甘肃,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 嘉峪关市,0,,
CNUR-000301,E620300,金昌市,current_panel_entity,甘肃省,甘肃,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 金昌市,0,,
CNUR-000302,E620400,白银市,current_panel_entity,甘肃省,甘肃,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 白银市,0,,
CNUR-000303,E620500,天水市,current_panel_entity,甘肃省,甘肃,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 天水市,0,,
CNUR-000304,E620600,武威市,current_panel_entity,甘肃省,甘肃,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2000 武威地区; 2001-2026 武威市,1,,
CNUR-000305,E620700,张掖市,current_panel_entity,甘肃省,甘肃,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2001 张掖地区; 2002-2026 张掖市,1,,
CNUR-000306,E620800,平凉市,current_panel_entity,甘肃省,甘肃,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2001 平凉地区; 2002-2026 平凉市,1,,
CNUR-000307,E620900,酒泉市,current_panel_entity,甘肃省,甘肃,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2001 酒泉地区; 2002-2026 酒泉市,1,,
CNUR-000308,E621000,庆阳市,current_panel_entity,甘肃省,甘肃,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2001 庆阳地区; 2002-2026 庆阳市,1,,
CNUR-000309,E621100,定西市,current_panel_entity,甘肃省,甘肃,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2002 定西地区; 2003-2026 定西市,1,,
CNUR-000310,E621200,陇南市,current_panel_entity,甘肃省,甘肃,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2003 陇南地区; 2004-2026 陇南市,1,,
CNUR-000311,E622900,临夏回族自治州,current_panel_entity,甘肃省,甘肃,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 临夏回族自治州,0,,
CNUR-000312,E623000,甘南藏族自治州,current_panel_entity,甘肃省,甘肃,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 甘南藏族自治州,0,,
CNUR-000313,E630100,西宁市,current_panel_entity,青海省,青海,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 西宁市,0,,
CNUR-000314,E630200,海东市,current_panel_entity,青海省,青海,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2012 海东地区; 2013-2026 海东市,1,,
CNUR-000315,E632200,海北藏族自治州,current_panel_entity,青海省,青海,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 海北藏族自治州,0,,
CNUR-000316,E632300,黄南藏族自治州,current_panel_entity,青海省,青海,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 黄南藏族自治州,0,,
CNUR-000317,E632500,海南藏族自治州,current_panel_entity,青海省,青海,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 海南藏族自治州,0,,
CNUR-000318,E632600,果洛藏族自治州,current_panel_entity,青海省,青海,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 果洛藏族自治州,0,,
CNUR-000319,E632700,玉树藏族自治州,current_panel_entity,青海省,青海,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 玉树藏族自治州,0,,
CNUR-000320,E632800,海西蒙古族藏族自治州,current_panel_entity,青海省,青海,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 海西蒙古族藏族自治州,0,,
CNUR-000321,E640100,银川市,current_panel_entity,宁夏回族自治区,宁夏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 银川市,0,,
CNUR-000322,E640200,石嘴山市,current_panel_entity,宁夏回族自治区,宁夏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 石嘴山市,0,,
CNUR-000323,E640300,吴忠市,current_panel_entity,宁夏回族自治区,宁夏,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-1997 银南地区; 1998-2026 吴忠市,1,,
CNUR-000324,E640400,固原市,current_panel_entity,宁夏回族自治区,宁夏,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2000 固原地区; 2001-2026 固原市,1,,
CNUR-000325,E640500,中卫市,current_panel_entity,宁夏回族自治区,宁夏,prefecture_research_entity,2003,2026,active,wikipedia_verified,1987-1999 [not_established]; 2000-2002 [not_established]; 2003-2026 中卫市,1,,
CNUR-000326,E650100,乌鲁木齐市,current_panel_entity,新疆维吾尔自治区,新疆,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 乌鲁木齐市,0,,
CNUR-000327,E650200,克拉玛依市,current_panel_entity,新疆维吾尔自治区,新疆,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 克拉玛依市,0,,
CNUR-000328,E650400,吐鲁番市,current_panel_entity,新疆维吾尔自治区,新疆,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2014 吐鲁番地区; 2015-2026 吐鲁番市,1,,
CNUR-000329,E650500,哈密市,current_panel_entity,新疆维吾尔自治区,新疆,prefecture_research_entity,1987,2026,active,event_crosschecked,1987-2015 哈密地区; 2016-2026 哈密市,1,,
CNUR-000330,E652300,昌吉回族自治州,current_panel_entity,新疆维吾尔自治区,新疆,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 昌吉回族自治州,0,,
CNUR-000331,E652700,博尔塔拉蒙古自治州,current_panel_entity,新疆维吾尔自治区,新疆,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 博尔塔拉蒙古自治州,0,,
CNUR-000332,E652800,巴音郭楞蒙古自治州,current_panel_entity,新疆维吾尔自治区,新疆,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 巴音郭楞蒙古自治州,0,,
CNUR-000333,E652900,阿克苏地区,current_panel_entity,新疆维吾尔自治区,新疆,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 阿克苏地区,0,,
CNUR-000334,E653000,克孜勒苏柯尔克孜自治州,current_panel_entity,新疆维吾尔自治区,新疆,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 克孜勒苏柯尔克孜自治州,0,,
CNUR-000335,E653100,喀什地区,current_panel_entity,新疆维吾尔自治区,新疆,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 喀什地区,0,,
CNUR-000336,E653200,和田地区,current_panel_entity,新疆维吾尔自治区,新疆,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 和田地区,0,,
CNUR-000337,E654000,伊犁哈萨克自治州,current_panel_entity,新疆维吾尔自治区,新疆,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 伊犁哈萨克自治州,0,,
CNUR-000338,E654100,伊犁地区,current_panel_entity,新疆维吾尔自治区,新疆,prefecture_research_entity,1987,2000,abolished,wikipedia_verified,1987-2000 伊犁地区; 2001-2026 [abolished],1,,
CNUR-000339,E654200,塔城地区,current_panel_entity,新疆维吾尔自治区,新疆,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 塔城地区,0,,
CNUR-000340,E654300,阿勒泰地区,current_panel_entity,新疆维吾尔自治区,新疆,prefecture_research_entity,1987,2026,active,wikipedia_entity_verified,1987-2026 阿勒泰地区,0,,
CNUR-000341,HIST-HN-LMZ,海南黎族苗族自治州,historical_entity,广东省,广东,abolished_autonomous_prefecture,1955,1987,abolished,reviewed,1955-1987 海南黎族苗族自治州,1,撤销后原辖县改由海南行政区直辖,https://zh.wikipedia.org/wiki/海南黎族苗族自治州
CNUR-000342,HIST-CQ-WANXIAN,万县市,historical_entity,四川省,四川,abolished_prefecture_level_city,1992,1997,abolished,reviewed,1992-1997 万县市,1,撤销后主体进入重庆万县移民开发区和后来的万州区体系,https://zh.wikipedia.org/wiki/萬縣市
CNUR-000343,HIST-SX-YANBEI,雁北地区,historical_entity,山西省,山西,abolished_prefecture,1970,1993,abolished,reviewed,1970-1993 雁北地区,1,所辖县分别划归大同市和朔州市,https://zh.wikipedia.org/wiki/雁北地区
CNUR-000344,HIST-CQ-FULING,涪陵市,historical_entity,四川省,四川,abolished_prefecture_level_city,1995,1997,abolished,reviewed,1995-1997 涪陵市,1,撤销后设重庆市涪陵区并将其他县市改由重庆直辖,https://zh.wikipedia.org/wiki/涪陵市_(地级市)
CNUR-000345,HIST-CQ-QIANJIANG,黔江地区,historical_entity,四川省,四川,abolished_prefecture,1988,1997,abolished,reviewed,1988-1997 黔江地区,1,撤销后设重庆市黔江开发区并最终进入重庆区县体系,https://zh.wikipedia.org/wiki/黔江地区
