entity_id,legacy_entity_id,canonical_name_zh,province_name_zh,province_short_zh,entity_level,id_namespace,verification_status
CNUR-000001,E110100,北京市,北京市,北京,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000002,E120100,天津市,天津市,天津,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000003,E130100,石家庄市,河北省,河北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000004,E130200,唐山市,河北省,河北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000005,E130300,秦皇岛市,河北省,河北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000006,E130400,邯郸市,河北省,河北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000007,E130500,邢台市,河北省,河北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000008,E130600,保定市,河北省,河北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000009,E130700,张家口市,河北省,河北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000010,E130800,承德市,河北省,河北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000011,E130900,沧州市,河北省,河北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000012,E131000,廊坊市,河北省,河北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000013,E131100,衡水市,河北省,河北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000014,E140100,太原市,山西省,山西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000015,E140200,大同市,山西省,山西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000016,E140300,阳泉市,山西省,山西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000017,E140400,长治市,山西省,山西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000018,E140500,晋城市,山西省,山西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000019,E140600,朔州市,山西省,山西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000020,E140700,晋中市,山西省,山西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000021,E140800,运城市,山西省,山西,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000022,E140900,忻州市,山西省,山西,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000023,E141000,临汾市,山西省,山西,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000024,E141100,吕梁市,山西省,山西,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000025,E150100,呼和浩特市,内蒙古自治区,内蒙古,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000026,E150200,包头市,内蒙古自治区,内蒙古,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000027,E150300,乌海市,内蒙古自治区,内蒙古,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000028,E150400,赤峰市,内蒙古自治区,内蒙古,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000029,E150500,通辽市,内蒙古自治区,内蒙古,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000030,E150600,鄂尔多斯市,内蒙古自治区,内蒙古,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000031,E150700,呼伦贝尔市,内蒙古自治区,内蒙古,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000032,E150800,巴彦淖尔市,内蒙古自治区,内蒙古,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000033,E150900,乌兰察布市,内蒙古自治区,内蒙古,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000034,E152200,兴安盟,内蒙古自治区,内蒙古,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000035,E152500,锡林郭勒盟,内蒙古自治区,内蒙古,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000036,E152900,阿拉善盟,内蒙古自治区,内蒙古,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000037,E210100,沈阳市,辽宁省,辽宁,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000038,E210200,大连市,辽宁省,辽宁,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000039,E210300,鞍山市,辽宁省,辽宁,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000040,E210400,抚顺市,辽宁省,辽宁,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000041,E210500,本溪市,辽宁省,辽宁,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000042,E210600,丹东市,辽宁省,辽宁,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000043,E210700,锦州市,辽宁省,辽宁,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000044,E210800,营口市,辽宁省,辽宁,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000045,E210900,阜新市,辽宁省,辽宁,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000046,E211000,辽阳市,辽宁省,辽宁,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000047,E211100,盘锦市,辽宁省,辽宁,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000048,E211200,铁岭市,辽宁省,辽宁,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000049,E211300,朝阳市,辽宁省,辽宁,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000050,E211400,葫芦岛市,辽宁省,辽宁,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000051,E220100,长春市,吉林省,吉林,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000052,E220200,吉林市,吉林省,吉林,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000053,E220300,四平市,吉林省,吉林,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000054,E220400,辽源市,吉林省,吉林,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000055,E220500,通化市,吉林省,吉林,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000056,E220600,白山市,吉林省,吉林,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000057,E220700,松原市,吉林省,吉林,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000058,E220800,白城市,吉林省,吉林,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000059,E222400,延边朝鲜族自治州,吉林省,吉林,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000060,E230100,哈尔滨市,黑龙江省,黑龙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000061,E230200,齐齐哈尔市,黑龙江省,黑龙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000062,E230300,鸡西市,黑龙江省,黑龙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000063,E230400,鹤岗市,黑龙江省,黑龙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000064,E230500,双鸭山市,黑龙江省,黑龙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000065,E230600,大庆市,黑龙江省,黑龙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000066,E230700,伊春市,黑龙江省,黑龙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000067,E230800,佳木斯市,黑龙江省,黑龙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000068,E230900,七台河市,黑龙江省,黑龙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000069,E231000,牡丹江市,黑龙江省,黑龙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000070,E231100,黑河市,黑龙江省,黑龙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000071,E231200,绥化市,黑龙江省,黑龙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000072,E232700,大兴安岭地区,黑龙江省,黑龙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000073,E310100,上海市,上海市,上海,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000074,E320100,南京市,江苏省,江苏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000075,E320200,无锡市,江苏省,江苏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000076,E320300,徐州市,江苏省,江苏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000077,E320400,常州市,江苏省,江苏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000078,E320500,苏州市,江苏省,江苏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000079,E320600,南通市,江苏省,江苏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000080,E320700,连云港市,江苏省,江苏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000081,E320800,淮安市,江苏省,江苏,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000082,E320900,盐城市,江苏省,江苏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000083,E321000,扬州市,江苏省,江苏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000084,E321100,镇江市,江苏省,江苏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000085,E321200,泰州市,江苏省,江苏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000086,E321300,宿迁市,江苏省,江苏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000087,E330100,杭州市,浙江省,浙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000088,E330200,宁波市,浙江省,浙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000089,E330300,温州市,浙江省,浙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000090,E330400,嘉兴市,浙江省,浙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000091,E330500,湖州市,浙江省,浙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000092,E330600,绍兴市,浙江省,浙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000093,E330700,金华市,浙江省,浙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000094,E330800,衢州市,浙江省,浙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000095,E330900,舟山市,浙江省,浙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000096,E331000,台州市,浙江省,浙江,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000097,E331100,丽水市,浙江省,浙江,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000098,E340100,合肥市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000099,E340200,芜湖市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000100,E340300,蚌埠市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000101,E340400,淮南市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000102,E340500,马鞍山市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000103,E340600,淮北市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000104,E340700,铜陵市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000105,E340800,安庆市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000106,E341000,黄山市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000107,E341100,滁州市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000108,E341200,阜阳市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000109,E341300,宿州市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000110,E341400,巢湖市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
CNUR-000111,E341500,六安市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000112,E341600,亳州市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000113,E341700,池州市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000114,E341800,宣城市,安徽省,安徽,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000115,E350100,福州市,福建省,福建,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000116,E350200,厦门市,福建省,福建,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000117,E350300,莆田市,福建省,福建,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000118,E350400,三明市,福建省,福建,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000119,E350500,泉州市,福建省,福建,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000120,E350600,漳州市,福建省,福建,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000121,E350700,南平市,福建省,福建,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000122,E350800,龙岩市,福建省,福建,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000123,E350900,宁德市,福建省,福建,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000124,E360100,南昌市,江西省,江西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000125,E360200,景德镇市,江西省,江西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000126,E360300,萍乡市,江西省,江西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000127,E360400,九江市,江西省,江西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000128,E360500,新余市,江西省,江西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000129,E360600,鹰潭市,江西省,江西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000130,E360700,赣州市,江西省,江西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000131,E360800,吉安市,江西省,江西,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000132,E360900,宜春市,江西省,江西,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000133,E361000,抚州市,江西省,江西,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000134,E361100,上饶市,江西省,江西,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000135,E370100,济南市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000136,E370200,青岛市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000137,E370300,淄博市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000138,E370400,枣庄市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000139,E370500,东营市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000140,E370600,烟台市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000141,E370700,潍坊市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000142,E370800,济宁市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000143,E370900,泰安市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000144,E371000,威海市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000145,E371100,日照市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000146,E371200,莱芜市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
CNUR-000147,E371300,临沂市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000148,E371400,德州市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000149,E371500,聊城市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000150,E371600,滨州市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000151,E371700,菏泽市,山东省,山东,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000152,E410100,郑州市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000153,E410200,开封市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000154,E410300,洛阳市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000155,E410400,平顶山市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000156,E410500,安阳市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000157,E410600,鹤壁市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000158,E410700,新乡市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000159,E410800,焦作市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000160,E410900,濮阳市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000161,E411000,许昌市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000162,E411100,漯河市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000163,E411200,三门峡市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000164,E411300,南阳市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000165,E411400,商丘市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000166,E411500,信阳市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000167,E411600,周口市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000168,E411700,驻马店市,河南省,河南,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000169,E420100,武汉市,湖北省,湖北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
