entity_id,legacy_entity_id,canonical_name_zh,province_name_zh,province_short_zh,entity_level,id_namespace,verification_status
CNUR-000170,E420200,黄石市,湖北省,湖北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000171,E420300,十堰市,湖北省,湖北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000172,E420500,宜昌市,湖北省,湖北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000173,E420600,襄阳市,湖北省,湖北,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000174,E420700,鄂州市,湖北省,湖北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000175,E420800,荆门市,湖北省,湖北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000176,E420900,孝感市,湖北省,湖北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000177,E421000,荆州市,湖北省,湖北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000178,E421100,黄冈市,湖北省,湖北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000179,E421200,咸宁市,湖北省,湖北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000180,E421300,随州市,湖北省,湖北,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000181,E422800,恩施土家族苗族自治州,湖北省,湖北,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000182,E430100,长沙市,湖南省,湖南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000183,E430200,株洲市,湖南省,湖南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000184,E430300,湘潭市,湖南省,湖南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000185,E430400,衡阳市,湖南省,湖南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000186,E430500,邵阳市,湖南省,湖南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000187,E430600,岳阳市,湖南省,湖南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000188,E430700,常德市,湖南省,湖南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000189,E430800,张家界市,湖南省,湖南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000190,E430900,益阳市,湖南省,湖南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000191,E431000,郴州市,湖南省,湖南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000192,E431100,永州市,湖南省,湖南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000193,E431200,怀化市,湖南省,湖南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000194,E431300,娄底市,湖南省,湖南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000195,E433100,湘西土家族苗族自治州,湖南省,湖南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000196,E440100,广州市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000197,E440200,韶关市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000198,E440300,深圳市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000199,E440400,珠海市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000200,E440500,汕头市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000201,E440600,佛山市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000202,E440700,江门市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000203,E440800,湛江市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000204,E440900,茂名市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000205,E441200,肇庆市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000206,E441300,惠州市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000207,E441400,梅州市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000208,E441500,汕尾市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000209,E441600,河源市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000210,E441700,阳江市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000211,E441800,清远市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000212,E441900,东莞市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000213,E442000,中山市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000214,E445100,潮州市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000215,E445200,揭阳市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000216,E445300,云浮市,广东省,广东,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000217,E450100,南宁市,广西壮族自治区,广西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000218,E450200,柳州市,广西壮族自治区,广西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000219,E450300,桂林市,广西壮族自治区,广西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000220,E450400,梧州市,广西壮族自治区,广西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000221,E450500,北海市,广西壮族自治区,广西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000222,E450600,防城港市,广西壮族自治区,广西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000223,E450700,钦州市,广西壮族自治区,广西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000224,E450800,贵港市,广西壮族自治区,广西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000225,E450900,玉林市,广西壮族自治区,广西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000226,E451000,百色市,广西壮族自治区,广西,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000227,E451100,贺州市,广西壮族自治区,广西,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000228,E451200,河池市,广西壮族自治区,广西,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000229,E451300,来宾市,广西壮族自治区,广西,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000230,E451400,崇左市,广西壮族自治区,广西,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000231,E460100,海口市,海南省,海南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000232,E460200,三亚市,海南省,海南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000233,E460300,三沙市,海南省,海南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
CNUR-000234,E460400,儋州市,海南省,海南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
CNUR-000235,E500100,重庆市,重庆市,重庆,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000236,E510100,成都市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000237,E510300,自贡市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000238,E510400,攀枝花市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000239,E510500,泸州市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000240,E510600,德阳市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000241,E510700,绵阳市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000242,E510800,广元市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000243,E510900,遂宁市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000244,E511000,内江市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000245,E511100,乐山市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000246,E511300,南充市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000247,E511400,眉山市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000248,E511500,宜宾市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000249,E511600,广安市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000250,E511700,达州市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000251,E511800,雅安市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000252,E511900,巴中市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000253,E512000,资阳市,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000254,E513200,阿坝藏族羌族自治州,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000255,E513300,甘孜藏族自治州,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000256,E513400,凉山彝族自治州,四川省,四川,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000257,E520100,贵阳市,贵州省,贵州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000258,E520200,六盘水市,贵州省,贵州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000259,E520300,遵义市,贵州省,贵州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000260,E520400,安顺市,贵州省,贵州,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000261,E520500,毕节市,贵州省,贵州,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000262,E520600,铜仁市,贵州省,贵州,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000263,E522300,黔西南布依族苗族自治州,贵州省,贵州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000264,E522600,黔东南苗族侗族自治州,贵州省,贵州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000265,E522700,黔南布依族苗族自治州,贵州省,贵州,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000266,E530100,昆明市,云南省,云南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000267,E530300,曲靖市,云南省,云南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000268,E530400,玉溪市,云南省,云南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000269,E530500,保山市,云南省,云南,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000270,E530600,昭通市,云南省,云南,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000271,E530700,丽江市,云南省,云南,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000272,E530800,普洱市,云南省,云南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
CNUR-000273,E530900,临沧市,云南省,云南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
CNUR-000274,E532300,楚雄彝族自治州,云南省,云南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000275,E532500,红河哈尼族彝族自治州,云南省,云南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000276,E532600,文山壮族苗族自治州,云南省,云南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000277,E532800,西双版纳傣族自治州,云南省,云南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000278,E532900,大理白族自治州,云南省,云南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000279,E533100,德宏傣族景颇族自治州,云南省,云南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000280,E533300,怒江傈僳族自治州,云南省,云南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000281,E533400,迪庆藏族自治州,云南省,云南,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
CNUR-000282,E540100,拉萨市,西藏自治区,西藏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000283,E540200,日喀则市,西藏自治区,西藏,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000284,E540300,昌都市,西藏自治区,西藏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
CNUR-000285,E540400,林芝市,西藏自治区,西藏,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000286,E540500,山南市,西藏自治区,西藏,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000287,E540600,那曲市,西藏自治区,西藏,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000288,E542500,阿里地区,西藏自治区,西藏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000289,E610100,西安市,陕西省,陕西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000290,E610200,铜川市,陕西省,陕西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000291,E610300,宝鸡市,陕西省,陕西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000292,E610400,咸阳市,陕西省,陕西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000293,E610500,渭南市,陕西省,陕西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000294,E610600,延安市,陕西省,陕西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000295,E610700,汉中市,陕西省,陕西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000296,E610800,榆林市,陕西省,陕西,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000297,E610900,安康市,陕西省,陕西,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000298,E611000,商洛市,陕西省,陕西,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000299,E620100,兰州市,甘肃省,甘肃,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000300,E620200,嘉峪关市,甘肃省,甘肃,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000301,E620300,金昌市,甘肃省,甘肃,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000302,E620400,白银市,甘肃省,甘肃,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000303,E620500,天水市,甘肃省,甘肃,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000304,E620600,武威市,甘肃省,甘肃,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000305,E620700,张掖市,甘肃省,甘肃,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000306,E620800,平凉市,甘肃省,甘肃,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000307,E620900,酒泉市,甘肃省,甘肃,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000308,E621000,庆阳市,甘肃省,甘肃,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000309,E621100,定西市,甘肃省,甘肃,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000310,E621200,陇南市,甘肃省,甘肃,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000311,E622900,临夏回族自治州,甘肃省,甘肃,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000312,E623000,甘南藏族自治州,甘肃省,甘肃,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000313,E630100,西宁市,青海省,青海,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000314,E630200,海东市,青海省,青海,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000315,E632200,海北藏族自治州,青海省,青海,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000316,E632300,黄南藏族自治州,青海省,青海,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000317,E632500,海南藏族自治州,青海省,青海,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000318,E632600,果洛藏族自治州,青海省,青海,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000319,E632700,玉树藏族自治州,青海省,青海,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000320,E632800,海西蒙古族藏族自治州,青海省,青海,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000321,E640100,银川市,宁夏回族自治区,宁夏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000322,E640200,石嘴山市,宁夏回族自治区,宁夏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000323,E640300,吴忠市,宁夏回族自治区,宁夏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000324,E640400,固原市,宁夏回族自治区,宁夏,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000325,E640500,中卫市,宁夏回族自治区,宁夏,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
CNUR-000326,E650100,乌鲁木齐市,新疆维吾尔自治区,新疆,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000327,E650200,克拉玛依市,新疆维吾尔自治区,新疆,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000328,E650400,吐鲁番市,新疆维吾尔自治区,新疆,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000329,E650500,哈密市,新疆维吾尔自治区,新疆,prefecture_research_entity,project_stable_id_not_official_code,event_crosschecked
CNUR-000330,E652300,昌吉回族自治州,新疆维吾尔自治区,新疆,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000331,E652700,博尔塔拉蒙古自治州,新疆维吾尔自治区,新疆,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000332,E652800,巴音郭楞蒙古自治州,新疆维吾尔自治区,新疆,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000333,E652900,阿克苏地区,新疆维吾尔自治区,新疆,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000334,E653000,克孜勒苏柯尔克孜自治州,新疆维吾尔自治区,新疆,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000335,E653100,喀什地区,新疆维吾尔自治区,新疆,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000336,E653200,和田地区,新疆维吾尔自治区,新疆,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000337,E654000,伊犁哈萨克自治州,新疆维吾尔自治区,新疆,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000338,E654100,伊犁地区,新疆维吾尔自治区,新疆,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_verified
CNUR-000339,E654200,塔城地区,新疆维吾尔自治区,新疆,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
CNUR-000340,E654300,阿勒泰地区,新疆维吾尔自治区,新疆,prefecture_research_entity,project_stable_id_not_official_code,wikipedia_entity_verified
