entity_id,legacy_entity_id,canonical_name_zh,entity_scope,id_status
CNUR-000001,E110100,北京市,current_panel_entity,permanent
CNUR-000002,E120100,天津市,current_panel_entity,permanent
CNUR-000003,E130100,石家庄市,current_panel_entity,permanent
CNUR-000004,E130200,唐山市,current_panel_entity,permanent
CNUR-000005,E130300,秦皇岛市,current_panel_entity,permanent
CNUR-000006,E130400,邯郸市,current_panel_entity,permanent
CNUR-000007,E130500,邢台市,current_panel_entity,permanent
CNUR-000008,E130600,保定市,current_panel_entity,permanent
CNUR-000009,E130700,张家口市,current_panel_entity,permanent
CNUR-000010,E130800,承德市,current_panel_entity,permanent
CNUR-000011,E130900,沧州市,current_panel_entity,permanent
CNUR-000012,E131000,廊坊市,current_panel_entity,permanent
CNUR-000013,E131100,衡水市,current_panel_entity,permanent
CNUR-000014,E140100,太原市,current_panel_entity,permanent
CNUR-000015,E140200,大同市,current_panel_entity,permanent
CNUR-000016,E140300,阳泉市,current_panel_entity,permanent
CNUR-000017,E140400,长治市,current_panel_entity,permanent
CNUR-000018,E140500,晋城市,current_panel_entity,permanent
CNUR-000019,E140600,朔州市,current_panel_entity,permanent
CNUR-000020,E140700,晋中市,current_panel_entity,permanent
CNUR-000021,E140800,运城市,current_panel_entity,permanent
CNUR-000022,E140900,忻州市,current_panel_entity,permanent
CNUR-000023,E141000,临汾市,current_panel_entity,permanent
CNUR-000024,E141100,吕梁市,current_panel_entity,permanent
CNUR-000025,E150100,呼和浩特市,current_panel_entity,permanent
CNUR-000026,E150200,包头市,current_panel_entity,permanent
CNUR-000027,E150300,乌海市,current_panel_entity,permanent
CNUR-000028,E150400,赤峰市,current_panel_entity,permanent
CNUR-000029,E150500,通辽市,current_panel_entity,permanent
CNUR-000030,E150600,鄂尔多斯市,current_panel_entity,permanent
CNUR-000031,E150700,呼伦贝尔市,current_panel_entity,permanent
CNUR-000032,E150800,巴彦淖尔市,current_panel_entity,permanent
CNUR-000033,E150900,乌兰察布市,current_panel_entity,permanent
CNUR-000034,E152200,兴安盟,current_panel_entity,permanent
CNUR-000035,E152500,锡林郭勒盟,current_panel_entity,permanent
CNUR-000036,E152900,阿拉善盟,current_panel_entity,permanent
CNUR-000037,E210100,沈阳市,current_panel_entity,permanent
CNUR-000038,E210200,大连市,current_panel_entity,permanent
CNUR-000039,E210300,鞍山市,current_panel_entity,permanent
CNUR-000040,E210400,抚顺市,current_panel_entity,permanent
CNUR-000041,E210500,本溪市,current_panel_entity,permanent
CNUR-000042,E210600,丹东市,current_panel_entity,permanent
CNUR-000043,E210700,锦州市,current_panel_entity,permanent
CNUR-000044,E210800,营口市,current_panel_entity,permanent
CNUR-000045,E210900,阜新市,current_panel_entity,permanent
CNUR-000046,E211000,辽阳市,current_panel_entity,permanent
CNUR-000047,E211100,盘锦市,current_panel_entity,permanent
CNUR-000048,E211200,铁岭市,current_panel_entity,permanent
CNUR-000049,E211300,朝阳市,current_panel_entity,permanent
CNUR-000050,E211400,葫芦岛市,current_panel_entity,permanent
CNUR-000051,E220100,长春市,current_panel_entity,permanent
CNUR-000052,E220200,吉林市,current_panel_entity,permanent
CNUR-000053,E220300,四平市,current_panel_entity,permanent
CNUR-000054,E220400,辽源市,current_panel_entity,permanent
CNUR-000055,E220500,通化市,current_panel_entity,permanent
CNUR-000056,E220600,白山市,current_panel_entity,permanent
CNUR-000057,E220700,松原市,current_panel_entity,permanent
CNUR-000058,E220800,白城市,current_panel_entity,permanent
CNUR-000059,E222400,延边朝鲜族自治州,current_panel_entity,permanent
CNUR-000060,E230100,哈尔滨市,current_panel_entity,permanent
CNUR-000061,E230200,齐齐哈尔市,current_panel_entity,permanent
CNUR-000062,E230300,鸡西市,current_panel_entity,permanent
CNUR-000063,E230400,鹤岗市,current_panel_entity,permanent
CNUR-000064,E230500,双鸭山市,current_panel_entity,permanent
CNUR-000065,E230600,大庆市,current_panel_entity,permanent
CNUR-000066,E230700,伊春市,current_panel_entity,permanent
CNUR-000067,E230800,佳木斯市,current_panel_entity,permanent
CNUR-000068,E230900,七台河市,current_panel_entity,permanent
CNUR-000069,E231000,牡丹江市,current_panel_entity,permanent
CNUR-000070,E231100,黑河市,current_panel_entity,permanent
CNUR-000071,E231200,绥化市,current_panel_entity,permanent
CNUR-000072,E232700,大兴安岭地区,current_panel_entity,permanent
CNUR-000073,E310100,上海市,current_panel_entity,permanent
CNUR-000074,E320100,南京市,current_panel_entity,permanent
CNUR-000075,E320200,无锡市,current_panel_entity,permanent
CNUR-000076,E320300,徐州市,current_panel_entity,permanent
CNUR-000077,E320400,常州市,current_panel_entity,permanent
CNUR-000078,E320500,苏州市,current_panel_entity,permanent
CNUR-000079,E320600,南通市,current_panel_entity,permanent
CNUR-000080,E320700,连云港市,current_panel_entity,permanent
CNUR-000081,E320800,淮安市,current_panel_entity,permanent
CNUR-000082,E320900,盐城市,current_panel_entity,permanent
CNUR-000083,E321000,扬州市,current_panel_entity,permanent
CNUR-000084,E321100,镇江市,current_panel_entity,permanent
CNUR-000085,E321200,泰州市,current_panel_entity,permanent
CNUR-000086,E321300,宿迁市,current_panel_entity,permanent
CNUR-000087,E330100,杭州市,current_panel_entity,permanent
CNUR-000088,E330200,宁波市,current_panel_entity,permanent
CNUR-000089,E330300,温州市,current_panel_entity,permanent
CNUR-000090,E330400,嘉兴市,current_panel_entity,permanent
CNUR-000091,E330500,湖州市,current_panel_entity,permanent
CNUR-000092,E330600,绍兴市,current_panel_entity,permanent
CNUR-000093,E330700,金华市,current_panel_entity,permanent
CNUR-000094,E330800,衢州市,current_panel_entity,permanent
CNUR-000095,E330900,舟山市,current_panel_entity,permanent
CNUR-000096,E331000,台州市,current_panel_entity,permanent
CNUR-000097,E331100,丽水市,current_panel_entity,permanent
CNUR-000098,E340100,合肥市,current_panel_entity,permanent
CNUR-000099,E340200,芜湖市,current_panel_entity,permanent
CNUR-000100,E340300,蚌埠市,current_panel_entity,permanent
CNUR-000101,E340400,淮南市,current_panel_entity,permanent
CNUR-000102,E340500,马鞍山市,current_panel_entity,permanent
CNUR-000103,E340600,淮北市,current_panel_entity,permanent
CNUR-000104,E340700,铜陵市,current_panel_entity,permanent
CNUR-000105,E340800,安庆市,current_panel_entity,permanent
CNUR-000106,E341000,黄山市,current_panel_entity,permanent
CNUR-000107,E341100,滁州市,current_panel_entity,permanent
CNUR-000108,E341200,阜阳市,current_panel_entity,permanent
CNUR-000109,E341300,宿州市,current_panel_entity,permanent
CNUR-000110,E341400,巢湖市,current_panel_entity,permanent
CNUR-000111,E341500,六安市,current_panel_entity,permanent
CNUR-000112,E341600,亳州市,current_panel_entity,permanent
CNUR-000113,E341700,池州市,current_panel_entity,permanent
CNUR-000114,E341800,宣城市,current_panel_entity,permanent
CNUR-000115,E350100,福州市,current_panel_entity,permanent
CNUR-000116,E350200,厦门市,current_panel_entity,permanent
CNUR-000117,E350300,莆田市,current_panel_entity,permanent
CNUR-000118,E350400,三明市,current_panel_entity,permanent
CNUR-000119,E350500,泉州市,current_panel_entity,permanent
CNUR-000120,E350600,漳州市,current_panel_entity,permanent
CNUR-000121,E350700,南平市,current_panel_entity,permanent
CNUR-000122,E350800,龙岩市,current_panel_entity,permanent
CNUR-000123,E350900,宁德市,current_panel_entity,permanent
CNUR-000124,E360100,南昌市,current_panel_entity,permanent
CNUR-000125,E360200,景德镇市,current_panel_entity,permanent
CNUR-000126,E360300,萍乡市,current_panel_entity,permanent
CNUR-000127,E360400,九江市,current_panel_entity,permanent
CNUR-000128,E360500,新余市,current_panel_entity,permanent
CNUR-000129,E360600,鹰潭市,current_panel_entity,permanent
CNUR-000130,E360700,赣州市,current_panel_entity,permanent
CNUR-000131,E360800,吉安市,current_panel_entity,permanent
CNUR-000132,E360900,宜春市,current_panel_entity,permanent
CNUR-000133,E361000,抚州市,current_panel_entity,permanent
CNUR-000134,E361100,上饶市,current_panel_entity,permanent
CNUR-000135,E370100,济南市,current_panel_entity,permanent
CNUR-000136,E370200,青岛市,current_panel_entity,permanent
CNUR-000137,E370300,淄博市,current_panel_entity,permanent
CNUR-000138,E370400,枣庄市,current_panel_entity,permanent
CNUR-000139,E370500,东营市,current_panel_entity,permanent
CNUR-000140,E370600,烟台市,current_panel_entity,permanent
CNUR-000141,E370700,潍坊市,current_panel_entity,permanent
CNUR-000142,E370800,济宁市,current_panel_entity,permanent
CNUR-000143,E370900,泰安市,current_panel_entity,permanent
CNUR-000144,E371000,威海市,current_panel_entity,permanent
CNUR-000145,E371100,日照市,current_panel_entity,permanent
CNUR-000146,E371200,莱芜市,current_panel_entity,permanent
CNUR-000147,E371300,临沂市,current_panel_entity,permanent
CNUR-000148,E371400,德州市,current_panel_entity,permanent
CNUR-000149,E371500,聊城市,current_panel_entity,permanent
CNUR-000150,E371600,滨州市,current_panel_entity,permanent
CNUR-000151,E371700,菏泽市,current_panel_entity,permanent
CNUR-000152,E410100,郑州市,current_panel_entity,permanent
CNUR-000153,E410200,开封市,current_panel_entity,permanent
CNUR-000154,E410300,洛阳市,current_panel_entity,permanent
CNUR-000155,E410400,平顶山市,current_panel_entity,permanent
CNUR-000156,E410500,安阳市,current_panel_entity,permanent
CNUR-000157,E410600,鹤壁市,current_panel_entity,permanent
CNUR-000158,E410700,新乡市,current_panel_entity,permanent
CNUR-000159,E410800,焦作市,current_panel_entity,permanent
CNUR-000160,E410900,濮阳市,current_panel_entity,permanent
CNUR-000161,E411000,许昌市,current_panel_entity,permanent
CNUR-000162,E411100,漯河市,current_panel_entity,permanent
CNUR-000163,E411200,三门峡市,current_panel_entity,permanent
CNUR-000164,E411300,南阳市,current_panel_entity,permanent
CNUR-000165,E411400,商丘市,current_panel_entity,permanent
CNUR-000166,E411500,信阳市,current_panel_entity,permanent
CNUR-000167,E411600,周口市,current_panel_entity,permanent
CNUR-000168,E411700,驻马店市,current_panel_entity,permanent
CNUR-000169,E420100,武汉市,current_panel_entity,permanent
CNUR-000170,E420200,黄石市,current_panel_entity,permanent
CNUR-000171,E420300,十堰市,current_panel_entity,permanent
CNUR-000172,E420500,宜昌市,current_panel_entity,permanent
CNUR-000173,E420600,襄阳市,current_panel_entity,permanent
CNUR-000174,E420700,鄂州市,current_panel_entity,permanent
CNUR-000175,E420800,荆门市,current_panel_entity,permanent
CNUR-000176,E420900,孝感市,current_panel_entity,permanent
CNUR-000177,E421000,荆州市,current_panel_entity,permanent
CNUR-000178,E421100,黄冈市,current_panel_entity,permanent
CNUR-000179,E421200,咸宁市,current_panel_entity,permanent
CNUR-000180,E421300,随州市,current_panel_entity,permanent
CNUR-000181,E422800,恩施土家族苗族自治州,current_panel_entity,permanent
CNUR-000182,E430100,长沙市,current_panel_entity,permanent
CNUR-000183,E430200,株洲市,current_panel_entity,permanent
CNUR-000184,E430300,湘潭市,current_panel_entity,permanent
CNUR-000185,E430400,衡阳市,current_panel_entity,permanent
CNUR-000186,E430500,邵阳市,current_panel_entity,permanent
CNUR-000187,E430600,岳阳市,current_panel_entity,permanent
CNUR-000188,E430700,常德市,current_panel_entity,permanent
CNUR-000189,E430800,张家界市,current_panel_entity,permanent
CNUR-000190,E430900,益阳市,current_panel_entity,permanent
CNUR-000191,E431000,郴州市,current_panel_entity,permanent
CNUR-000192,E431100,永州市,current_panel_entity,permanent
CNUR-000193,E431200,怀化市,current_panel_entity,permanent
CNUR-000194,E431300,娄底市,current_panel_entity,permanent
CNUR-000195,E433100,湘西土家族苗族自治州,current_panel_entity,permanent
CNUR-000196,E440100,广州市,current_panel_entity,permanent
CNUR-000197,E440200,韶关市,current_panel_entity,permanent
CNUR-000198,E440300,深圳市,current_panel_entity,permanent
CNUR-000199,E440400,珠海市,current_panel_entity,permanent
CNUR-000200,E440500,汕头市,current_panel_entity,permanent
CNUR-000201,E440600,佛山市,current_panel_entity,permanent
CNUR-000202,E440700,江门市,current_panel_entity,permanent
CNUR-000203,E440800,湛江市,current_panel_entity,permanent
CNUR-000204,E440900,茂名市,current_panel_entity,permanent
CNUR-000205,E441200,肇庆市,current_panel_entity,permanent
CNUR-000206,E441300,惠州市,current_panel_entity,permanent
CNUR-000207,E441400,梅州市,current_panel_entity,permanent
CNUR-000208,E441500,汕尾市,current_panel_entity,permanent
CNUR-000209,E441600,河源市,current_panel_entity,permanent
CNUR-000210,E441700,阳江市,current_panel_entity,permanent
CNUR-000211,E441800,清远市,current_panel_entity,permanent
CNUR-000212,E441900,东莞市,current_panel_entity,permanent
CNUR-000213,E442000,中山市,current_panel_entity,permanent
CNUR-000214,E445100,潮州市,current_panel_entity,permanent
CNUR-000215,E445200,揭阳市,current_panel_entity,permanent
CNUR-000216,E445300,云浮市,current_panel_entity,permanent
CNUR-000217,E450100,南宁市,current_panel_entity,permanent
CNUR-000218,E450200,柳州市,current_panel_entity,permanent
CNUR-000219,E450300,桂林市,current_panel_entity,permanent
CNUR-000220,E450400,梧州市,current_panel_entity,permanent
CNUR-000221,E450500,北海市,current_panel_entity,permanent
CNUR-000222,E450600,防城港市,current_panel_entity,permanent
CNUR-000223,E450700,钦州市,current_panel_entity,permanent
CNUR-000224,E450800,贵港市,current_panel_entity,permanent
CNUR-000225,E450900,玉林市,current_panel_entity,permanent
CNUR-000226,E451000,百色市,current_panel_entity,permanent
CNUR-000227,E451100,贺州市,current_panel_entity,permanent
CNUR-000228,E451200,河池市,current_panel_entity,permanent
CNUR-000229,E451300,来宾市,current_panel_entity,permanent
CNUR-000230,E451400,崇左市,current_panel_entity,permanent
CNUR-000231,E460100,海口市,current_panel_entity,permanent
CNUR-000232,E460200,三亚市,current_panel_entity,permanent
CNUR-000233,E460300,三沙市,current_panel_entity,permanent
CNUR-000234,E460400,儋州市,current_panel_entity,permanent
CNUR-000235,E500100,重庆市,current_panel_entity,permanent
CNUR-000236,E510100,成都市,current_panel_entity,permanent
CNUR-000237,E510300,自贡市,current_panel_entity,permanent
CNUR-000238,E510400,攀枝花市,current_panel_entity,permanent
CNUR-000239,E510500,泸州市,current_panel_entity,permanent
CNUR-000240,E510600,德阳市,current_panel_entity,permanent
CNUR-000241,E510700,绵阳市,current_panel_entity,permanent
CNUR-000242,E510800,广元市,current_panel_entity,permanent
CNUR-000243,E510900,遂宁市,current_panel_entity,permanent
CNUR-000244,E511000,内江市,current_panel_entity,permanent
CNUR-000245,E511100,乐山市,current_panel_entity,permanent
CNUR-000246,E511300,南充市,current_panel_entity,permanent
CNUR-000247,E511400,眉山市,current_panel_entity,permanent
CNUR-000248,E511500,宜宾市,current_panel_entity,permanent
CNUR-000249,E511600,广安市,current_panel_entity,permanent
CNUR-000250,E511700,达州市,current_panel_entity,permanent
CNUR-000251,E511800,雅安市,current_panel_entity,permanent
CNUR-000252,E511900,巴中市,current_panel_entity,permanent
CNUR-000253,E512000,资阳市,current_panel_entity,permanent
CNUR-000254,E513200,阿坝藏族羌族自治州,current_panel_entity,permanent
CNUR-000255,E513300,甘孜藏族自治州,current_panel_entity,permanent
CNUR-000256,E513400,凉山彝族自治州,current_panel_entity,permanent
CNUR-000257,E520100,贵阳市,current_panel_entity,permanent
CNUR-000258,E520200,六盘水市,current_panel_entity,permanent
CNUR-000259,E520300,遵义市,current_panel_entity,permanent
CNUR-000260,E520400,安顺市,current_panel_entity,permanent
CNUR-000261,E520500,毕节市,current_panel_entity,permanent
CNUR-000262,E520600,铜仁市,current_panel_entity,permanent
CNUR-000263,E522300,黔西南布依族苗族自治州,current_panel_entity,permanent
CNUR-000264,E522600,黔东南苗族侗族自治州,current_panel_entity,permanent
CNUR-000265,E522700,黔南布依族苗族自治州,current_panel_entity,permanent
CNUR-000266,E530100,昆明市,current_panel_entity,permanent
CNUR-000267,E530300,曲靖市,current_panel_entity,permanent
CNUR-000268,E530400,玉溪市,current_panel_entity,permanent
CNUR-000269,E530500,保山市,current_panel_entity,permanent
CNUR-000270,E530600,昭通市,current_panel_entity,permanent
CNUR-000271,E530700,丽江市,current_panel_entity,permanent
CNUR-000272,E530800,普洱市,current_panel_entity,permanent
CNUR-000273,E530900,临沧市,current_panel_entity,permanent
CNUR-000274,E532300,楚雄彝族自治州,current_panel_entity,permanent
CNUR-000275,E532500,红河哈尼族彝族自治州,current_panel_entity,permanent
CNUR-000276,E532600,文山壮族苗族自治州,current_panel_entity,permanent
CNUR-000277,E532800,西双版纳傣族自治州,current_panel_entity,permanent
CNUR-000278,E532900,大理白族自治州,current_panel_entity,permanent
CNUR-000279,E533100,德宏傣族景颇族自治州,current_panel_entity,permanent
CNUR-000280,E533300,怒江傈僳族自治州,current_panel_entity,permanent
CNUR-000281,E533400,迪庆藏族自治州,current_panel_entity,permanent
CNUR-000282,E540100,拉萨市,current_panel_entity,permanent
CNUR-000283,E540200,日喀则市,current_panel_entity,permanent
CNUR-000284,E540300,昌都市,current_panel_entity,permanent
CNUR-000285,E540400,林芝市,current_panel_entity,permanent
CNUR-000286,E540500,山南市,current_panel_entity,permanent
CNUR-000287,E540600,那曲市,current_panel_entity,permanent
CNUR-000288,E542500,阿里地区,current_panel_entity,permanent
CNUR-000289,E610100,西安市,current_panel_entity,permanent
CNUR-000290,E610200,铜川市,current_panel_entity,permanent
CNUR-000291,E610300,宝鸡市,current_panel_entity,permanent
CNUR-000292,E610400,咸阳市,current_panel_entity,permanent
CNUR-000293,E610500,渭南市,current_panel_entity,permanent
CNUR-000294,E610600,延安市,current_panel_entity,permanent
CNUR-000295,E610700,汉中市,current_panel_entity,permanent
CNUR-000296,E610800,榆林市,current_panel_entity,permanent
CNUR-000297,E610900,安康市,current_panel_entity,permanent
CNUR-000298,E611000,商洛市,current_panel_entity,permanent
CNUR-000299,E620100,兰州市,current_panel_entity,permanent
CNUR-000300,E620200,嘉峪关市,current_panel_entity,permanent
CNUR-000301,E620300,金昌市,current_panel_entity,permanent
CNUR-000302,E620400,白银市,current_panel_entity,permanent
CNUR-000303,E620500,天水市,current_panel_entity,permanent
CNUR-000304,E620600,武威市,current_panel_entity,permanent
CNUR-000305,E620700,张掖市,current_panel_entity,permanent
CNUR-000306,E620800,平凉市,current_panel_entity,permanent
CNUR-000307,E620900,酒泉市,current_panel_entity,permanent
CNUR-000308,E621000,庆阳市,current_panel_entity,permanent
CNUR-000309,E621100,定西市,current_panel_entity,permanent
CNUR-000310,E621200,陇南市,current_panel_entity,permanent
CNUR-000311,E622900,临夏回族自治州,current_panel_entity,permanent
CNUR-000312,E623000,甘南藏族自治州,current_panel_entity,permanent
CNUR-000313,E630100,西宁市,current_panel_entity,permanent
CNUR-000314,E630200,海东市,current_panel_entity,permanent
CNUR-000315,E632200,海北藏族自治州,current_panel_entity,permanent
CNUR-000316,E632300,黄南藏族自治州,current_panel_entity,permanent
CNUR-000317,E632500,海南藏族自治州,current_panel_entity,permanent
CNUR-000318,E632600,果洛藏族自治州,current_panel_entity,permanent
CNUR-000319,E632700,玉树藏族自治州,current_panel_entity,permanent
CNUR-000320,E632800,海西蒙古族藏族自治州,current_panel_entity,permanent
CNUR-000321,E640100,银川市,current_panel_entity,permanent
CNUR-000322,E640200,石嘴山市,current_panel_entity,permanent
CNUR-000323,E640300,吴忠市,current_panel_entity,permanent
CNUR-000324,E640400,固原市,current_panel_entity,permanent
CNUR-000325,E640500,中卫市,current_panel_entity,permanent
CNUR-000326,E650100,乌鲁木齐市,current_panel_entity,permanent
CNUR-000327,E650200,克拉玛依市,current_panel_entity,permanent
CNUR-000328,E650400,吐鲁番市,current_panel_entity,permanent
CNUR-000329,E650500,哈密市,current_panel_entity,permanent
CNUR-000330,E652300,昌吉回族自治州,current_panel_entity,permanent
CNUR-000331,E652700,博尔塔拉蒙古自治州,current_panel_entity,permanent
CNUR-000332,E652800,巴音郭楞蒙古自治州,current_panel_entity,permanent
CNUR-000333,E652900,阿克苏地区,current_panel_entity,permanent
CNUR-000334,E653000,克孜勒苏柯尔克孜自治州,current_panel_entity,permanent
CNUR-000335,E653100,喀什地区,current_panel_entity,permanent
CNUR-000336,E653200,和田地区,current_panel_entity,permanent
CNUR-000337,E654000,伊犁哈萨克自治州,current_panel_entity,permanent
CNUR-000338,E654100,伊犁地区,current_panel_entity,permanent
CNUR-000339,E654200,塔城地区,current_panel_entity,permanent
CNUR-000340,E654300,阿勒泰地区,current_panel_entity,permanent
CNUR-000341,HIST-HN-LMZ,海南黎族苗族自治州,historical_entity,permanent
CNUR-000342,HIST-CQ-WANXIAN,万县市,historical_entity,permanent
CNUR-000343,HIST-SX-YANBEI,雁北地区,historical_entity,permanent
CNUR-000344,HIST-CQ-FULING,涪陵市,historical_entity,permanent
CNUR-000345,HIST-CQ-QIANJIANG,黔江地区,historical_entity,permanent
CNUR-000346,HIST-GX-NANNING,南宁地区,historical_entity,permanent
CNUR-000347,HIST-GD-HUIYANG,惠阳地区,historical_entity,permanent
