entity_id,name_zh,start_year,end_year,legal_status,verification_status,derivation_basis
CNUR-000001,北京市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000002,天津市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000003,石家庄市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000004,唐山市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000005,秦皇岛市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000006,邯郸市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000007,邢台市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000008,保定市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000009,张家口市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000010,承德市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000011,沧州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000012,廊坊地区,1987,1987,active,reviewed,reviewed_event_chain
CNUR-000012,廊坊市,1988,2026,active,reviewed,reviewed_event_chain
CNUR-000013,衡水地区,1987,1995,active,reviewed,reviewed_event_chain
CNUR-000013,衡水市,1996,2026,active,reviewed,reviewed_event_chain
CNUR-000014,太原市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000015,大同市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000016,阳泉市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000017,长治市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000018,晋城市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000019,,1987,1987,not_established,inferred,event_chain_inference
CNUR-000019,朔州市,1988,2026,active,reviewed,reviewed_event_chain
CNUR-000020,晋中地区,1987,1998,active,reviewed,reviewed_event_chain
CNUR-000020,晋中市,1999,2026,active,reviewed,reviewed_event_chain
CNUR-000021,运城地区,1987,1999,active,reviewed,reviewed_event_chain
CNUR-000021,运城市,2000,2026,active,reviewed,existing_2000_2024_roster
CNUR-000022,忻州地区,1987,1999,active,reviewed,reviewed_event_chain
CNUR-000022,忻州市,2000,2026,active,reviewed,existing_2000_2024_roster
CNUR-000023,临汾地区,1987,1999,active,reviewed,reviewed_event_chain
CNUR-000023,临汾市,2000,2026,active,reviewed,existing_2000_2024_roster
CNUR-000024,吕梁地区,1987,2002,active,reviewed,reviewed_event_chain
CNUR-000024,吕梁市,2003,2026,active,reviewed,existing_2000_2024_roster
CNUR-000025,呼和浩特市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000026,包头市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000027,乌海市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000028,赤峰市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000029,哲里木盟,1987,1998,active,reviewed,reviewed_event_chain
CNUR-000029,通辽市,1999,2026,active,reviewed,reviewed_event_chain
CNUR-000030,伊克昭盟,1987,2000,active,reviewed,reviewed_event_chain
CNUR-000030,鄂尔多斯市,2001,2026,active,reviewed,existing_2000_2024_roster
CNUR-000031,呼伦贝尔盟,1987,2000,active,reviewed,reviewed_event_chain
CNUR-000031,呼伦贝尔市,2001,2026,active,reviewed,existing_2000_2024_roster
CNUR-000032,巴彦淖尔盟,1987,2002,active,reviewed,reviewed_event_chain
CNUR-000032,巴彦淖尔市,2003,2026,active,reviewed,existing_2000_2024_roster
CNUR-000033,乌兰察布盟,1987,2002,active,reviewed,reviewed_event_chain
CNUR-000033,乌兰察布市,2003,2026,active,reviewed,existing_2000_2024_roster
CNUR-000034,兴安盟,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000035,锡林郭勒盟,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000036,阿拉善盟,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000037,沈阳市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000038,大连市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000039,鞍山市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000040,抚顺市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000041,本溪市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000042,丹东市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000043,锦州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000044,营口市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000045,阜新市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000046,辽阳市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000047,盘锦市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000048,铁岭市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000049,朝阳市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000050,锦西市,1987,1993,active,reviewed,reviewed_event_chain
CNUR-000050,葫芦岛市,1994,2026,active,reviewed,reviewed_event_chain
CNUR-000051,长春市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000052,吉林市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000053,四平市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000054,辽源市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000055,通化市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000056,浑江市,1987,1993,active,reviewed,reviewed_event_chain
CNUR-000056,白山市,1994,2026,active,reviewed,reviewed_event_chain
CNUR-000057,,1987,1991,not_established,inferred,event_chain_inference
CNUR-000057,松原市,1992,2026,active,reviewed,reviewed_event_chain
CNUR-000058,白城地区,1987,1992,active,reviewed,reviewed_event_chain
CNUR-000058,白城市,1993,2026,active,reviewed,reviewed_event_chain
CNUR-000059,延边朝鲜族自治州,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000060,哈尔滨市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000061,齐齐哈尔市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000062,鸡西市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000063,鹤岗市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000064,双鸭山市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000065,大庆市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000066,伊春市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000067,佳木斯市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000068,七台河市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000069,牡丹江市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000070,黑河地区,1987,1992,active,reviewed,reviewed_event_chain
CNUR-000070,黑河市,1993,2026,active,reviewed,reviewed_event_chain
CNUR-000071,绥化地区,1987,1998,active,reviewed,reviewed_event_chain
CNUR-000071,绥化市,1999,2026,active,reviewed,reviewed_event_chain
CNUR-000072,大兴安岭地区,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000073,上海市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000074,南京市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000075,无锡市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000076,徐州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000077,常州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000078,苏州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000079,南通市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000080,连云港市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000081,淮阴市,1987,1999,active,reviewed,reviewed_event_chain
CNUR-000081,淮安市,2000,2026,active,reviewed,existing_2000_2024_roster
CNUR-000082,盐城市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000083,扬州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000084,镇江市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000085,,1987,1995,not_established,inferred,event_chain_inference
CNUR-000085,泰州市,1996,2026,active,reviewed,reviewed_event_chain
CNUR-000086,,1987,1995,not_established,inferred,event_chain_inference
CNUR-000086,宿迁市,1996,2026,active,reviewed,reviewed_event_chain
CNUR-000087,杭州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000088,宁波市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000089,温州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000090,嘉兴市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000091,湖州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000092,绍兴市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000093,金华市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000094,衢州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000095,舟山市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000096,台州地区,1987,1993,active,reviewed,reviewed_event_chain
CNUR-000096,台州市,1994,2026,active,reviewed,reviewed_event_chain
CNUR-000097,丽水地区,1987,1999,active,reviewed,reviewed_event_chain
CNUR-000097,丽水市,2000,2026,active,reviewed,existing_2000_2024_roster
CNUR-000098,合肥市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000099,芜湖市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000100,蚌埠市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000101,淮南市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000102,马鞍山市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000103,淮北市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000104,铜陵市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000105,安庆市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000106,黄山市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000107,滁县地区,1987,1991,active,reviewed,reviewed_event_chain
CNUR-000107,滁州市,1992,2026,active,reviewed,reviewed_event_chain
CNUR-000108,阜阳地区,1987,1995,active,reviewed,reviewed_event_chain
CNUR-000108,阜阳市,1996,2026,active,reviewed,reviewed_event_chain
CNUR-000109,宿县地区,1987,1997,active,reviewed,reviewed_event_chain
CNUR-000109,宿州市,1998,2026,active,reviewed,reviewed_event_chain
CNUR-000110,巢湖地区,1987,1998,active,reviewed,reviewed_event_chain
CNUR-000110,巢湖市,1999,2010,active,reviewed,reviewed_event_chain
CNUR-000110,,2011,2024,abolished,reviewed,existing_2000_2024_roster
CNUR-000110,巢湖市,2025,2026,abolished,reviewed,reviewed_event_chain
CNUR-000111,六安地区,1987,1998,active,reviewed,reviewed_event_chain
CNUR-000111,六安市,1999,2026,active,reviewed,reviewed_event_chain
CNUR-000112,亳州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000113,,1987,1987,not_established,inferred,event_chain_inference
CNUR-000113,池州地区,1988,1999,active,reviewed,reviewed_event_chain
CNUR-000113,池州市,2000,2026,active,reviewed,existing_2000_2024_roster
CNUR-000114,宣城地区,1987,1999,active,reviewed,reviewed_event_chain
CNUR-000114,宣城市,2000,2026,active,reviewed,existing_2000_2024_roster
CNUR-000115,福州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000116,厦门市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000117,莆田市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000118,三明市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000119,泉州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000120,漳州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000121,建阳地区,1987,1987,active,reviewed,reviewed_event_chain
CNUR-000121,南平地区,1988,1993,active,reviewed,reviewed_event_chain
CNUR-000121,南平市,1994,2026,active,reviewed,reviewed_event_chain
CNUR-000122,龙岩地区,1987,1995,active,reviewed,reviewed_event_chain
CNUR-000122,龙岩市,1996,2026,active,reviewed,reviewed_event_chain
CNUR-000123,宁德地区,1987,1998,active,reviewed,reviewed_event_chain
CNUR-000123,宁德市,1999,2026,active,reviewed,reviewed_event_chain
CNUR-000124,南昌市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000125,景德镇市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000126,萍乡市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000127,九江市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000128,新余市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000129,鹰潭市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000130,赣州地区,1987,1997,active,reviewed,reviewed_event_chain
CNUR-000130,赣州市,1998,2026,active,reviewed,reviewed_event_chain
CNUR-000131,吉安地区,1987,1999,active,reviewed,reviewed_event_chain
CNUR-000131,吉安市,2000,2026,active,reviewed,existing_2000_2024_roster
CNUR-000132,宜春地区,1987,1999,active,reviewed,reviewed_event_chain
CNUR-000132,宜春市,2000,2026,active,reviewed,existing_2000_2024_roster
CNUR-000133,抚州地区,1987,1999,active,reviewed,reviewed_event_chain
CNUR-000133,抚州市,2000,2026,active,reviewed,existing_2000_2024_roster
CNUR-000134,上饶地区,1987,1999,active,reviewed,reviewed_event_chain
CNUR-000134,上饶市,2000,2026,active,reviewed,existing_2000_2024_roster
CNUR-000135,济南市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000136,青岛市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000137,淄博市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000138,枣庄市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000139,东营市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000140,烟台市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000141,潍坊市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000142,济宁市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000143,泰安市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000144,威海市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000145,日照市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000146,莱芜市,1987,2018,active,reviewed,reviewed_event_chain
CNUR-000146,,2019,2026,abolished,reviewed,existing_2000_2024_roster
CNUR-000147,临沂地区,1987,1993,active,reviewed,reviewed_event_chain
CNUR-000147,临沂市,1994,2026,active,reviewed,reviewed_event_chain
CNUR-000148,德州地区,1987,1993,active,reviewed,reviewed_event_chain
CNUR-000148,德州市,1994,2026,active,reviewed,reviewed_event_chain
CNUR-000149,聊城地区,1987,1996,active,reviewed,reviewed_event_chain
CNUR-000149,聊城市,1997,2026,active,reviewed,reviewed_event_chain
CNUR-000150,惠民地区,1987,1991,active,reviewed,reviewed_event_chain
CNUR-000150,滨州地区,1992,1999,active,reviewed,reviewed_event_chain
CNUR-000150,滨州市,2000,2026,active,reviewed,existing_2000_2024_roster
CNUR-000151,菏泽地区,1987,1999,active,reviewed,reviewed_event_chain
CNUR-000151,菏泽市,2000,2026,active,reviewed,existing_2000_2024_roster
CNUR-000152,郑州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000153,开封市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000154,洛阳市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000155,平顶山市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000156,安阳市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000157,鹤壁市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000158,新乡市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000159,焦作市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000160,濮阳市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000161,许昌市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000162,漯河市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000163,三门峡市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000164,南阳地区,1987,1993,active,reviewed,reviewed_event_chain
CNUR-000164,南阳市,1994,2026,active,reviewed,reviewed_event_chain
CNUR-000165,商丘地区,1987,1996,active,reviewed,reviewed_event_chain
CNUR-000165,商丘市,1997,2026,active,reviewed,reviewed_event_chain
CNUR-000166,信阳地区,1987,1997,active,reviewed,reviewed_event_chain
CNUR-000166,信阳市,1998,2026,active,reviewed,reviewed_event_chain
CNUR-000167,周口地区,1987,1999,active,reviewed,reviewed_event_chain
CNUR-000167,周口市,2000,2026,active,reviewed,existing_2000_2024_roster
CNUR-000168,驻马店地区,1987,1999,active,reviewed,reviewed_event_chain
CNUR-000168,驻马店市,2000,2026,active,reviewed,existing_2000_2024_roster
CNUR-000169,武汉市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000170,黄石市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000171,十堰市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000172,宜昌市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000173,襄樊市,1987,2009,active,reviewed,reviewed_event_chain
CNUR-000173,襄阳市,2010,2026,active,reviewed,existing_2000_2024_roster
CNUR-000174,鄂州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000175,荆门市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000176,,1987,1992,not_established,inferred,event_chain_inference
CNUR-000176,孝感市,1993,2026,active,reviewed,reviewed_event_chain
CNUR-000177,荆州地区,1987,1993,active,reviewed,reviewed_event_chain
CNUR-000177,荆沙市,1994,1995,active,reviewed,reviewed_event_chain
CNUR-000177,荆州市,1996,2026,active,reviewed,reviewed_event_chain
CNUR-000178,黄冈地区,1987,1994,active,reviewed,reviewed_event_chain
CNUR-000178,黄冈市,1995,2026,active,reviewed,reviewed_event_chain
CNUR-000179,咸宁地区,1987,1997,active,reviewed,reviewed_event_chain
CNUR-000179,咸宁市,1998,2026,active,reviewed,reviewed_event_chain
CNUR-000180,随州市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000181,鄂西土家族苗族自治州,1987,1992,active,reviewed,reviewed_event_chain
CNUR-000181,恩施土家族苗族自治州,1993,2026,active,reviewed,reviewed_event_chain
CNUR-000182,长沙市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000183,株洲市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000184,湘潭市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000185,衡阳市,1987,2026,active,reviewed,reviewed_event_chain
CNUR-000186,邵阳市,1987,2026,active,reviewed,reviewed_event_chain
