event_id,year,province_name,event_type,entity_id,old_prefecture_name,new_prefecture_name,approval_date,document_number,automatic_continuity,confidence,normalization_status,review_note,risk_flags,description,source_section,source_url,revision_id,source_row_number
WIKI-1987-001,1987,安徽省,upgrade,CNUR-000106,徽州地区,黄山市,1987-11-27,国函〔1987〕185号,true,high,accepted_rule_extraction,,,"colspan=""3""|徽州地区 |342700 |rowspan=""11""|11月27日国务院批复同意<br>国函〔1987〕185号 |撤销徽州地区，设立黄山市（地级） |colspan=""2""|黄山市 |341000",地级市的增设,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,71416601,2
WIKI-1987-002,1987,浙江省,upgrade,CNUR-000095,舟山地区,舟山市,1987-01-23,国函〔1987〕20号,true,high,accepted_rule_extraction,,,"colspan=""3""|舟山地区 |332800 |rowspan=""5""|1月23日国务院批复同意<br>国函〔1987〕20号 |撤销舟山地区，设立舟山市（地级），实行市管县领导体制 |colspan=""2""|舟山市 |330900",地级市的增设,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,71416601,20
WIKI-1987-003,1987,广东省,abolish,CNUR-000341,海南黎族苗族自治州,,1987-11-20,国函〔1987〕181号,false,medium,accepted_manual_review,abolished historical autonomous prefecture; former counties moved to direct Hainan Administrative Region control,,"rowspan=""10""|海南行政区管辖<br>||colspan=""2""|海南黎族苗族自治州||442200 |rowspan=""10""|11月20日国务院批复同意<br>国函〔1987〕181号 |撤销海南黎族苗族自治州，原自治州所辖市县继续享受少数民族地区各项优惠政策 |colspan=""3""",地级市的增设,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,71416601,26
WIKI-1987-004,1987,四川省,rename,CNUR-000238,渡口市,攀枝花市,1987-01-23,国函〔1987〕19号,true,high,accepted_rule_extraction,,,"colspan=""2"" |渡口市||510400||国务院1月23日批复同意<br>国函〔1987〕19号||将渡口市更名为攀枝花市||colspan=""2"" |攀枝花市",地级行政区划的更名,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,71416601,37
WIKI-1987-005,1987,四川省,rename,CNUR-000254,阿坝藏族自治州,阿坝藏族羌族自治州,1987-07-24,国函〔1987〕125号,true,high,accepted_rule_extraction,,,"colspan=""2"" |阿坝藏族自治州||513200||rowspan=""2""|国务院7月24日批复同意<br>国函〔1987〕125号||将阿坝藏族自治州更名为阿坝藏族羌族自治州||colspan=""2"" |阿坝藏族羌族自治州",地级行政区划的更名,https://zh.wikipedia.org/wiki/1987%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,71416601,38
WIKI-1988-006,1988,河北省,upgrade,CNUR-000012,廊坊地区,廊坊市,1988-09-13,国函〔1988〕114号,true,high,accepted_rule_extraction,,,"colspan=""2""|廊坊地区 |132800 |rowspan=""10""|9月13日国务院批复同意<br>国函〔1988〕114号 |撤销廊坊地区，设立廊坊市（地级），实行市县领导体制 |colspan=""2""|廊坊市 |131000",地级市的增设与调整,https://zh.wikipedia.org/wiki/1988%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,93182311,2
WIKI-1988-007,1988,山西省,establish,CNUR-000019,,朔州市,1988-03-24,国函〔1988〕50号,false,medium,accepted_manual_review,朔州市 was explicitly established as a prefecture-level city,,"colspan=""3""| ||rowspan=""3""|3月24日国务院批复同意<br>国函〔1988〕50号||rowspan=""3""|撤销朔县、平鲁县，设立朔州市（地级）和朔州市朔城区、平鲁区<br>以原朔县的行政区域为朔城区的行政区域，以原平鲁县的行政区域为平鲁区的行政区域||colspan=""2""|朔州市||140600",地级市的增设与调整,https://zh.wikipedia.org/wiki/1988%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,93182311,13
WIKI-1988-008,1988,湖南省,upgrade,CNUR-000188,常德地区,常德市,1988-01-23,国函〔1988〕23号,true,high,accepted_rule_extraction,,,"colspan=""2""|常德地区 |432400 |rowspan=""11""|1月23日国务院批复同意<br>国函〔1988〕23号 |rowspan=""3""|撤销常德地区、常德县，实行市县领导体制，常德市升格为地级市<br>设立常德市武陵区，以原常德市全部和常德县部分乡镇行政区域为武陵区行政区域；设立常德市鼎城区，以原常德县剩余乡镇行政区域为鼎城区行政区域 |colspan=""2""|常德市 |430700",地级市的增设与调整,https://zh.wikipedia.org/wiki/1988%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,93182311,17
WIKI-1988-009,1988,广东省,upgrade,CNUR-000205,肇庆地区,肇庆市,1988-01-07,国函〔1988〕6号,true,high,accepted_rule_extraction,,,"colspan=""2""|肇庆地区 |442800 |rowspan=""49""|1月7日国务院批复同意<br>国函〔1988〕6号 |rowspan=""3""|撤销肇庆地区，将肇庆市升为地级市；设立肇庆市端州区、鼎湖区 |colspan=""2""|肇庆市 |441200",地级市的增设与调整,https://zh.wikipedia.org/wiki/1988%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,93182311,32
WIKI-1988-010,1988,广东省,split,CNUR-000347,惠阳地区,惠州市,,,false,medium,accepted_manual_review,惠阳地区撤销并形成惠州、汕尾、河源三个主要后继实体,multi_entity_relation,"colspan=""2""|惠阳地区 |442500 |rowspan=""2""|撤销惠阳地区，将惠州市升为地级市；设立惠州市惠城区 |colspan=""2""|惠州市 |441300",地级市的增设与调整,https://zh.wikipedia.org/wiki/1988%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,93182311,45
WIKI-1988-011,1988,广东省,establish,CNUR-000208,,汕尾市,,,false,medium,accepted_manual_review,汕尾市 was explicitly established as a prefecture-level city,,"rowspan=""3""|海丰县||rowspan=""3""|442531||rowspan=""2""|设立汕尾市（地级）和汕尾市城区，以海丰县部分镇为汕尾市城区的行政区域||colspan=""2""|汕尾市||441500",地级市的增设与调整,https://zh.wikipedia.org/wiki/1988%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,93182311,50
WIKI-1988-012,1988,广东省,establish,CNUR-000209,,河源市,,,false,medium,accepted_manual_review,河源市 was explicitly established as a prefecture-level city,,"rowspan=""3""|河源县||rowspan=""3""|442525||rowspan=""3""|撤销河源县，设立河源市（地级）和河源市源城区、郊区||colspan=""2""|河源市||441600",地级市的增设与调整,https://zh.wikipedia.org/wiki/1988%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,93182311,56
WIKI-1988-013,1988,广东省,upgrade,CNUR-000207,梅县地区,梅州市,,,true,high,accepted_rule_extraction,,,"colspan=""2""|梅县地区 |442400 |rowspan=""3""|撤销梅县地区，设立梅州市（地级）<br>撤销梅县市，分设梅县、梅州市梅江区<br>梅县由梅州市管辖 |colspan=""2""|梅州市 |441400",地级市的增设与调整,https://zh.wikipedia.org/wiki/1988%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,93182311,64
WIKI-1988-014,1988,广东省,establish,CNUR-000210,,阳江市,,,false,medium,accepted_manual_review,阳江市 was explicitly established as a prefecture-level city,,"rowspan=""4""|江门市管辖||rowspan=""4""|阳江县||rowspan=""4""|440726||rowspan=""4""|撤销阳江县，设立阳江市（地级）、阳西县和阳江市江城区、阳东区<br>阳西县由阳江市管辖||colspan=""2""|阳江市||441700",地级市的增设与调整,https://zh.wikipedia.org/wiki/1988%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,93182311,73
WIKI-1988-015,1988,广东省,establish,CNUR-000211,,清远市,,,false,medium,accepted_manual_review,清远市 was explicitly established as a prefecture-level city,,"rowspan=""3""|广州市管辖||rowspan=""3""|清远县||rowspan=""3""|440127||rowspan=""3""|撤销清远县，设立清远市（地级）和清远市清城区、清郊区||colspan=""2""|清远市||441800",地级市的增设与调整,https://zh.wikipedia.org/wiki/1988%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,93182311,77
WIKI-1988-016,1988,安徽省,merge,CNUR-000105,安庆地区,安庆市,1988-08-17,国函〔1988〕105号,false,medium,accepted_manual_review,安庆地区 and the existing city were merged into the unified 安庆市,,"colspan=""2""|安庆地区||342800 |rowspan=""13""|8月17日国务院批复同意<br>国函〔1988〕105号 |撤销安庆地区与原安庆市，实行地市合并，设立新的安庆市 |colspan=""3""",地区的增设,https://zh.wikipedia.org/wiki/1988%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,93182311,82
WIKI-1988-017,1988,安徽省,establish_prefecture,CNUR-000113,,池州地区,,,false,medium,accepted_manual_review,池州地区 later continued as the Chizhou research entity,,"colspan=""2""| ||设立池州地区||colspan=""2""|池州地区||342900",地区的增设,https://zh.wikipedia.org/wiki/1988%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,93182311,91
WIKI-1988-018,1988,福建省,rename,CNUR-000121,建阳地区,南平地区,1988-10-24,国函〔1988〕128号,true,high,accepted_manual_review,建阳地区 renamed 南平地区 and later became 南平市,,建阳地区||352100||国务院10月24日批复同意<br>国函〔1988〕128号||将建阳地区驻地由建阳县迁至南平市<br>建阳地区更名为南平地区||南平地区,地区的驻地迁移与更名,https://zh.wikipedia.org/wiki/1988%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,93182311,102
WIKI-1992-019,1992,安徽省,upgrade,CNUR-000107,滁县地区,滁州市,1992-12-20,国函〔1992〕201号,true,high,accepted_rule_extraction,,,"colspan=""2""|滁县地区 |342300 |rowspan=""3""|撤销滁县地区和滁州市（县级）<br>设立滁州市（地级）和滁州市琅琊区、南谯区 |colspan=""2""|滁州市 |341100 |rowspan=""9""|国务院12月20日批复同意<br>国函〔1992〕201号",撤销地区，设立地级市（地区）,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,88403920,2
WIKI-1992-020,1992,四川省,upgrade,CNUR-000342,万县地区,万县市,1992-12-11,国函〔1992〕194号,true,high,accepted_manual_review,Wanxian Prefecture continued as the historical prefecture-level Wanxian City until 1997,,"colspan=""2"" id=""5122""|万县地区 |512200 |rowspan=""5""|撤销万县地区及万县市、万县，设立万县市（地级）<br>新设万县市设三个市辖区：龙宝区、天城区和五桥区 |colspan=""2""|万县市 |511200 |rowspan=""13""|国务院12月11日批复同意<br>国函〔1992〕194号",撤销地区，设立地级市（地区）,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,88403920,12
WIKI-1992-021,1992,湖北省,abolish,CNUR-000172,宜昌地区,,1992-07-06,国函〔1992〕72号,false,medium,accepted_manual_review,宜昌地区 merged into the existing 宜昌市,,"colspan=""2""|宜昌地区||422700||撤销宜昌地区||colspan=""3""| ||rowspan=""10""|国务院7月6日批复同意<br>国函〔1992〕72号",地区和地级市合并,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,88403920,26
WIKI-1992-022,1992,吉林省,establish,CNUR-000057,,松原市,1992-06-06,国函〔1992〕60号,false,medium,accepted_manual_review,松原市 was explicitly established as a prefecture-level city,,"rowspan=""5""|白城地区管辖 |rowspan=""2""|扶余市||rowspan=""2""|222303 |rowspan=""2""|撤销扶余市，设立松原市（地级）<br>设立松原市扶余区 |colspan=""2""|松原市||220700 |rowspan=""5""|国务院6月6日批复同意<br>国函〔1992〕60号",新设地级市,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,88403920,37
WIKI-1992-023,1992,山东省,rename,CNUR-000150,惠民地区,滨州地区,1992-02-12,国函〔1992〕15号,true,high,accepted_manual_review,惠民地区 renamed 滨州地区 and later became 滨州市,,"colspan=""2""|惠民地区||372300 |惠民地区更名为滨州地区 |colspan=""2""|滨州地区 |国务院批准<br>民政部2月12日批复同意<br>国函〔1992〕15号",地级行政区划更名,https://zh.wikipedia.org/wiki/1992%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,88403920,47
WIKI-1993-024,1993,吉林省,upgrade,CNUR-000058,白城地区,白城市,1993-06-14,国函〔1993〕87号,true,high,accepted_rule_extraction,,,"colspan=""2"" |白城地区 |222300 |rowspan=""2""|撤销白城地区，设立白城市（地级）<br>撤销白城市（县级），设立白城市洮北区（县级） |colspan=""2""|白城市||220800 |rowspan=""6""|国务院6月14日批复同意<br>国函〔1993〕87号",撤销地区，设立地级市（地区）,https://zh.wikipedia.org/wiki/1993%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,91124767,2
WIKI-1993-025,1993,黑龙江省,upgrade,CNUR-000070,黑河地区,黑河市,1993-02-08,国函〔1994〕12号,true,high,accepted_rule_extraction,,document_year_differs_from_page_year,"colspan=""2"" |黑河地区 |232600 |rowspan=""2""|撤销黑河地区，设立黑河市（地级）<br>撤销黑河市（县级），设立黑河市爱辉区（县级） |colspan=""2""|黑河市||231100 |rowspan=""8""|国务院2月8日批复同意<br>国函〔1994〕12号",撤销地区，设立地级市（地区）,https://zh.wikipedia.org/wiki/1993%E5%B9%B4%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%8E%BF%E7%BA%A7%E4%BB%A5%E4%B8%8A%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%92%E5%8F%98%E6%9B%B4%E5%88%97%E8%A1%A8,91124767,9
